iucn_sid,sciname,population,category,common
165871,Centropyge bispinosa,NA,LC,Twospined Angelfish
165878,Centropyge flavissima,NA,LC,Lemonpeel Angelfish
165896,Centropyge multicolor,NA,LC,Multicolor Angelfish
165848,Centropyge heraldi,NA,LC,Yellow Angelfish
165885,Pygoplites diacanthus,NA,LC,Royal Angelfish
165864,Genicanthus bellus,NA,LC,Ornate Angelfish
165872,Genicanthus watanabei,NA,LC,Blackedged Angelfish
165828,Centropyge fisheri,NA,LC,Hawaiian Flame Angelfish
165862,Pomacanthus imperator,NA,LC,Emperor Angelfish
165852,Paracentropyge multifasciata,NA,LC,Barred Angelfish
155308,Centropyge loricula,NA,LC,Flame Angel
194307,Elops hawaiensis,NA,DD,Giant Herring
194298,Albula argentea,NA,DD,NA
165681,Chaetodon ephippium,NA,LC,Saddle-back Butterflyfish
165688,Chaetodon flavirostris,NA,LC,Dusky Butterflyfish
165631,Chaetodon auriga,NA,LC,Threadfin Butterflyfish
165725,Chaetodon semeion,NA,LC,Decorated Butterflyfish
165669,Chaetodon lineolatus,NA,LC,Lined Butterflyfish
165668,Chaetodon citrinellus,NA,LC,Speckled Butterflyfish
165712,Chaetodon trifascialis,NA,NT,Triangulate Butterflyfish
165678,Chaetodon quadrimaculatus,NA,LC,Neonbanded Butterflyfish
165650,Heniochus monoceros,NA,LC,Unicorn Pennant Coralfish
165667,Forcipiger longirostris,NA,LC,Black Long-nosed Butterflyfish
154788,Hemitaurichthys thompsoni,NA,LC,Thompson's Butterflyfish
165640,Heniochus chrysostomus,NA,LC,Threeband Pennantfish
165686,Chaetodon bennetti,NA,DD,Bluelashed Butterflyfish
165672,Hemitaurichthys polylepis,NA,LC,Brushytoothed Butterflyfish
165651,Chaetodon lunula,NA,LC,Redstriped Butterflyfish
165641,Chaetodon ornatissimus,NA,LC,Ornate Butterflyfish
165713,Chaetodon reticulatus,NA,DD,Reticulated Butterflyfish
165615,Chaetodon mertensii,NA,LC,Orangebar Butterflyfish
165679,Chaetodon trichrous,NA,LC,Tahitian Butterflyfish
165704,Chaetodon lunulatus,NA,LC,Pacific Pinstriped Butterflyfish
165652,Heniochus varius,NA,LC,Hunchbacked Coralfish
165665,Chaetodon ulietensis,NA,LC,Pacific Double-saddled Butterflyfish
165716,Forcipiger flavissimus,NA,LC,Big long-nosed Butterflyfish
165714,Chaetodon unimaculatus,NA,LC,Teardrop Butterfly Fish
165680,Chaetodon rafflesii,NA,LC,Raffle's Butterflyfish
165630,Chaetodon vagabundus,NA,LC,Criss-cross Butterflyfish
165626,Heniochus acuminatus,NA,LC,Pennant Coral Fish
165653,Chaetodon pelewensis,NA,LC,Dot-and-dash Butterflyfish
60210,Euprotomicrus bispinatus,NA,LC,Pygmy Shark
39385,Sphyrna lewini,NA,EN,Scalloped Hammerhead
39365,Carcharhinus amblyrhynchos,NA,NT,Grey Reef Shark
39381,Prionace glauca,NA,NT,Blue Shark
41836,Negaprion acutidens,NA,VU,Sharptooth Lemon Shark
161597,Alopias pelagicus,NA,VU,Pelagic Thresher
39415,Aetobatus narinari,NA,NT,Spotted Eagle Ray
39372,Carcharhinus leucas,NA,NT,Bull Shark
3855,Carcharodon carcharias,NA,VU,White Shark
42566169,Aetobatus ocellatus,NA,VU,Spotted Eagle Ray
39384,Triaenodon obesus,NA,NT,Whitetip Reef Shark
39339,Alopias vulpinus,NA,VU,Common Thresher
41835,Nebrius ferrugineus,NA,VU,Tawny Nurse Shark
60117,Gymnura poecilura,NA,NT,Longtail Butterfly Ray
39386,Sphyrna mokarran,NA,EN,Great Hammerhead
60225,Isurus paucus,NA,EN,Longfin Mako
39337,Pseudocarcharias kamoharai,NA,LC,Crocodile Shark
39378,Galeocerdo cuvier,NA,NT,Tiger Shark
161731,Pteroplatytrygon violacea,NA,LC,Pelagic Stingray
39338,Megachasma pelagios,NA,LC,Megamouth Shark
39341,Isurus oxyrinchus,NA,EN,Shortfin Mako
195459,Mobula alfredi,NA,VU,Reef Manta Ray
161526,Carcharhinus albimarginatus,NA,VU,Silvertip Shark
3851,Carcharhinus limbatus,NA,NT,Blacktip Shark
39370,Carcharhinus falciformis,NA,VU,Silky Shark
41736,Carcharhinus galapagensis,NA,NT,Galapagos Shark
198921,Mobula birostris,NA,VU,Giant Manta Ray
19488,Rhincodon typus,NA,EN,Whale Shark
39374,Carcharhinus longimanus,NA,VU,Oceanic Whitetip Shark
75155303,Encrasicholina punctifer,NA,LC,Buccaneer anchovy
48342229,Praealticus caesius,NA,LC,NA
48342326,Entomacrodus sealei,NA,LC,Seale's Blenny
48342422,Blenniella gibbifrons,NA,LC,Picture Rockskipper
48342115,Blenniella chrysospilos,NA,LC,Orange-spotted Blenny
178963,Enneapterygius triserialis,NA,LC,White-spotted Triplefin
179062,Enneapterygius nigricauda,NA,LC,Blacktail Triplefin
48342117,Cirripectes fuscoguttatus,NA,LC,Dusky Spotted Blenny
48342246,Atrosalarias fuscus,NA,LC,Black Blenny
48342389,Entomacrodus decussatus,NA,LC,Wavyline Rockskipper
48342346,Aspidontus taeniatus,NA,LC,Cleaner Mimic
48342444,Atrosalarias holomelas,NA,LC,NA
48342525,Aspidontus dussumieri,NA,LC,Dussumier's Blenny
48342402,Cirripectes variolosus,NA,LC,Banded Fringe Blenny
178913,Enneapterygius fuscoventer,NA,LC,Blackbelly Triplefin
48342489,Blenniella caudolineata,NA,LC,Pacific Blue-spotted Blenny
48342160,Enchelyurus ater,NA,LC,Black Blenny
48342521,Entomacrodus caudofasciatus,NA,LC,Bartail Blenny
179043,Norfolkia thomasi,NA,LC,Thomas' Triplefin
178889,Enneapterygius rhabdotus,NA,LC,Umpire Triplefin
178932,Enneapterygius tutuilae,NA,LC,High Hat Triplefin
179109,Helcogramma chica,NA,LC,Little Hooded Triplefin
48342306,Cirripectes jenningsi,NA,LC,NA
48342126,Blenniella paula,NA,LC,Blue-dashed Rockskipper
48342265,Entomacrodus thalassinus,NA,LC,Reef Margin Blenny
48321090,Alticus arnoldorum,NA,LC,Leaping Rockskipper
48342292,Stanulus seychellensis,NA,LC,Seychelles Blenny
46079801,Istiblennius edentulus,NA,LC,Smoothlipped Blenny
48342137,Exallias brevis,NA,LC,Leopard Blenny
178957,Enneapterygius pyramis,NA,LC,Pyramid Triplefin
48342428,Cirripectes quagga,NA,LC,Zebra Blenny
48342321,Istiblennius lineatus,NA,LC,Black-lined Blenny
48342477,Plagiotremus rhinorhynchos,NA,LC,Bluestriped Fangblenny
48342366,Plagiotremus tapeinosoma,NA,LC,Piano Fangblenny
48342213,Entomacrodus striatus,NA,LC,Blackspotted Rockskipper
48342309,Petroscirtes xestus,NA,LC,Bearded Sabretooth Blenny
192811,Conus planorbis,NA,LC,NA
192634,Conus miles,NA,LC,NA
192636,Conus coronatus,NA,LC,NA
192506,Conus pulicarius,NA,LC,Flea Cone
192844,Conus lividus,NA,LC,NA
192879,Conus pertusus,NA,LC,NA
192611,Conus ebraeus,NA,LC,NA
192815,Conus auricomus,NA,LC,NA
192704,Conus acutangulus,NA,LC,NA
192297,Conus bullatus,NA,LC,Bubble Cone
192296,Conus sanguinolentus,NA,LC,NA
192327,Conus muriculatus,NA,LC,NA
192587,Conus bandanus,NA,LC,NA
192829,Conus circumcisus,NA,LC,NA
192754,Conus coffeae,NA,LC,NA
192567,Conus mitratus,NA,LC,NA
192694,Conus varius,NA,LC,NA
192843,Conus legatus,NA,LC,NA
192789,Conus tulipa,NA,LC,NA
192778,Conus vexillum,NA,LC,NA
192812,Conus quercinus,NA,LC,NA
192447,Conus armadillo,NA,LC,NA
192424,Conus obscurus,NA,LC,NA
192700,Conus eburneus,NA,LC,NA
192413,Conus aureus,NA,LC,NA
192428,Conus rattus,NA,LC,NA
192521,Conus retifer,NA,LC,NA
192593,Conus imperialis,NA,LC,NA
192321,Conus striatus,NA,LC,NA
192737,Conus canonicus,NA,LC,NA
192316,Conus textile,NA,LC,NA
192367,Conus catus,NA,LC,NA
192318,Conus nussatella,NA,LC,NA
192460,Conus generalis,NA,LC,NA
192722,Conus glans,NA,LC,NA
192564,Conus moreleti,NA,LC,NA
192562,Conus flavidus,NA,LC,Yellow Pacific cone
192743,Conus tessulatus,NA,LC,NA
192648,Conus tenuistriatus,NA,LC,NA
192664,Conus episcopatus,NA,LC,NA
192419,Conus frigidus,NA,LC,Frigid Cone
192674,Conus sponsalis,NA,LC,Sponsal Cone
192853,Conus virgo,NA,LC,NA
192793,Conus cylindraceus,NA,LC,Cylindrical Cone
192342,Conus emaciatus,NA,LC,False Virgin Cone
192305,Conus distans,NA,LC,NA
192719,Conus litteratus,NA,LC,NA
192586,Conus terebra,NA,LC,NA
192870,Conus arenatus,NA,LC,Sand-dusted Cone
192563,Conus aulicus,NA,LC,NA
192772,Conus geographus,NA,LC,NA
192538,Conus ferrugineus,NA,LC,NA
192378,Conus litoglyphus,NA,LC,NA
192573,Conus magnificus,NA,LC,NA
192848,Conus adamsonii,NA,LC,NA
192580,Conus chaldaeus,NA,LC,NA
192386,Conus leopardus,NA,LC,NA
133378,Goniopora somaliensis,NA,LC,NA
133652,Leptastrea transversa,NA,LC,NA
133305,Montipora verrilli,NA,DD,NA
133351,Leptoseris mycetoseroides,NA,LC,NA
133091,Leptoseris scabra,NA,LC,NA
133066,Montipora informis,NA,LC,NA
133558,Pavona cactus,NA,VU,NA
133115,Acropora retusa,NA,VU,NA
133020,Acropora tenuis,NA,NT,NA
132936,Favia pallida,NA,LC,NA
133207,Acropora clathrata,NA,LC,NA
133146,Turbinaria frondens,NA,LC,NA
133242,Pavona frondifera,NA,LC,NA
133313,Acropora cytherea,NA,LC,NA
132966,Acropora rambleri,NA,DD,NA
133158,Podabacia crustacea,NA,LC,NA
133437,Fungia moluccensis,NA,LC,NA
133292,Astreopora myriophthalma,NA,LC,NA
133443,Montipora australiensis,NA,VU,NA
132980,Leptoria phrygia,NA,NT,NA
133332,Alveopora allingi,NA,VU,NA
133273,Acropora inermis,NA,DD,NA
133383,Barabattoia laddi,NA,VU,NA
133094,Psammocora nierstraszi,NA,LC,NA
133698,Acropora nana,NA,NT,NA
132998,Acropora samoensis,NA,LC,NA
133410,Pachyseris speciosa,NA,LC,NA
133593,Favia stelligera,NA,NT,NA
133685,Stylophora pistillata,NA,NT,Smooth Cauliflower Coral
133338,Acropora speciosa,NA,VU,NA
133258,Plerogyra sinuosa,NA,NT,NA
132883,Goniastrea australensis,NA,LC,NA
133550,Acropora glauca,NA,NT,NA
133649,Acropora abrotanoides,NA,LC,NA
133029,Favia rotumana,NA,LC,NA
133016,Porites vaughani,NA,LC,NA
133398,Pavona varians,NA,LC,NA
133406,Psammocora haimeana,NA,LC,NA
133172,Echinophyllia aspera,NA,LC,NA
132866,Montipora angulata,NA,VU,NA
133160,Acropora austera,NA,NT,NA
132911,Pavona maldivensis,NA,LC,NA
133635,Montipora venosa,NA,NT,NA
132992,Acropora humilis,NA,NT,Finger Coral
133697,Turbinaria reniformis,NA,VU,NA
133088,Echinopora lamellosa,NA,LC,NA
133569,Favia favus,NA,LC,Head Coral
133186,Montipora floweri,NA,LC,NA
133252,Acropora tortuosa,NA,LC,NA
133502,Psammocora superficialis,NA,LC,NA
133303,Acropora lutkeni,NA,NT,NA
133556,Montipora spumosa,NA,LC,NA
133291,Acropora striata,NA,VU,NA
133120,Acropora latistella,NA,LC,NA
133337,Merulina ampliata,NA,LC,NA
133117,Montipora lobulata,NA,VU,NA
133548,Stylocoeniella armata,NA,LC,NA
133380,Madracis kirbyi,NA,LC,NA
132979,Favites complanata,NA,NT,NA
133298,Montipora turgescens,NA,LC,NA
133239,Acropora nasuta,NA,NT,NA
133343,Favites russelli,NA,NT,NA
133010,Acropora elseyi,NA,LC,NA
133324,Acropora gemmifera,NA,LC,NA
133451,Montipora danae,NA,LC,NA
133201,Fungia scutaria,NA,LC,NA
133082,Porites lutea,NA,LC,NA
133031,Montipora effusa,NA,NT,NA
133440,Platygyra pini,NA,LC,NA
133215,Fungia tenuis,NA,LC,NA
133314,Montipora aequituberculata,NA,LC,NA
133485,Astreopora randalli,NA,LC,NA
133559,Mycedium elephantotus,NA,LC,NA
133293,Acropora valida,NA,LC,NA
133325,Cyphastrea chalcidicum,NA,LC,NA
133546,Porites latistella,NA,LC,NA
133084,Barabattoia amicorum,NA,LC,NA
133187,Porites arnaudi,NA,LC,NA
132923,Pocillopora woodjonesi,NA,LC,NA
133220,Montipora caliculata,NA,VU,NA
133299,Fungia sinensis,NA,LC,NA
133479,Acropora hyacinthus,NA,NT,Brush Coral
133025,Acropora vaughani,NA,VU,NA
133673,Fungia paumotensis,NA,LC,Elongate Mushroom Coral
133271,Acropora sarmentosa,NA,LC,NA
133407,Pocillopora eydouxi,NA,NT,NA
133240,Pavona clavus,NA,LC,NA
133216,Porites lobata,NA,NT,NA
133058,Echinophyllia echinata,NA,LC,NA
133616,Favia matthaii,NA,NT,NA
133390,Seriatopora hystrix,NA,LC,Thin Birdsnest Coral
132948,Acropora granulosa,NA,NT,NA
132986,Fungia repanda,NA,LC,NA
133644,Acropora formosa,NA,NT,Staghorn Coral
132903,Leptoseris solida,NA,LC,NA
133648,Cyphastrea microphthalma,NA,LC,NA
133148,Ctenactis echinata,NA,LC,NA
133423,Fungia horrida,NA,LC,NA
133595,Millepora platyphylla,NA,LC,Firecoral
133419,Lobophyllia hemprichii,NA,LC,Largebrain Root Coral
133503,Fungia fungites,NA,NT,Common Mushroom Coral
133023,Porites lichen,NA,LC,NA
133702,Pavona duerdeni,NA,LC,NA
133319,Acropora horrida,NA,VU,NA
133646,Montipora verrucosa,NA,LC,NA
133210,Favia speciosa,NA,LC,NA
133157,Scolymia vitiensis,NA,NT,NA
133105,Porites murrayensis,NA,NT,NA
133266,Acropora nobilis,NA,LC,NA
133615,Goniopora stutchburyi,NA,LC,NA
133613,Porites solida,NA,LC,NA
132972,Acropora paniculata,NA,VU,NA
133539,Leptoseris incrustans,NA,VU,NA
132988,Acropora longicyathus,NA,LC,NA
133110,Ctenactis crassa,NA,LC,NA
133308,Fungia scruposa,NA,LC,NA
133438,Montipora foveolata,NA,NT,NA
133176,Coscinaraea exesa,NA,LC,NA
133538,Herpolitha limax,NA,LC,NA
133021,Acropora microphthalma,NA,LC,NA
133015,Montipora millepora,NA,LC,NA
133458,Hydnophora microconos,NA,NT,NA
133222,Pocillopora damicornis,NA,LC,Cauliflower Coral
133468,Platygyra daedalea,NA,LC,Brain Coral
133633,Turbinaria mesenterina,NA,VU,NA
133418,Fungia concinna,NA,LC,NA
132987,Echinopora gemmacea,NA,LC,NA
132983,Leptastrea bottae,NA,NT,NA
133452,Goniastrea aspera,NA,LC,NA
133068,Platygyra sinensis,NA,LC,NA
133482,Alveopora spongiosa,NA,NT,NA
133587,Sandalolitha dentata,NA,LC,NA
133371,Fungia distorta,NA,LC,Distorted Mushroom Coral
133428,Coscinaraea columna,NA,LC,NA
133345,Montipora tuberculosa,NA,LC,NA
133700,Montipora hoffmeisteri,NA,LC,NA
133248,Acropora robusta,NA,LC,NA
133238,Montipora hispida,NA,LC,NA
133414,Goniastrea pectinata,NA,LC,NA
133244,Favites flexuosa,NA,NT,NA
133090,Leptastrea purpurea,NA,LC,NA
133183,Fungia granulosa,NA,LC,NA
132917,Gardineroseris planulata,NA,LC,NA
133387,Acropora globiceps,NA,VU,NA
133570,Psammocora profundacella,NA,LC,NA
133175,Montipora efflorescens,NA,NT,NA
133099,Pocillopora elegans,NA,VU,NA
132888,Acropora secale,NA,NT,NA
133290,Favites abdita,NA,NT,NA
132933,Acropora carduus,NA,NT,NA
133382,Pavona explanulata,NA,LC,NA
133208,Psammocora contigua,NA,NT,NA
133179,Fungia scabra,NA,LC,NA
133277,Porites australiensis,NA,LC,NA
133156,Alveopora verrilliana,NA,VU,NA
133167,Cyphastrea serailia,NA,LC,NA
132976,Acropora loripes,NA,NT,NA
133043,Psammocora digitata,NA,NT,NA
133071,Montipora foliosa,NA,NT,NA
133041,Pavona decussata,NA,VU,Cactus Coral
133250,Acropora digitifera,NA,NT,NA
133589,Psammocora explanulata,NA,LC,NA
133662,Galaxea fascicularis,NA,NT,NA
132885,Leptoseris hawaiiensis,NA,LC,NA
133551,Lobophyllia corymbosa,NA,LC,Brain Root Coral
133197,Pocillopora verrucosa,NA,LC,Rasp Coral
133033,Acropora pulchra,NA,LC,NA
133607,Goniopora minor,NA,NT,NA
133246,Acanthastrea echinata,NA,LC,NA
133284,Plesiastrea versipora,NA,LC,NA
133360,Pavona bipartita,NA,VU,NA
132864,Fungia costulata,NA,LC,NA
132958,Pocillopora capitata,NA,LC,NA
132922,Montastrea curta,NA,LC,NA
133315,Acropora monticulosa,NA,NT,NA
133049,Stylocoeniella guentheri,NA,LC,NA
133045,Pocillopora ligulata,NA,LC,NA
188467,Abudefduf sordidus,NA,LC,Yellow-banded Sergeant-major
154760,Chromis alpha,NA,LC,Yellow-speckled Chromis
188609,Abudefduf vaigiensis,NA,LC,Five-banded Sergeant-major
188453,Abudefduf septemfasciatus,NA,LC,Seven-banded Sergeant-major
188557,Abudefduf sexfasciatus,NA,LC,Scissortail Sergeant
61339,Epinephelus polyphekadion,NA,VU,Camouflage Grouper
132737,Cephalopholis leopardus,NA,LC,Leopard Hind
64412,Plectropomus laevis,NA,LC,Blacksaddled Coral Grouper
132758,Epinephelus tauvina,NA,DD,Greasy Grouper
