iucn_sid,sciname,population,category,common
132772,Hyporthodus octofasciatus,NA,LC,Eightbar Grouper
132791,Cephalopholis igarashiensis,NA,LC,Garish Hind
132781,Cephalopholis argus,NA,LC,Peacock Grouper
132805,Cephalopholis polleni,NA,LC,Harlequin Hind
132825,Cephalopholis spiloparaea,NA,LC,Strawberry Hind
132778,Epinephelus hexagonatus,NA,LC,White Speckled Rockcod
132788,Epinephelus merra,NA,LC,Honeycomb Grouper
132725,Cephalopholis aurantia,NA,LC,Golden Hind
132800,Gracila albomarginata,NA,LC,Masked Grouper
132783,Cephalopholis urodeta,NA,LC,Darkfin Hind
132745,Epinephelus morrhua,NA,LC,Comet Grouper
132746,Epinephelus melanostigma,NA,LC,One-blotch Grouper
7858,Epinephelus lanceolatus,NA,DD,Giant Grouper
132816,Saloptia powelli,NA,LC,Golden Grouper
132817,Epinephelus fasciatus,NA,LC,Blacktip Grouper
132731,Epinephelus socialis,NA,LC,Surge Grouper
132738,Variola louti,NA,LC,Yellow-edged Lyretail
132741,Cephalopholis sexmaculata,NA,LC,Six-blotch Hind
64407,Epinephelus tuamotuensis,NA,LC,Reticulate Grouper
185024,Enoplometopus holthuisi,NA,DD,Bullseye Reef Lobster
170066,Panulirus longipes,NA,LC,Longlegged Spiny Lobster
185005,Enoplometopus gracilipes,NA,DD,NA
170063,Arctides regalis,NA,LC,Royal Spanish Lobster
185061,Pentacheles snyderi,NA,LC,NA
170071,Parribacus antarcticus,NA,LC,Sculptured Mitten Lobster
170031,Panulirus femoristriga,NA,LC,White-whiskered Coral Crayfish
185064,Stereomastis auriculata,NA,LC,NA
185076,Galearctus aurora,NA,LC,NA
185036,Stereomastis suhmi,NA,LC,NA
16564,Peponocephala electra,NA,LC,Melon-headed Whale
20738,Steno bredanensis,NA,LC,Rough-toothed Dolphin
11047,Kogia breviceps,NA,DD,Pygmy Sperm Whale
20731,Stenella coeruleoalba,NA,LC,Striped Dolphin
2480,Balaenoptera bonaerensis,NA,NT,Antarctic Minke Whale
13246,Mesoplodon ginkgodens,NA,DD,Ginkgo-toothed Beaked Whale
23211,Ziphius cavirostris,NA,LC,Cuvier's Beaked Whale
15421,Orcinus orca,NA,DD,Killer Whale
41755,Physeter macrocephalus,NA,VU,Sperm Whale
22563,Tursiops truncatus,NA,LC,Common Bottlenose Dolphin
2476,Balaenoptera edeni,NA,LC,Bryde's Whale
11048,Kogia sima,NA,DD,Dwarf Sperm Whale
13244,Mesoplodon densirostris,NA,DD,Blainville's Beaked Whale
20733,Stenella longirostris,NA,LC,Spinner Dolphin
9249,Globicephala macrorhynchus,NA,LC,Short-finned Pilot Whale
13006,Megaptera novaeangliae,NA,LC,Humpback Whale
2475,Balaenoptera borealis,NA,EN,Sei Whale
9461,Grampus griseus,NA,LC,Risso's Dolphin
2477,Balaenoptera musculus,NA,EN,Blue Whale
11140,Lagenodelphis hosei,NA,LC,Fraser's Dolphin
2474,Balaenoptera acutorostrata,NA,LC,Common Minke Whale
18596,Pseudorca crassidens,NA,NT,False Killer Whale
8551,Feresa attenuata,NA,LC,Pygmy Killer Whale
20729,Stenella attenuata,NA,LC,Pantropical Spotted Dolphin
190193,Sphoeroides pachygaster,NA,LC,Blunthead Puffer
193705,Canthigaster rivulata,NA,LC,Brown-lined Puffer
193766,Canthigaster janthinoptera,NA,LC,Honeycomb Toby
193675,Canthigaster amboinensis,NA,LC,Spider-eye Puffer
193775,Canthigaster solandri,NA,LC,Spotted Sharpnose
190464,Lagocephalus lagocephalus,NA,LC,Oceanic Puffer
166947,Lagocephalus sceleratus,NA,LC,Silver-cheeked Toadfish
193796,Canthigaster valentini,NA,LC,Valentini's Sharpnose Puffer
193656,Canthigaster bennetti,NA,LC,Bennett's Sharpnose Puffer
193699,Arothron hispidus,NA,LC,White-spotted Puffer
193712,Arothron stellatus,NA,LC,Stellate Puffer
193662,Arothron meleagris,NA,LC,Guineafowl Puffer
8005,Eretmochelys imbricata,NA,CR,Hawksbill Turtle
84156809,Caretta caretta,South Pacific subpopulation,CR,Loggerhead Turtle
176738,Hydrophis platurus,NA,LC,Yellow-bellied Sea Snake
4615,Chelonia mydas,NA,EN,Green Turtle
180375,Holothuria leucospilota,NA,LC,White Thread Fish
180477,Stichopus chloronotus,NA,LC,Greenfish
200715,Holothuria fuscogilva,NA,VU,NA
180235,Holothuria hilla,NA,LC,NA
180367,Stichopus monotuberculatus,NA,DD,NA
180525,Holothuria pervicax,NA,LC,NA
180246,Holothuria difficilis,NA,LC,NA
180488,Stichopus horrens,NA,DD,Selenka's Sea Cucumber
180483,Holothuria flavomaculata,NA,LC,NA
180337,Actinopyga mauritiana,NA,VU,Surf Redfish
19720058,Mesothuria multipora,NA,DD,NA
180324,Thelenota anax,NA,DD,Amberfish
180499,Holothuria turriscelsa,NA,LC,NA
180286,Holothuria pardalis,NA,LC,NA
180500,Holothuria discrepans,NA,DD,NA
180440,Holothuria whitmaei,NA,EN,Black Teatfish
180236,Holothuria olivacea,NA,DD,NA
180315,Holothuria glandifera,NA,DD,NA
180512,Holothuria impatiens,NA,DD,Bottleneck Sea Cucumber
180400,Holothuria edulis,NA,LC,Pinkfish
180451,Holothuria hawaiiensis,NA,LC,NA
180494,Holothuria fuscocinerea,NA,LC,NA
180352,Bohadschia vitiensis,NA,DD,Brown Sandfish
180446,Holothuria stocki,NA,DD,NA
180386,Bohadschia similis,NA,DD,Brownspotted Sandfish
180541,Bohadschia argus,NA,LC,Leopardfish
180248,Pearsonothuria graeffei,NA,LC,Blackspotted Sea Cucumber
180421,Holothuria atra,NA,LC,Lollyfish
180265,Actinopyga miliaris,NA,VU,Harry Blackfish
180226,Holothuria erinaceaus,NA,LC,NA
19708732,Actinopyga varians,NA,DD,NA
180231,Holothuria verrucosa,NA,LC,NA
180437,Holothuria arenicola,NA,DD,NA
173352,Halophila decipiens,NA,LC,Paddle Grass
177955,Ctenochaetus binotatus,NA,LC,Two-spot Bristletooth
177950,Naso lituratus,NA,LC,Orange Spine Surgeonfish
178017,Acanthurus nigricauda,NA,LC,Blackstreak Surgeonfish
177970,Naso unicornis,NA,LC,Bluespine Unicornfish
178001,Zebrasoma rostratum,NA,DD,Longnose Tang
177990,Naso brevirostris,NA,LC,Palefin Unicornfish
178014,Ctenochaetus hawaiiensis,NA,LC,Hawaiian Bristletooth
177965,Acanthurus triostegus,NA,LC,Convict Surgeonfish
177989,Acanthurus xanthopterus,NA,LC,Yellowfin Surgeonfish
177983,Naso brachycentron,NA,LC,Humpback Unicornfish
177988,Naso annulatus,NA,LC,Whitemargin Unicornfish
177993,Acanthurus lineatus,NA,LC,Lined Surgeonfish
155120,Naso vlamingii,NA,LC,Bignose Unicornfish
177995,Acanthurus guttatus,NA,LC,Whitespotted Surgeonfish
177964,Ctenochaetus marginatus,NA,LC,Blue-spotted Bristletooth
178008,Acanthurus thompsoni,NA,LC,Thompson's Surgeonfish
177969,Acanthurus nigricans,NA,LC,Golden Rim Surgeonfish
178022,Acanthurus pyroferus,NA,LC,Mimic Surgeonfish
177991,Acanthurus olivaceus,NA,LC,Orange band Surgeonfish
178011,Acanthurus leucopareius,NA,LC,Whitebar Surgeonfish
178010,Zebrasoma veliferum,NA,LC,Sailfin Tang
178013,Naso caesius,NA,LC,Gray Unicornfish
178005,Zebrasoma scopas,NA,LC,Brushtail Tang
177960,Acanthurus achilles,NA,LC,Achilles Tang
177971,Acanthurus blochii,NA,LC,Ringtail Surgeonfish
178018,Ctenochaetus flavicauda,NA,LC,Whitetail Bristletooth
178019,Acanthurus nigrofuscus,NA,LC,Brown Surgeonfish
178002,Naso hexacanthus,NA,LC,Sleek Unicornfish
177967,Acanthurus mata,NA,LC,Elongate Surgeonfish
177961,Acanthurus nubilus,NA,LC,Dropoff Surgeonfish
178012,Ctenochaetus striatus,NA,LC,Striped Bristletooth
6814,Dunckerocampus dactyliophorus,NA,DD,Banded Pipefish
16781113,Fistularia petimba,NA,LC,Red Cornetfish
18257780,Fistularia commersonii,NA,LC,Bluespotted Cornetfish
181547,Microphis brachyurus,NA,LC,Opossum Pipefish
183214,Doryrhamphus excisus,NA,LC,Bluestripe Pipefish
196441,Microphis argulus,NA,LC,Flat-nosed Pipefish 
65364553,Choeroichthys sculptus,NA,LC,Sculptured Pipefish 
65364818,Corythoichthys flavofasciatus,NA,LC,Network Pipefish
65365012,Corythoichthys nigripectus,NA,LC,Black-breasted Pipefish
65365838,Cosmocampus howensis,NA,LC,Lord Howe pipefish
65134886,Aulostomus chinensis,NA,LC,Chinese Trumpetfish
65370525,Micrognathus brevirostris,NA,LC,Pygmy Pipefish
65371194,Minyichthys myersi,NA,LC,Myers' Pipefish
8407,Eurypegasus draconis,NA,LC,Short Dragonfish
170342,Gymnosarda unicolor,NA,LC,Dogtooth Tuna
170310,Katsuwonus pelamis,NA,LC,Skipjack Tuna
170336,Euthynnus affinis,NA,LC,Kawakawa
170341,Thunnus orientalis,NA,VU,Pacific Bluefin Tuna
21857,Thunnus albacares,NA,NT,Yellowfin Tuna
170314,Makaira nigricans,NA,VU,Blue Marlin
170315,Tetrapturus angustirostris,NA,DD,Shortbill Spearfish
21856,Thunnus alalunga,NA,NT,Albacore Tuna
23148,Xiphias gladius,NA,LC,Swordfish
170309,Kajikia audax,NA,NT,Striped Marlin
21859,Thunnus obesus,NA,VU,Bigeye Tuna
170338,Istiophorus platypterus,NA,LC,Sailfish
170312,Istiompax indica,NA,DD,Black Marlin
154623,Cheilinus trilobatus,NA,LC,Tripletail Wrasse
155146,Anampses melanurus,NA,LC,White-spotted Wrasse
187382,Halichoeres marginatus,NA,LC,Dusky Wrasse
187384,Cheilinus chlorourus,NA,LC,White-dotted maori wrasse
187407,Wetmorella nigropinnata,NA,LC,Yellow-banded possum wrasse
187411,Iniistius pentadactylus,NA,LC,Red-spot razor wrasse
187436,Coris gaimard,NA,LC,African clown wrasse
187441,Novaculichthys taeniourus,NA,LC,Olive-scribbled wrasse
187461,Cirrhilabrus exquisitus,NA,DD,Exquisite wrasse
187477,Pseudocheilinus hexataenia,NA,LC,Six-line wrasse
187490,Thalassoma amblycephalum,NA,LC,Bluntheaded wrasse
187530,Cymolutes torquatus,NA,LC,Finescale razorfish
187559,Thalassoma hardwicke,NA,LC,Six-banded wrasse
187586,Pseudojuloides atavai,NA,DD,Polynesian slender wrasse
187642,Pseudocoris aurantiofasciata,NA,LC,Rust-banded wrasse
187673,Halichoeres hortulanus,NA,LC,Checkerboard wrasse
187674,Oxycheilinus unifasciatus,NA,LC,Whiteband maori wrasse
187685,Thalassoma lutescens,NA,LC,Yellow-brown wrasse
187718,Oxycheilinus arenatus,NA,LC,Thin-line maori wrasse
187722,Epibulus insidiator,NA,LC,Sling-jaw wrasse
187733,Thalassoma quinquevittatum,NA,LC,Five striped surge wrasse
187737,Oxycheilinus lineatus,NA,LC,NA
187740,Pseudocheilinus tetrataenia,NA,LC,Four-lined wrasse
187743,Labropsis polynesica,NA,LC,NA
187746,Thalassoma purpureum,NA,LC,Purple wrasse
187777,Polylepion russelli,NA,LC,Yellowstriped hogfish
190688,Calotomus carolinus,NA,LC,Carolines Parrotfish
190691,Cetoscarus ocellatus,NA,LC,Bicolor Parrotfish
190694,Scarus globiceps,NA,LC,Globehead Parrotfish
190726,Scarus altipinnis,NA,LC,Filament-finned Parrotfish
190728,Chlorurus microrhinos,NA,LC,Steephead Parrotfish
190736,Scarus psittacus,NA,LC,Common Parrotfish
190740,Scarus niger,NA,LC,Dusky Parrotfish
190747,Scarus forsteni,NA,LC,Forsten's Parrotfish
190749,Scarus pyrrostethus,NA,LC,Blue Banded Parrotfish
154960,Scarus oviceps,NA,LC,Blue Parrotfish
155290,Scarus schlegeli,NA,LC,Yellowband Parrotfish
155314,Pseudocheilinus ocellatus,NA,LC,White-barred Pink Wrasse
187373,Hemigymnus fasciatus,NA,LC,Barred thicklip wrasse
187383,Cheilio inermis,NA,LC,Sharp-nosed rainbowfish
187396,Labroides dimidiatus,NA,LC,Blue-streak cleaner wrasse
187424,Stethojulis bandanensis,NA,LC,Red-spot rainbowfish
187443,Halichoeres margaritaceus,NA,LC,Pearl-spotted wrasse
187474,Halichoeres trimaculatus,NA,LC,Three-spot wrasse
187489,Stethojulis strigiventer,NA,LC,Silver-streaked rainbowfish
187516,Bodianus axillaris,NA,LC,Turncoat hogfish
187523,Oxycheilinus bimaculatus,NA,LC,Twospot maori wrasse
187536,Gomphosus varius,NA,LC,Purple club-nosed wrasse
187556,Wetmorella albofasciata,NA,LC,Whitebanded sharpnose wrasse
187564,Halichoeres melasmapomus,NA,LC,Ocellated wrasse
187599,Cirrhilabrus scottorum,NA,LC,Scott's wrasse
187621,Pseudocheilinus octotaenia,NA,LC,Eightstripe wrasse
187626,Pseudojuloides cerasinus,NA,DD,Long blue-lined wrasse
187649,Cheilinus oxycephalus,NA,LC,Point-head maori wrasse
187658,Pseudocheilinus evanidus,NA,LC,Disappearing wrasse
187681,Cymolutes praetextatus,NA,LC,Knife razorfish
187692,Macropharyngodon meleagris,NA,LC,Blackspotted wrasse
187698,Hologymnosus annulatus,NA,LC,Narrow-banded rainbowfish
187699,Halichoeres claudia,NA,LC,NA
187705,Iniistius pavo,NA,LC,Indianfish blue razorfish
187707,Thalassoma trilobatum,NA,LC,Green-blocked wrasse
187713,Pseudodax moluccanus,NA,LC,Chisel-tooth wrasse
187715,Bodianus anthioides,NA,LC,Lyre-tail hogfish
187716,Anampses caeruleopunctatus,NA,LC,Bluespotted Wrasse
187723,Anampses meleagrides,NA,LC,Spotted Wrasse
187755,Labroides rubrolabiatus,NA,LC,Redlip cleaner wrasse
187767,Labroides bicolor,NA,LC,Two-colour cleaner wrasse
187782,Xyrichtys halsteadi,NA,LC,Halstead's razorfish
187784,Anampses twistii,NA,LC,Yellowbreasted Wrasse
187802,Coris aygula,NA,LC,False clownwrasse
190704,Scarus tricolor,NA,LC,Tricolour Parrotfish
190727,Chlorurus spilurus,NA,LC,Bullethead Parrotfish
190731,Scarus rubroviolaceus,NA,LC,Ember Parrotfish
190745,Hipposcarus longiceps,NA,LC,Pacific Longnose Parrotfish
190755,Scarus frenatus,NA,LC,Bridled Parrotfish
190756,Leptoscarus vaigiensis,NA,LC,Marbled Parrotfish
190762,Chlorurus frontalis,NA,LC,Tan-faced Parrotfish
22695363,Circus approximans,NA,LC,Swamp Harrier
22696980,Egretta sacra,NA,LC,Pacific Reef-egret
22698465,Fregetta grallaria,NA,LC,White-bellied Storm-petrel
22698459,Fregetta tropica,NA,LC,Black-bellied Storm-petrel
22698393,Thalassarche eremita,NA,VU,Chatham Albatross
22694821,Gygis alba,NA,LC,Common White Tern
22698436,Oceanites oceanicus,NA,LC,Wilson's Storm-petrel
22698471,Nesofregetta fuliginosa,NA,EN,Polynesian Storm-petrel
22693182,Numenius tahitiensis,NA,VU,Bristle-thighed Curlew
22694722,Onychoprion lunatus,NA,LC,Grey-backed Tern
22698453,Pelagodroma marina,NA,LC,White-faced Storm-petrel
22727746,Anous ceruleus,NA,LC,Blue Noddy
22697925,Pseudobulweria rostrata,NA,NT,Tahiti Petrel
22698027,Pterodroma neglecta,NA,LC,Kermadec Petrel
22698001,Pterodroma alba,NA,EN,Phoenix Petrel
22697957,Pterodroma cervicalis,NA,VU,White-necked Petrel
22698012,Pterodroma heraldica,NA,LC,Herald Petrel
22734070,Puffinus bailloni,NA,LC,Tropical Shearwater
22698222,Puffinus nativitatis,NA,LC,Christmas Shearwater
22694571,Thalasseus bergii,NA,LC,Greater Crested Tern
22693305,Tringa incana,NA,LC,Wandering Tattler
22692705,Zapornia tabuensis,NA,LC,Spotless Crake
22728442,Pterodroma atrata,NA,EN,Henderson Petrel
104006414,Hirundo tahitica,NA,LC,Tahiti Swallow
22698150,Procellaria parkinsoni,NA,VU,Black Petrel
22697975,Pterodroma cookii,NA,VU,Cook's Petrel
22697963,Pterodroma inexpectata,NA,NT,Mottled Petrel
22697954,Pterodroma nigripennis,NA,LC,Black-winged Petrel
22697970,Pterodroma leucoptera,NA,VU,White-winged Petrel
22698039,Pterodroma ultima,NA,NT,Murphy's Petrel
22736173,Sula dactylatra,NA,LC,Masked Booby
22696698,Sula leucogaster,NA,LC,Brown Booby
22696694,Sula sula,NA,LC,Red-footed Booby
22698182,Ardenna bulleri,NA,VU,Buller's Shearwater
22697987,Pterodroma brevipes,NA,VU,Collared Petrel
22696641,Phaethon rubricauda,NA,LC,Red-tailed Tropicbird
22680217,Anas superciliosa,NA,LC,Pacific Black Duck
22694794,Anous stolidus,NA,LC,Brown Noddy
22694799,Anous minutus,NA,LC,Black Noddy
22693336,Arenaria interpres,NA,LC,Ruddy Turnstone
22728182,Butorides striata,NA,LC,Green-backed Heron
22697738,Fregata ariel,NA,LC,Lesser Frigatebird
22696645,Phaethon lepturus,NA,LC,White-tailed Tropicbird
22698175,Ardenna pacifica,NA,LC,Wedge-tailed Shearwater
22698216,Ardenna tenuirostris,NA,LC,Short-tailed Shearwater
22697733,Fregata minor,NA,LC,Great Frigatebird
22694740,Onychoprion fuscatus,NA,LC,Sooty Tern
