"sciname","class"
"pluvialis fulva","aves"
"gymnothorax pictus","actinopterygii"
"myripristis murdjan","actinopterygii"
"chlorurus sordidus","actinopterygii"
"sargocentron spiniferum","actinopterygii"
"zanclus cornutus","actinopterygii"
"gnathodentex aureolineatus","actinopterygii"
"chanos chanos","actinopterygii"
"caranx ignobilis","actinopterygii"
"neoniphon argenteus","actinopterygii"
"gymnothorax javanicus","actinopterygii"
"synodus jaculum","actinopterygii"
"dactyloptena orientalis","actinopterygii"
"mulloidichthys flavolineatus","actinopterygii"
"carangoides ferdau","actinopterygii"
"lutjanus fulvus","actinopterygii"
"parupeneus barberinus","actinopterygii"
"carcharhinus melanopterus","chondrichthyes"
"birgus latro","malacostraca"
"octopus cyanea","cephalopoda"
"tridacna maxima","bivalvia"
"lepidochelys olivacea","reptilia"
"centropyge bispinosa","actinopterygii"
"centropyge flavissima","actinopterygii"
"centropyge multicolor","actinopterygii"
"centropyge heraldi","actinopterygii"
"pygoplites diacanthus","actinopterygii"
"genicanthus bellus","actinopterygii"
"genicanthus watanabei","actinopterygii"
"centropyge fisheri","actinopterygii"
"pomacanthus imperator","actinopterygii"
"paracentropyge multifasciata","actinopterygii"
"centropyge loricula","actinopterygii"
"elops hawaiensis","actinopterygii"
"albula argentea","actinopterygii"
"chaetodon ephippium","actinopterygii"
"chaetodon flavirostris","actinopterygii"
"chaetodon auriga","actinopterygii"
"chaetodon semeion","actinopterygii"
"chaetodon lineolatus","actinopterygii"
"chaetodon citrinellus","actinopterygii"
"chaetodon trifascialis","actinopterygii"
"chaetodon quadrimaculatus","actinopterygii"
"heniochus monoceros","actinopterygii"
"forcipiger longirostris","actinopterygii"
"hemitaurichthys thompsoni","actinopterygii"
"heniochus chrysostomus","actinopterygii"
"chaetodon bennetti","actinopterygii"
"hemitaurichthys polylepis","actinopterygii"
"chaetodon lunula","actinopterygii"
"chaetodon ornatissimus","actinopterygii"
"chaetodon reticulatus","actinopterygii"
"chaetodon mertensii","actinopterygii"
"chaetodon trichrous","actinopterygii"
"chaetodon lunulatus","actinopterygii"
"heniochus varius","actinopterygii"
"chaetodon ulietensis","actinopterygii"
"forcipiger flavissimus","actinopterygii"
"chaetodon unimaculatus","actinopterygii"
"chaetodon rafflesii","actinopterygii"
"chaetodon vagabundus","actinopterygii"
"heniochus acuminatus","actinopterygii"
"chaetodon pelewensis","actinopterygii"
"euprotomicrus bispinatus","chondrichthyes"
"sphyrna lewini","chondrichthyes"
"carcharhinus amblyrhynchos","chondrichthyes"
"prionace glauca","chondrichthyes"
"alopias pelagicus","chondrichthyes"
"aetobatus narinari","chondrichthyes"
"carcharhinus leucas","chondrichthyes"
"carcharodon carcharias","chondrichthyes"
"aetobatus ocellatus","chondrichthyes"
"triaenodon obesus","chondrichthyes"
"alopias vulpinus","chondrichthyes"
"nebrius ferrugineus","chondrichthyes"
"gymnura poecilura","chondrichthyes"
"sphyrna mokarran","chondrichthyes"
"isurus paucus","chondrichthyes"
"pseudocarcharias kamoharai","chondrichthyes"
"galeocerdo cuvier","chondrichthyes"
"pteroplatytrygon violacea","chondrichthyes"
"megachasma pelagios","chondrichthyes"
"mobula alfredi","chondrichthyes"
"carcharhinus albimarginatus","chondrichthyes"
"carcharhinus limbatus","chondrichthyes"
"carcharhinus falciformis","chondrichthyes"
"carcharhinus galapagensis","chondrichthyes"
"mobula birostris","chondrichthyes"
"rhincodon typus","chondrichthyes"
"carcharhinus longimanus","chondrichthyes"
"encrasicholina punctifer","actinopterygii"
"praealticus caesius","actinopterygii"
"entomacrodus sealei","actinopterygii"
"blenniella gibbifrons","actinopterygii"
"blenniella chrysospilos","actinopterygii"
"enneapterygius triserialis","actinopterygii"
"enneapterygius nigricauda","actinopterygii"
"cirripectes fuscoguttatus","actinopterygii"
"atrosalarias fuscus","actinopterygii"
"entomacrodus decussatus","actinopterygii"
"aspidontus taeniatus","actinopterygii"
"atrosalarias holomelas","actinopterygii"
"aspidontus dussumieri","actinopterygii"
"cirripectes variolosus","actinopterygii"
"enneapterygius fuscoventer","actinopterygii"
"blenniella caudolineata","actinopterygii"
"enchelyurus ater","actinopterygii"
"entomacrodus caudofasciatus","actinopterygii"
"norfolkia thomasi","actinopterygii"
"enneapterygius rhabdotus","actinopterygii"
"enneapterygius tutuilae","actinopterygii"
"helcogramma chica","actinopterygii"
"cirripectes jenningsi","actinopterygii"
"blenniella paula","actinopterygii"
"entomacrodus thalassinus","actinopterygii"
"alticus arnoldorum","actinopterygii"
"stanulus seychellensis","actinopterygii"
"istiblennius edentulus","actinopterygii"
"exallias brevis","actinopterygii"
"enneapterygius pyramis","actinopterygii"
"cirripectes quagga","actinopterygii"
"istiblennius lineatus","actinopterygii"
"plagiotremus rhinorhynchos","actinopterygii"
"plagiotremus tapeinosoma","actinopterygii"
"entomacrodus striatus","actinopterygii"
"petroscirtes xestus","actinopterygii"
"conus planorbis","gastropoda"
"conus miles","gastropoda"
"conus coronatus","gastropoda"
"conus pulicarius","gastropoda"
"conus lividus","gastropoda"
"conus pertusus","gastropoda"
"conus ebraeus","gastropoda"
"conus auricomus","gastropoda"
"conus acutangulus","gastropoda"
"conus bullatus","gastropoda"
"conus sanguinolentus","gastropoda"
"conus muriculatus","gastropoda"
"conus bandanus","gastropoda"
"conus circumcisus","gastropoda"
"conus coffeae","gastropoda"
"conus mitratus","gastropoda"
"conus varius","gastropoda"
"conus legatus","gastropoda"
"conus tulipa","gastropoda"
"conus vexillum","gastropoda"
"conus quercinus","gastropoda"
"conus armadillo","gastropoda"
"conus obscurus","gastropoda"
"conus eburneus","gastropoda"
"conus aureus","gastropoda"
"conus rattus","gastropoda"
"conus retifer","gastropoda"
"conus imperialis","gastropoda"
"conus striatus","gastropoda"
"conus canonicus","gastropoda"
"conus textile","gastropoda"
"conus catus","gastropoda"
"conus nussatella","gastropoda"
"conus generalis","gastropoda"
"conus glans","gastropoda"
"conus moreleti","gastropoda"
"conus flavidus","gastropoda"
"conus tessulatus","gastropoda"
"conus tenuistriatus","gastropoda"
"conus episcopatus","gastropoda"
"conus frigidus","gastropoda"
"conus sponsalis","gastropoda"
"conus virgo","gastropoda"
"conus cylindraceus","gastropoda"
"conus emaciatus","gastropoda"
"conus distans","gastropoda"
"conus litteratus","gastropoda"
"conus terebra","gastropoda"
"conus arenatus","gastropoda"
"conus aulicus","gastropoda"
"conus geographus","gastropoda"
"conus ferrugineus","gastropoda"
"conus litoglyphus","gastropoda"
"conus magnificus","gastropoda"
"conus adamsonii","gastropoda"
"conus chaldaeus","gastropoda"
"conus leopardus","gastropoda"
"goniopora somaliensis","anthozoa"
"leptastrea transversa","anthozoa"
"montipora verrilli","anthozoa"
"leptoseris mycetoseroides","anthozoa"
"leptoseris scabra","anthozoa"
"montipora informis","anthozoa"
"pavona cactus","anthozoa"
"acropora retusa","anthozoa"
"acropora tenuis","anthozoa"
"favia pallida","anthozoa"
"acropora clathrata","anthozoa"
"turbinaria frondens","anthozoa"
"pavona frondifera","anthozoa"
"acropora cytherea","anthozoa"
"acropora rambleri","anthozoa"
"podabacia crustacea","anthozoa"
"fungia moluccensis","anthozoa"
"astreopora myriophthalma","anthozoa"
"montipora australiensis","anthozoa"
"leptoria phrygia","anthozoa"
"alveopora allingi","anthozoa"
"acropora inermis","anthozoa"
"barabattoia laddi","anthozoa"
"psammocora nierstraszi","anthozoa"
"acropora nana","anthozoa"
"acropora samoensis","anthozoa"
"pachyseris speciosa","anthozoa"
"favia stelligera","anthozoa"
"stylophora pistillata","anthozoa"
"acropora speciosa","anthozoa"
"plerogyra sinuosa","anthozoa"
"goniastrea australensis","anthozoa"
"acropora glauca","anthozoa"
"acropora abrotanoides","anthozoa"
"favia rotumana","anthozoa"
"porites vaughani","anthozoa"
"pavona varians","anthozoa"
"psammocora haimeana","anthozoa"
"echinophyllia aspera","anthozoa"
"montipora angulata","anthozoa"
"acropora austera","anthozoa"
"pavona maldivensis","anthozoa"
"montipora venosa","anthozoa"
"acropora humilis","anthozoa"
"turbinaria reniformis","anthozoa"
"echinopora lamellosa","anthozoa"
"favia favus","anthozoa"
"montipora floweri","anthozoa"
"acropora tortuosa","anthozoa"
"psammocora superficialis","anthozoa"
"acropora lutkeni","anthozoa"
"montipora spumosa","anthozoa"
"acropora striata","anthozoa"
"acropora latistella","anthozoa"
"merulina ampliata","anthozoa"
"montipora lobulata","anthozoa"
"stylocoeniella armata","anthozoa"
"madracis kirbyi","anthozoa"
"favites complanata","anthozoa"
"montipora turgescens","anthozoa"
"acropora nasuta","anthozoa"
"favites russelli","anthozoa"
"acropora elseyi","anthozoa"
"acropora gemmifera","anthozoa"
"montipora danae","anthozoa"
"fungia scutaria","anthozoa"
"porites lutea","anthozoa"
"montipora effusa","anthozoa"
"platygyra pini","anthozoa"
"fungia tenuis","anthozoa"
"montipora aequituberculata","anthozoa"
"astreopora randalli","anthozoa"
"mycedium elephantotus","anthozoa"
"acropora valida","anthozoa"
"cyphastrea chalcidicum","anthozoa"
"porites latistella","anthozoa"
"barabattoia amicorum","anthozoa"
"porites arnaudi","anthozoa"
"pocillopora woodjonesi","anthozoa"
"montipora caliculata","anthozoa"
"fungia sinensis","anthozoa"
"acropora hyacinthus","anthozoa"
"acropora vaughani","anthozoa"
"fungia paumotensis","anthozoa"
"acropora sarmentosa","anthozoa"
"pocillopora eydouxi","anthozoa"
"pavona clavus","anthozoa"
"porites lobata","anthozoa"
"echinophyllia echinata","anthozoa"
"favia matthaii","anthozoa"
"seriatopora hystrix","anthozoa"
"acropora granulosa","anthozoa"
"fungia repanda","anthozoa"
"acropora formosa","anthozoa"
"leptoseris solida","anthozoa"
"cyphastrea microphthalma","anthozoa"
"ctenactis echinata","anthozoa"
"fungia horrida","anthozoa"
"millepora platyphylla","hydrozoa"
"lobophyllia hemprichii","anthozoa"
"fungia fungites","anthozoa"
"porites lichen","anthozoa"
"pavona duerdeni","anthozoa"
"acropora horrida","anthozoa"
"montipora verrucosa","anthozoa"
"favia speciosa","anthozoa"
"scolymia vitiensis","anthozoa"
"porites murrayensis","anthozoa"
"acropora nobilis","anthozoa"
"goniopora stutchburyi","anthozoa"
"porites solida","anthozoa"
"acropora paniculata","anthozoa"
"leptoseris incrustans","anthozoa"
"acropora longicyathus","anthozoa"
"ctenactis crassa","anthozoa"
"fungia scruposa","anthozoa"
"montipora foveolata","anthozoa"
"coscinaraea exesa","anthozoa"
"herpolitha limax","anthozoa"
"acropora microphthalma","anthozoa"
"montipora millepora","anthozoa"
"hydnophora microconos","anthozoa"
"pocillopora damicornis","anthozoa"
"platygyra daedalea","anthozoa"
"turbinaria mesenterina","anthozoa"
"fungia concinna","anthozoa"
"echinopora gemmacea","anthozoa"
"leptastrea bottae","anthozoa"
"goniastrea aspera","anthozoa"
"platygyra sinensis","anthozoa"
"alveopora spongiosa","anthozoa"
"sandalolitha dentata","anthozoa"
"fungia distorta","anthozoa"
"coscinaraea columna","anthozoa"
"montipora tuberculosa","anthozoa"
"montipora hoffmeisteri","anthozoa"
"acropora robusta","anthozoa"
"montipora hispida","anthozoa"
"goniastrea pectinata","anthozoa"
"favites flexuosa","anthozoa"
"leptastrea purpurea","anthozoa"
"fungia granulosa","anthozoa"
"gardineroseris planulata","anthozoa"
"acropora globiceps","anthozoa"
"psammocora profundacella","anthozoa"
"montipora efflorescens","anthozoa"
"pocillopora elegans","anthozoa"
"acropora secale","anthozoa"
"favites abdita","anthozoa"
"acropora carduus","anthozoa"
"pavona explanulata","anthozoa"
"psammocora contigua","anthozoa"
"fungia scabra","anthozoa"
"porites australiensis","anthozoa"
"alveopora verrilliana","anthozoa"
"cyphastrea serailia","anthozoa"
"acropora loripes","anthozoa"
"psammocora digitata","anthozoa"
"montipora foliosa","anthozoa"
"pavona decussata","anthozoa"
"acropora digitifera","anthozoa"
"psammocora explanulata","anthozoa"
"galaxea fascicularis","anthozoa"
"leptoseris hawaiiensis","anthozoa"
"lobophyllia corymbosa","anthozoa"
"pocillopora verrucosa","anthozoa"
"acropora pulchra","anthozoa"
"goniopora minor","anthozoa"
"acanthastrea echinata","anthozoa"
"plesiastrea versipora","anthozoa"
"pavona bipartita","anthozoa"
"fungia costulata","anthozoa"
"pocillopora capitata","anthozoa"
"montastrea curta","anthozoa"
"acropora monticulosa","anthozoa"
"stylocoeniella guentheri","anthozoa"
"pocillopora ligulata","anthozoa"
"abudefduf sordidus","actinopterygii"
"chromis alpha","actinopterygii"
"abudefduf vaigiensis","actinopterygii"
"abudefduf septemfasciatus","actinopterygii"
"abudefduf sexfasciatus","actinopterygii"
"epinephelus polyphekadion","actinopterygii"
"cephalopholis leopardus","actinopterygii"
"plectropomus laevis","actinopterygii"
"epinephelus tauvina","actinopterygii"
"hyporthodus octofasciatus","actinopterygii"
"cephalopholis igarashiensis","actinopterygii"
"cephalopholis argus","actinopterygii"
"cephalopholis polleni","actinopterygii"
"cephalopholis spiloparaea","actinopterygii"
"epinephelus hexagonatus","actinopterygii"
"epinephelus merra","actinopterygii"
"cephalopholis aurantia","actinopterygii"
"gracila albomarginata","actinopterygii"
"cephalopholis urodeta","actinopterygii"
"epinephelus morrhua","actinopterygii"
"epinephelus melanostigma","actinopterygii"
"epinephelus lanceolatus","actinopterygii"
"saloptia powelli","actinopterygii"
"epinephelus fasciatus","actinopterygii"
"epinephelus socialis","actinopterygii"
"variola louti","actinopterygii"
"cephalopholis sexmaculata","actinopterygii"
"epinephelus tuamotuensis","actinopterygii"
"enoplometopus holthuisi","malacostraca"
"panulirus longipes","malacostraca"
"enoplometopus gracilipes","malacostraca"
"arctides regalis","malacostraca"
"pentacheles snyderi","malacostraca"
"parribacus antarcticus","malacostraca"
"panulirus femoristriga","malacostraca"
"stereomastis auriculata","malacostraca"
"galearctus aurora","malacostraca"
"stereomastis suhmi","malacostraca"
"peponocephala electra","mammalia"
"steno bredanensis","mammalia"
"kogia breviceps","mammalia"
"stenella coeruleoalba","mammalia"
"balaenoptera bonaerensis","mammalia"
"mesoplodon ginkgodens","mammalia"
"ziphius cavirostris","mammalia"
"orcinus orca","mammalia"
"physeter macrocephalus","mammalia"
"tursiops truncatus","mammalia"
"balaenoptera edeni","mammalia"
"kogia sima","mammalia"
"mesoplodon densirostris","mammalia"
"stenella longirostris","mammalia"
"globicephala macrorhynchus","mammalia"
"balaenoptera borealis","mammalia"
"grampus griseus","mammalia"
"balaenoptera musculus","mammalia"
"lagenodelphis hosei","mammalia"
"balaenoptera acutorostrata","mammalia"
"pseudorca crassidens","mammalia"
"feresa attenuata","mammalia"
"stenella attenuata","mammalia"
"sphoeroides pachygaster","actinopterygii"
"canthigaster rivulata","actinopterygii"
"canthigaster janthinoptera","actinopterygii"
"canthigaster amboinensis","actinopterygii"
"canthigaster solandri","actinopterygii"
"lagocephalus lagocephalus","actinopterygii"
"lagocephalus sceleratus","actinopterygii"
"canthigaster valentini","actinopterygii"
"canthigaster bennetti","actinopterygii"
"arothron hispidus","actinopterygii"
"arothron stellatus","actinopterygii"
"arothron meleagris","actinopterygii"
"eretmochelys imbricata","reptilia"
"hydrophis platurus","reptilia"
"holothuria leucospilota","holothuroidea"
"stichopus chloronotus","holothuroidea"
"holothuria fuscogilva","holothuroidea"
"holothuria hilla","holothuroidea"
"stichopus monotuberculatus","holothuroidea"
"holothuria pervicax","holothuroidea"
"holothuria difficilis","holothuroidea"
"stichopus horrens","holothuroidea"
"holothuria flavomaculata","holothuroidea"
"actinopyga mauritiana","holothuroidea"
"mesothuria multipora","holothuroidea"
"thelenota anax","holothuroidea"
"holothuria turriscelsa","holothuroidea"
"holothuria pardalis","holothuroidea"
"holothuria discrepans","holothuroidea"
"holothuria whitmaei","holothuroidea"
"holothuria olivacea","holothuroidea"
"holothuria glandifera","holothuroidea"
"holothuria impatiens","holothuroidea"
"holothuria edulis","holothuroidea"
"holothuria hawaiiensis","holothuroidea"
"holothuria fuscocinerea","holothuroidea"
"bohadschia vitiensis","holothuroidea"
"holothuria stocki","holothuroidea"
"bohadschia similis","holothuroidea"
"bohadschia argus","holothuroidea"
"pearsonothuria graeffei","holothuroidea"
"holothuria atra","holothuroidea"
"actinopyga miliaris","holothuroidea"
"holothuria erinaceaus","holothuroidea"
"actinopyga varians","holothuroidea"
"holothuria verrucosa","holothuroidea"
"holothuria arenicola","holothuroidea"
"halophila decipiens","liliopsida"
"ctenochaetus binotatus","actinopterygii"
"naso lituratus","actinopterygii"
"acanthurus nigricauda","actinopterygii"
"naso unicornis","actinopterygii"
"zebrasoma rostratum","actinopterygii"
"naso brevirostris","actinopterygii"
"ctenochaetus hawaiiensis","actinopterygii"
"acanthurus triostegus","actinopterygii"
"acanthurus xanthopterus","actinopterygii"
"naso brachycentron","actinopterygii"
"naso annulatus","actinopterygii"
"acanthurus lineatus","actinopterygii"
"naso vlamingii","actinopterygii"
"acanthurus guttatus","actinopterygii"
"ctenochaetus marginatus","actinopterygii"
"acanthurus thompsoni","actinopterygii"
"acanthurus nigricans","actinopterygii"
"acanthurus pyroferus","actinopterygii"
"acanthurus olivaceus","actinopterygii"
"acanthurus leucopareius","actinopterygii"
"zebrasoma veliferum","actinopterygii"
"naso caesius","actinopterygii"
"zebrasoma scopas","actinopterygii"
"acanthurus achilles","actinopterygii"
"acanthurus blochii","actinopterygii"
"ctenochaetus flavicauda","actinopterygii"
"acanthurus nigrofuscus","actinopterygii"
"naso hexacanthus","actinopterygii"
"acanthurus mata","actinopterygii"
"acanthurus nubilus","actinopterygii"
"ctenochaetus striatus","actinopterygii"
"dunckerocampus dactyliophorus","actinopterygii"
"fistularia petimba","actinopterygii"
"fistularia commersonii","actinopterygii"
"microphis brachyurus","actinopterygii"
"doryrhamphus excisus","actinopterygii"
"microphis argulus","actinopterygii"
"choeroichthys sculptus","actinopterygii"
"corythoichthys flavofasciatus","actinopterygii"
"corythoichthys nigripectus","actinopterygii"
"cosmocampus howensis","actinopterygii"
"aulostomus chinensis","actinopterygii"
"micrognathus brevirostris","actinopterygii"
"minyichthys myersi","actinopterygii"
"eurypegasus draconis","actinopterygii"
"gymnosarda unicolor","actinopterygii"
"katsuwonus pelamis","actinopterygii"
"euthynnus affinis","actinopterygii"
"thunnus orientalis","actinopterygii"
"thunnus albacares","actinopterygii"
"makaira nigricans","actinopterygii"
"tetrapturus angustirostris","actinopterygii"
"thunnus alalunga","actinopterygii"
"xiphias gladius","actinopterygii"
"kajikia audax","actinopterygii"
"thunnus obesus","actinopterygii"
"istiophorus platypterus","actinopterygii"
"istiompax indica","actinopterygii"
"cheilinus trilobatus","actinopterygii"
"anampses melanurus","actinopterygii"
"halichoeres marginatus","actinopterygii"
"cheilinus chlorourus","actinopterygii"
"wetmorella nigropinnata","actinopterygii"
"iniistius pentadactylus","actinopterygii"
"coris gaimard","actinopterygii"
"novaculichthys taeniourus","actinopterygii"
"cirrhilabrus exquisitus","actinopterygii"
"pseudocheilinus hexataenia","actinopterygii"
"thalassoma amblycephalum","actinopterygii"
"cymolutes torquatus","actinopterygii"
"thalassoma hardwicke","actinopterygii"
"pseudojuloides atavai","actinopterygii"
"pseudocoris aurantiofasciata","actinopterygii"
"halichoeres hortulanus","actinopterygii"
"oxycheilinus unifasciatus","actinopterygii"
"thalassoma lutescens","actinopterygii"
"oxycheilinus arenatus","actinopterygii"
"epibulus insidiator","actinopterygii"
"thalassoma quinquevittatum","actinopterygii"
"oxycheilinus lineatus","actinopterygii"
"pseudocheilinus tetrataenia","actinopterygii"
"labropsis polynesica","actinopterygii"
"thalassoma purpureum","actinopterygii"
"polylepion russelli","actinopterygii"
"calotomus carolinus","actinopterygii"
"cetoscarus ocellatus","actinopterygii"
"scarus globiceps","actinopterygii"
"scarus altipinnis","actinopterygii"
"chlorurus microrhinos","actinopterygii"
"scarus psittacus","actinopterygii"
"scarus niger","actinopterygii"
"scarus forsteni","actinopterygii"
"scarus pyrrostethus","actinopterygii"
"scarus oviceps","actinopterygii"
"scarus schlegeli","actinopterygii"
"pseudocheilinus ocellatus","actinopterygii"
"hemigymnus fasciatus","actinopterygii"
"cheilio inermis","actinopterygii"
"labroides dimidiatus","actinopterygii"
"stethojulis bandanensis","actinopterygii"
"halichoeres margaritaceus","actinopterygii"
"halichoeres trimaculatus","actinopterygii"
"stethojulis strigiventer","actinopterygii"
"bodianus axillaris","actinopterygii"
"oxycheilinus bimaculatus","actinopterygii"
"gomphosus varius","actinopterygii"
"wetmorella albofasciata","actinopterygii"
"halichoeres melasmapomus","actinopterygii"
"cirrhilabrus scottorum","actinopterygii"
"pseudocheilinus octotaenia","actinopterygii"
"pseudojuloides cerasinus","actinopterygii"
"cheilinus oxycephalus","actinopterygii"
"pseudocheilinus evanidus","actinopterygii"
"cymolutes praetextatus","actinopterygii"
"macropharyngodon meleagris","actinopterygii"
"hologymnosus annulatus","actinopterygii"
"halichoeres claudia","actinopterygii"
"iniistius pavo","actinopterygii"
"thalassoma trilobatum","actinopterygii"
"pseudodax moluccanus","actinopterygii"
"bodianus anthioides","actinopterygii"
"anampses caeruleopunctatus","actinopterygii"
"anampses meleagrides","actinopterygii"
"labroides rubrolabiatus","actinopterygii"
"labroides bicolor","actinopterygii"
"xyrichtys halsteadi","actinopterygii"
"anampses twistii","actinopterygii"
"coris aygula","actinopterygii"
"scarus tricolor","actinopterygii"
"chlorurus spilurus","actinopterygii"
"scarus rubroviolaceus","actinopterygii"
"hipposcarus longiceps","actinopterygii"
"scarus frenatus","actinopterygii"
"leptoscarus vaigiensis","actinopterygii"
"chlorurus frontalis","actinopterygii"
"circus approximans","aves"
"egretta sacra","aves"
"fregetta grallaria","aves"
"fregetta tropica","aves"
"thalassarche eremita","aves"
"gygis alba","aves"
"oceanites oceanicus","aves"
"nesofregetta fuliginosa","aves"
"numenius tahitiensis","aves"
"onychoprion lunatus","aves"
"pelagodroma marina","aves"
"anous ceruleus","aves"
"pseudobulweria rostrata","aves"
"pterodroma neglecta","aves"
"pterodroma alba","aves"
"pterodroma cervicalis","aves"
"pterodroma heraldica","aves"
"puffinus bailloni","aves"
"puffinus nativitatis","aves"
"thalasseus bergii","aves"
"tringa incana","aves"
"zapornia tabuensis","aves"
"pterodroma atrata","aves"
"hirundo tahitica","aves"
"procellaria parkinsoni","aves"
"pterodroma cookii","aves"
"pterodroma inexpectata","aves"
"pterodroma nigripennis","aves"
"pterodroma leucoptera","aves"
"pterodroma ultima","aves"
"sula dactylatra","aves"
"sula leucogaster","aves"
"sula sula","aves"
"ardenna bulleri","aves"
"pterodroma brevipes","aves"
"phaethon rubricauda","aves"
"anas superciliosa","aves"
"anous stolidus","aves"
"anous minutus","aves"
"arenaria interpres","aves"
"butorides striata","aves"
"fregata ariel","aves"
"phaethon lepturus","aves"
"ardenna pacifica","aves"
"ardenna tenuirostris","aves"
"fregata minor","aves"
"onychoprion fuscatus","aves"
"dermochelys coriacea","reptilia"
"negaprion acutidens","chondrichthyes"
"isurus oxyrinchus","chondrichthyes"
"megaptera novaeangliae","mammalia"
"caretta caretta","reptilia"
"chelonia mydas","reptilia"
