.id,sciname,year,code,category
pluvialis fulva,pluvialis fulva,2016,LC,Least Concern
pluvialis fulva,pluvialis fulva,2012,LC,Least Concern
pluvialis fulva,pluvialis fulva,2009,LC,Least Concern
pluvialis fulva,pluvialis fulva,2008,LC,Least Concern
pluvialis fulva,pluvialis fulva,2004,LC,Least Concern
pluvialis fulva,pluvialis fulva,2000,LR/lc,Lower Risk/least concern
pluvialis fulva,pluvialis fulva,1994,LR/lc,Lower Risk/least concern
pluvialis fulva,pluvialis fulva,1988,LR/lc,Lower Risk/least concern
gymnothorax pictus,gymnothorax pictus,2019,LC,Least Concern
myripristis murdjan,myripristis murdjan,2016,LC,Least Concern
chlorurus sordidus,chlorurus sordidus,2012,LC,Least Concern
chlorurus sordidus,chlorurus sordidus,2010,LC,Least Concern
sargocentron spiniferum,sargocentron spiniferum,2016,LC,Least Concern
zanclus cornutus,zanclus cornutus,2016,LC,Least Concern
gnathodentex aureolineatus,gnathodentex aureolineatus,2016,LC,Least Concern
chanos chanos,chanos chanos,2019,LC,Least Concern
chanos chanos,chanos chanos,2017,LC,Least Concern
caranx ignobilis,caranx ignobilis,2016,LC,Least Concern
neoniphon argenteus,neoniphon argenteus,2016,LC,Least Concern
gymnothorax javanicus,gymnothorax javanicus,2019,LC,Least Concern
synodus jaculum,synodus jaculum,2016,LC,Least Concern
dactyloptena orientalis,dactyloptena orientalis,2016,LC,Least Concern
mulloidichthys flavolineatus,mulloidichthys flavolineatus,2016,LC,Least Concern
carangoides ferdau,carangoides ferdau,2016,LC,Least Concern
lutjanus fulvus,lutjanus fulvus,2016,LC,Least Concern
parupeneus barberinus,parupeneus barberinus,2016,LC,Least Concern
carcharhinus melanopterus,carcharhinus melanopterus,2009,NT,Near Threatened
carcharhinus melanopterus,carcharhinus melanopterus,2000,LR/nt,Lower Risk/near threatened
dermochelys coriacea,dermochelys coriacea,2013,VU,Vulnerable
dermochelys coriacea,dermochelys coriacea,2000,CR,Critically Endangered
dermochelys coriacea,dermochelys coriacea,1996,EN,Endangered
dermochelys coriacea,dermochelys coriacea,1994,E,Endangered
dermochelys coriacea,dermochelys coriacea,1990,E,Endangered
dermochelys coriacea,dermochelys coriacea,1988,E,Endangered
dermochelys coriacea,dermochelys coriacea,1986,E,Endangered
dermochelys coriacea,dermochelys coriacea,1982,E,Endangered
birgus latro,birgus latro,1996,DD,Data Deficient
birgus latro,birgus latro,1994,R,Rare
birgus latro,birgus latro,1990,R,Rare
birgus latro,birgus latro,1988,R,Rare
birgus latro,birgus latro,1986,R,Rare
birgus latro,birgus latro,1983,R,Rare
octopus cyanea,octopus cyanea,2018,LC,Least Concern
tridacna maxima,tridacna maxima,1996,LR/cd,Lower Risk/conservation dependent
tridacna maxima,tridacna maxima,1994,K,Insufficiently Known
tridacna maxima,tridacna maxima,1990,K,Insufficiently Known
tridacna maxima,tridacna maxima,1988,K,Insufficiently Known
tridacna maxima,tridacna maxima,1986,K,Insufficiently Known
tridacna maxima,tridacna maxima,1983,K,Insufficiently Known
lepidochelys olivacea,lepidochelys olivacea,2008,VU,Vulnerable
lepidochelys olivacea,lepidochelys olivacea,1996,EN,Endangered
lepidochelys olivacea,lepidochelys olivacea,1994,E,Endangered
lepidochelys olivacea,lepidochelys olivacea,1990,E,Endangered
lepidochelys olivacea,lepidochelys olivacea,1988,E,Endangered
lepidochelys olivacea,lepidochelys olivacea,1986,E,Endangered
lepidochelys olivacea,lepidochelys olivacea,1982,E,Endangered
centropyge bispinosa,centropyge bispinosa,2010,LC,Least Concern
centropyge flavissima,centropyge flavissima,2010,LC,Least Concern
centropyge multicolor,centropyge multicolor,2010,LC,Least Concern
centropyge heraldi,centropyge heraldi,2010,LC,Least Concern
pygoplites diacanthus,pygoplites diacanthus,2010,LC,Least Concern
genicanthus bellus,genicanthus bellus,2010,LC,Least Concern
genicanthus watanabei,genicanthus watanabei,2010,LC,Least Concern
centropyge fisheri,centropyge fisheri,2010,LC,Least Concern
pomacanthus imperator,pomacanthus imperator,2010,LC,Least Concern
paracentropyge multifasciata,paracentropyge multifasciata,2010,LC,Least Concern
centropyge loricula,centropyge loricula,2010,LC,Least Concern
elops hawaiensis,elops hawaiensis,2012,DD,Data Deficient
albula argentea,albula argentea,2012,DD,Data Deficient
chaetodon ephippium,chaetodon ephippium,2010,LC,Least Concern
chaetodon flavirostris,chaetodon flavirostris,2010,LC,Least Concern
chaetodon auriga,chaetodon auriga,2010,LC,Least Concern
chaetodon semeion,chaetodon semeion,2010,LC,Least Concern
chaetodon lineolatus,chaetodon lineolatus,2010,LC,Least Concern
chaetodon citrinellus,chaetodon citrinellus,2010,LC,Least Concern
chaetodon trifascialis,chaetodon trifascialis,2010,NT,Near Threatened
chaetodon quadrimaculatus,chaetodon quadrimaculatus,2010,LC,Least Concern
heniochus monoceros,heniochus monoceros,2010,LC,Least Concern
forcipiger longirostris,forcipiger longirostris,2010,LC,Least Concern
hemitaurichthys thompsoni,hemitaurichthys thompsoni,2010,LC,Least Concern
heniochus chrysostomus,heniochus chrysostomus,2010,LC,Least Concern
chaetodon bennetti,chaetodon bennetti,2010,DD,Data Deficient
hemitaurichthys polylepis,hemitaurichthys polylepis,2010,LC,Least Concern
chaetodon lunula,chaetodon lunula,2010,LC,Least Concern
chaetodon ornatissimus,chaetodon ornatissimus,2010,LC,Least Concern
chaetodon reticulatus,chaetodon reticulatus,2010,DD,Data Deficient
chaetodon mertensii,chaetodon mertensii,2010,LC,Least Concern
chaetodon trichrous,chaetodon trichrous,2010,LC,Least Concern
chaetodon lunulatus,chaetodon lunulatus,2010,LC,Least Concern
heniochus varius,heniochus varius,2010,LC,Least Concern
chaetodon ulietensis,chaetodon ulietensis,2010,LC,Least Concern
forcipiger flavissimus,forcipiger flavissimus,2010,LC,Least Concern
chaetodon unimaculatus,chaetodon unimaculatus,2010,LC,Least Concern
chaetodon rafflesii,chaetodon rafflesii,2010,LC,Least Concern
chaetodon vagabundus,chaetodon vagabundus,2010,LC,Least Concern
heniochus acuminatus,heniochus acuminatus,2010,LC,Least Concern
chaetodon pelewensis,chaetodon pelewensis,2010,LC,Least Concern
euprotomicrus bispinatus,euprotomicrus bispinatus,2015,LC,Least Concern
euprotomicrus bispinatus,euprotomicrus bispinatus,2006,LC,Least Concern
sphyrna lewini,sphyrna lewini,2019,CR,Critically Endangered
sphyrna lewini,sphyrna lewini,2009,EN,Endangered
sphyrna lewini,sphyrna lewini,2000,LR/nt,Lower Risk/near threatened
carcharhinus amblyrhynchos,carcharhinus amblyrhynchos,2009,NT,Near Threatened
carcharhinus amblyrhynchos,carcharhinus amblyrhynchos,2000,LR/nt,Lower Risk/near threatened
prionace glauca,prionace glauca,2019,NT,Near Threatened
prionace glauca,prionace glauca,2009,NT,Near Threatened
prionace glauca,prionace glauca,2000,LR/nt,Lower Risk/near threatened
negaprion acutidens,negaprion acutidens,2003,VU,Vulnerable
alopias pelagicus,alopias pelagicus,2019,EN,Endangered
alopias pelagicus,alopias pelagicus,2009,VU,Vulnerable
aetobatus narinari,aetobatus narinari,2006,NT,Near Threatened
aetobatus narinari,aetobatus narinari,2000,DD,Data Deficient
carcharhinus leucas,carcharhinus leucas,2009,NT,Near Threatened
carcharhinus leucas,carcharhinus leucas,2000,LR/nt,Lower Risk/near threatened
carcharodon carcharias,carcharodon carcharias,2019,VU,Vulnerable
carcharodon carcharias,carcharodon carcharias,2009,VU,Vulnerable
carcharodon carcharias,carcharodon carcharias,2000,VU,Vulnerable
carcharodon carcharias,carcharodon carcharias,1996,VU,Vulnerable
carcharodon carcharias,carcharodon carcharias,1994,K,Insufficiently Known
carcharodon carcharias,carcharodon carcharias,1990,K,Insufficiently Known
aetobatus ocellatus,aetobatus ocellatus,2016,VU,Vulnerable
triaenodon obesus,triaenodon obesus,2009,NT,Near Threatened
triaenodon obesus,triaenodon obesus,2000,LR/nt,Lower Risk/near threatened
alopias vulpinus,alopias vulpinus,2019,VU,Vulnerable
alopias vulpinus,alopias vulpinus,2009,VU,Vulnerable
alopias vulpinus,alopias vulpinus,2002,DD,Data Deficient
alopias vulpinus,alopias vulpinus,2000,DD,Data Deficient
nebrius ferrugineus,nebrius ferrugineus,2003,VU,Vulnerable
gymnura poecilura,gymnura poecilura,2006,NT,Near Threatened
sphyrna mokarran,sphyrna mokarran,2019,CR,Critically Endangered
sphyrna mokarran,sphyrna mokarran,2007,EN,Endangered
sphyrna mokarran,sphyrna mokarran,2000,DD,Data Deficient
isurus paucus,isurus paucus,2019,EN,Endangered
isurus paucus,isurus paucus,2006,VU,Vulnerable
pseudocarcharias kamoharai,pseudocarcharias kamoharai,2019,LC,Least Concern
pseudocarcharias kamoharai,pseudocarcharias kamoharai,2009,NT,Near Threatened
pseudocarcharias kamoharai,pseudocarcharias kamoharai,2000,LR/nt,Lower Risk/near threatened
galeocerdo cuvier,galeocerdo cuvier,2019,NT,Near Threatened
galeocerdo cuvier,galeocerdo cuvier,2009,NT,Near Threatened
galeocerdo cuvier,galeocerdo cuvier,2000,LR/nt,Lower Risk/near threatened
pteroplatytrygon violacea,pteroplatytrygon violacea,2019,LC,Least Concern
pteroplatytrygon violacea,pteroplatytrygon violacea,2009,LC,Least Concern
megachasma pelagios,megachasma pelagios,2019,LC,Least Concern
megachasma pelagios,megachasma pelagios,2015,LC,Least Concern
megachasma pelagios,megachasma pelagios,2005,DD,Data Deficient
megachasma pelagios,megachasma pelagios,2000,DD,Data Deficient
isurus oxyrinchus,isurus oxyrinchus,2019,EN,Endangered
isurus oxyrinchus,isurus oxyrinchus,2009,VU,Vulnerable
isurus oxyrinchus,isurus oxyrinchus,2000,LR/nt,Lower Risk/near threatened
mobula alfredi,mobula alfredi,2019,VU,Vulnerable
mobula alfredi,mobula alfredi,2011,VU,Vulnerable
carcharhinus albimarginatus,carcharhinus albimarginatus,2016,VU,Vulnerable
carcharhinus albimarginatus,carcharhinus albimarginatus,2009,NT,Near Threatened
carcharhinus limbatus,carcharhinus limbatus,2009,NT,Near Threatened
carcharhinus limbatus,carcharhinus limbatus,2000,LR/nt,Lower Risk/near threatened
carcharhinus limbatus,carcharhinus limbatus,1996,VU,Vulnerable
carcharhinus falciformis,carcharhinus falciformis,2017,VU,Vulnerable
carcharhinus falciformis,carcharhinus falciformis,2016,NT,Near Threatened
carcharhinus falciformis,carcharhinus falciformis,2009,NT,Near Threatened
carcharhinus falciformis,carcharhinus falciformis,2000,LR/lc,Lower Risk/least concern
carcharhinus galapagensis,carcharhinus galapagensis,2019,LC,Least Concern
carcharhinus galapagensis,carcharhinus galapagensis,2003,NT,Near Threatened
mobula birostris,mobula birostris,2018,VU,Vulnerable
mobula birostris,mobula birostris,2011,VU,Vulnerable
rhincodon typus,rhincodon typus,2016,EN,Endangered
rhincodon typus,rhincodon typus,2005,VU,Vulnerable
rhincodon typus,rhincodon typus,2000,VU,Vulnerable
rhincodon typus,rhincodon typus,1996,DD,Data Deficient
rhincodon typus,rhincodon typus,1994,I,Indeterminate
rhincodon typus,rhincodon typus,1990,I,Indeterminate
carcharhinus longimanus,carcharhinus longimanus,2019,CR,Critically Endangered
carcharhinus longimanus,carcharhinus longimanus,2015,VU,Vulnerable
carcharhinus longimanus,carcharhinus longimanus,2006,VU,Vulnerable
carcharhinus longimanus,carcharhinus longimanus,2000,LR/nt,Lower Risk/near threatened
encrasicholina punctifer,encrasicholina punctifer,2017,LC,Least Concern
praealticus caesius,praealticus caesius,2014,LC,Least Concern
entomacrodus sealei,entomacrodus sealei,2014,LC,Least Concern
blenniella gibbifrons,blenniella gibbifrons,2014,LC,Least Concern
blenniella chrysospilos,blenniella chrysospilos,2014,LC,Least Concern
enneapterygius triserialis,enneapterygius triserialis,2014,LC,Least Concern
enneapterygius nigricauda,enneapterygius nigricauda,2014,LC,Least Concern
cirripectes fuscoguttatus,cirripectes fuscoguttatus,2014,LC,Least Concern
atrosalarias fuscus,atrosalarias fuscus,2014,LC,Least Concern
entomacrodus decussatus,entomacrodus decussatus,2014,LC,Least Concern
aspidontus taeniatus,aspidontus taeniatus,2014,LC,Least Concern
atrosalarias holomelas,atrosalarias holomelas,2014,LC,Least Concern
aspidontus dussumieri,aspidontus dussumieri,2014,LC,Least Concern
cirripectes variolosus,cirripectes variolosus,2014,LC,Least Concern
enneapterygius fuscoventer,enneapterygius fuscoventer,2014,LC,Least Concern
blenniella caudolineata,blenniella caudolineata,2014,LC,Least Concern
enchelyurus ater,enchelyurus ater,2014,LC,Least Concern
entomacrodus caudofasciatus,entomacrodus caudofasciatus,2014,LC,Least Concern
norfolkia thomasi,norfolkia thomasi,2014,LC,Least Concern
enneapterygius rhabdotus,enneapterygius rhabdotus,2014,LC,Least Concern
enneapterygius tutuilae,enneapterygius tutuilae,2014,LC,Least Concern
helcogramma chica,helcogramma chica,2014,LC,Least Concern
cirripectes jenningsi,cirripectes jenningsi,2014,LC,Least Concern
blenniella paula,blenniella paula,2014,LC,Least Concern
entomacrodus thalassinus,entomacrodus thalassinus,2014,LC,Least Concern
alticus arnoldorum,alticus arnoldorum,2014,LC,Least Concern
stanulus seychellensis,stanulus seychellensis,2014,LC,Least Concern
istiblennius edentulus,istiblennius edentulus,2014,LC,Least Concern
exallias brevis,exallias brevis,2014,LC,Least Concern
enneapterygius pyramis,enneapterygius pyramis,2014,LC,Least Concern
cirripectes quagga,cirripectes quagga,2014,LC,Least Concern
istiblennius lineatus,istiblennius lineatus,2014,LC,Least Concern
plagiotremus rhinorhynchos,plagiotremus rhinorhynchos,2014,LC,Least Concern
plagiotremus tapeinosoma,plagiotremus tapeinosoma,2014,LC,Least Concern
entomacrodus striatus,entomacrodus striatus,2014,LC,Least Concern
petroscirtes xestus,petroscirtes xestus,2014,LC,Least Concern
conus planorbis,conus planorbis,2013,LC,Least Concern
conus miles,conus miles,2013,LC,Least Concern
conus coronatus,conus coronatus,2013,LC,Least Concern
conus pulicarius,conus pulicarius,2013,LC,Least Concern
conus lividus,conus lividus,2013,LC,Least Concern
conus pertusus,conus pertusus,2013,LC,Least Concern
conus ebraeus,conus ebraeus,2013,LC,Least Concern
conus auricomus,conus auricomus,2013,LC,Least Concern
conus acutangulus,conus acutangulus,2013,LC,Least Concern
conus bullatus,conus bullatus,2013,LC,Least Concern
conus sanguinolentus,conus sanguinolentus,2013,LC,Least Concern
conus muriculatus,conus muriculatus,2013,LC,Least Concern
conus bandanus,conus bandanus,2013,LC,Least Concern
conus circumcisus,conus circumcisus,2013,LC,Least Concern
conus coffeae,conus coffeae,2013,LC,Least Concern
conus mitratus,conus mitratus,2013,LC,Least Concern
conus varius,conus varius,2013,LC,Least Concern
conus legatus,conus legatus,2013,LC,Least Concern
conus tulipa,conus tulipa,2013,LC,Least Concern
conus vexillum,conus vexillum,2013,LC,Least Concern
conus quercinus,conus quercinus,2013,LC,Least Concern
conus armadillo,conus armadillo,2013,LC,Least Concern
conus obscurus,conus obscurus,2013,LC,Least Concern
conus eburneus,conus eburneus,2013,LC,Least Concern
conus aureus,conus aureus,2013,LC,Least Concern
conus rattus,conus rattus,2013,LC,Least Concern
conus retifer,conus retifer,2013,LC,Least Concern
conus imperialis,conus imperialis,2013,LC,Least Concern
conus striatus,conus striatus,2013,LC,Least Concern
conus canonicus,conus canonicus,2013,LC,Least Concern
conus textile,conus textile,2013,LC,Least Concern
conus catus,conus catus,2013,LC,Least Concern
conus nussatella,conus nussatella,2013,LC,Least Concern
conus generalis,conus generalis,2013,LC,Least Concern
conus glans,conus glans,2013,LC,Least Concern
conus moreleti,conus moreleti,2013,LC,Least Concern
conus flavidus,conus flavidus,2013,LC,Least Concern
conus tessulatus,conus tessulatus,2013,LC,Least Concern
conus tenuistriatus,conus tenuistriatus,2013,LC,Least Concern
conus episcopatus,conus episcopatus,2013,LC,Least Concern
conus frigidus,conus frigidus,2013,LC,Least Concern
conus sponsalis,conus sponsalis,2013,LC,Least Concern
conus virgo,conus virgo,2013,LC,Least Concern
conus cylindraceus,conus cylindraceus,2013,LC,Least Concern
conus emaciatus,conus emaciatus,2013,LC,Least Concern
conus distans,conus distans,2013,LC,Least Concern
conus litteratus,conus litteratus,2013,LC,Least Concern
conus terebra,conus terebra,2013,LC,Least Concern
conus arenatus,conus arenatus,2013,LC,Least Concern
conus aulicus,conus aulicus,2013,LC,Least Concern
conus geographus,conus geographus,2013,LC,Least Concern
conus ferrugineus,conus ferrugineus,2013,LC,Least Concern
conus litoglyphus,conus litoglyphus,2013,LC,Least Concern
conus magnificus,conus magnificus,2013,LC,Least Concern
conus adamsonii,conus adamsonii,2013,LC,Least Concern
conus chaldaeus,conus chaldaeus,2013,LC,Least Concern
conus leopardus,conus leopardus,2013,LC,Least Concern
goniopora somaliensis,goniopora somaliensis,2014,LC,Least Concern
goniopora somaliensis,goniopora somaliensis,2008,LC,Least Concern
leptastrea transversa,leptastrea transversa,2014,LC,Least Concern
leptastrea transversa,leptastrea transversa,2008,LC,Least Concern
montipora verrilli,montipora verrilli,2014,DD,Data Deficient
montipora verrilli,montipora verrilli,2008,DD,Data Deficient
leptoseris mycetoseroides,leptoseris mycetoseroides,2014,LC,Least Concern
leptoseris mycetoseroides,leptoseris mycetoseroides,2008,LC,Least Concern
leptoseris scabra,leptoseris scabra,2014,LC,Least Concern
leptoseris scabra,leptoseris scabra,2008,LC,Least Concern
montipora informis,montipora informis,2014,LC,Least Concern
montipora informis,montipora informis,2008,LC,Least Concern
pavona cactus,pavona cactus,2014,VU,Vulnerable
pavona cactus,pavona cactus,2008,VU,Vulnerable
acropora retusa,acropora retusa,2008,VU,Vulnerable
acropora tenuis,acropora tenuis,2014,NT,Near Threatened
acropora tenuis,acropora tenuis,2008,NT,Near Threatened
favia pallida,favia pallida,2014,LC,Least Concern
favia pallida,favia pallida,2008,LC,Least Concern
acropora clathrata,acropora clathrata,2008,LC,Least Concern
turbinaria frondens,turbinaria frondens,2008,LC,Least Concern
pavona frondifera,pavona frondifera,2014,LC,Least Concern
pavona frondifera,pavona frondifera,2008,LC,Least Concern
acropora cytherea,acropora cytherea,2008,LC,Least Concern
acropora rambleri,acropora rambleri,2014,DD,Data Deficient
acropora rambleri,acropora rambleri,2008,DD,Data Deficient
podabacia crustacea,podabacia crustacea,2014,LC,Least Concern
podabacia crustacea,podabacia crustacea,2008,LC,Least Concern
fungia moluccensis,fungia moluccensis,2008,LC,Least Concern
astreopora myriophthalma,astreopora myriophthalma,2014,LC,Least Concern
astreopora myriophthalma,astreopora myriophthalma,2008,LC,Least Concern
montipora australiensis,montipora australiensis,2008,VU,Vulnerable
leptoria phrygia,leptoria phrygia,2014,NT,Near Threatened
leptoria phrygia,leptoria phrygia,2008,NT,Near Threatened
alveopora allingi,alveopora allingi,2014,VU,Vulnerable
alveopora allingi,alveopora allingi,2008,VU,Vulnerable
acropora inermis,acropora inermis,2008,DD,Data Deficient
barabattoia laddi,barabattoia laddi,2014,VU,Vulnerable
barabattoia laddi,barabattoia laddi,2008,VU,Vulnerable
psammocora nierstraszi,psammocora nierstraszi,2008,LC,Least Concern
acropora nana,acropora nana,2008,NT,Near Threatened
acropora samoensis,acropora samoensis,2014,LC,Least Concern
acropora samoensis,acropora samoensis,2008,LC,Least Concern
pachyseris speciosa,pachyseris speciosa,2014,LC,Least Concern
pachyseris speciosa,pachyseris speciosa,2008,LC,Least Concern
favia stelligera,favia stelligera,2014,NT,Near Threatened
favia stelligera,favia stelligera,2008,NT,Near Threatened
stylophora pistillata,stylophora pistillata,2014,NT,Near Threatened
stylophora pistillata,stylophora pistillata,2008,NT,Near Threatened
acropora speciosa,acropora speciosa,2008,VU,Vulnerable
plerogyra sinuosa,plerogyra sinuosa,2014,NT,Near Threatened
plerogyra sinuosa,plerogyra sinuosa,2008,NT,Near Threatened
goniastrea australensis,goniastrea australensis,2014,LC,Least Concern
goniastrea australensis,goniastrea australensis,2008,LC,Least Concern
acropora glauca,acropora glauca,2008,NT,Near Threatened
acropora abrotanoides,acropora abrotanoides,2014,LC,Least Concern
acropora abrotanoides,acropora abrotanoides,2008,LC,Least Concern
favia rotumana,favia rotumana,2014,LC,Least Concern
favia rotumana,favia rotumana,2008,LC,Least Concern
porites vaughani,porites vaughani,2014,LC,Least Concern
porites vaughani,porites vaughani,2008,LC,Least Concern
pavona varians,pavona varians,2014,LC,Least Concern
pavona varians,pavona varians,2008,LC,Least Concern
psammocora haimeana,psammocora haimeana,2014,LC,Least Concern
psammocora haimeana,psammocora haimeana,2008,LC,Least Concern
echinophyllia aspera,echinophyllia aspera,2014,LC,Least Concern
echinophyllia aspera,echinophyllia aspera,2008,LC,Least Concern
montipora angulata,montipora angulata,2008,VU,Vulnerable
acropora austera,acropora austera,2008,NT,Near Threatened
pavona maldivensis,pavona maldivensis,2014,LC,Least Concern
pavona maldivensis,pavona maldivensis,2008,LC,Least Concern
montipora venosa,montipora venosa,2014,NT,Near Threatened
montipora venosa,montipora venosa,2008,NT,Near Threatened
acropora humilis,acropora humilis,2014,NT,Near Threatened
acropora humilis,acropora humilis,2008,NT,Near Threatened
turbinaria reniformis,turbinaria reniformis,2014,VU,Vulnerable
turbinaria reniformis,turbinaria reniformis,2008,VU,Vulnerable
echinopora lamellosa,echinopora lamellosa,2014,LC,Least Concern
echinopora lamellosa,echinopora lamellosa,2008,LC,Least Concern
favia favus,favia favus,2014,LC,Least Concern
favia favus,favia favus,2008,LC,Least Concern
montipora floweri,montipora floweri,2014,LC,Least Concern
montipora floweri,montipora floweri,2008,LC,Least Concern
acropora tortuosa,acropora tortuosa,2008,LC,Least Concern
psammocora superficialis,psammocora superficialis,2014,LC,Least Concern
psammocora superficialis,psammocora superficialis,2008,LC,Least Concern
acropora lutkeni,acropora lutkeni,2014,NT,Near Threatened
acropora lutkeni,acropora lutkeni,2008,NT,Near Threatened
montipora spumosa,montipora spumosa,2008,LC,Least Concern
acropora striata,acropora striata,2014,VU,Vulnerable
acropora striata,acropora striata,2008,VU,Vulnerable
