.id,sciname,year,code,category
nesofregetta fuliginosa,nesofregetta fuliginosa,2008,VU,Vulnerable
nesofregetta fuliginosa,nesofregetta fuliginosa,2007,VU,Vulnerable
nesofregetta fuliginosa,nesofregetta fuliginosa,2006,VU,Vulnerable
nesofregetta fuliginosa,nesofregetta fuliginosa,2004,VU,Vulnerable
nesofregetta fuliginosa,nesofregetta fuliginosa,2000,VU,Vulnerable
nesofregetta fuliginosa,nesofregetta fuliginosa,1994,LR/lc,Lower Risk/least concern
nesofregetta fuliginosa,nesofregetta fuliginosa,1988,LR/lc,Lower Risk/least concern
numenius tahitiensis,numenius tahitiensis,2016,VU,Vulnerable
numenius tahitiensis,numenius tahitiensis,2012,VU,Vulnerable
numenius tahitiensis,numenius tahitiensis,2008,VU,Vulnerable
numenius tahitiensis,numenius tahitiensis,2006,VU,Vulnerable
numenius tahitiensis,numenius tahitiensis,2004,VU,Vulnerable
numenius tahitiensis,numenius tahitiensis,2000,VU,Vulnerable
numenius tahitiensis,numenius tahitiensis,1996,VU,Vulnerable
numenius tahitiensis,numenius tahitiensis,1994,VU,Vulnerable
numenius tahitiensis,numenius tahitiensis,1988,T,Threatened
onychoprion lunatus,onychoprion lunatus,2018,LC,Least Concern
onychoprion lunatus,onychoprion lunatus,2016,LC,Least Concern
onychoprion lunatus,onychoprion lunatus,2012,LC,Least Concern
onychoprion lunatus,onychoprion lunatus,2009,LC,Least Concern
onychoprion lunatus,onychoprion lunatus,2008,LC,Least Concern
onychoprion lunatus,onychoprion lunatus,2004,LC,Least Concern
onychoprion lunatus,onychoprion lunatus,2000,LR/lc,Lower Risk/least concern
onychoprion lunatus,onychoprion lunatus,1994,LR/lc,Lower Risk/least concern
onychoprion lunatus,onychoprion lunatus,1988,LR/lc,Lower Risk/least concern
pelagodroma marina,pelagodroma marina,2018,LC,Least Concern
pelagodroma marina,pelagodroma marina,2016,LC,Least Concern
pelagodroma marina,pelagodroma marina,2012,LC,Least Concern
pelagodroma marina,pelagodroma marina,2009,LC,Least Concern
pelagodroma marina,pelagodroma marina,2008,LC,Least Concern
pelagodroma marina,pelagodroma marina,2004,LC,Least Concern
pelagodroma marina,pelagodroma marina,2000,LR/lc,Lower Risk/least concern
pelagodroma marina,pelagodroma marina,1994,LR/lc,Lower Risk/least concern
pelagodroma marina,pelagodroma marina,1988,LR/lc,Lower Risk/least concern
anous ceruleus,anous ceruleus,2018,LC,Least Concern
anous ceruleus,anous ceruleus,2016,LC,Least Concern
anous ceruleus,anous ceruleus,2014,LC,Least Concern
pseudobulweria rostrata,pseudobulweria rostrata,2018,NT,Near Threatened
pseudobulweria rostrata,pseudobulweria rostrata,2016,NT,Near Threatened
pseudobulweria rostrata,pseudobulweria rostrata,2012,NT,Near Threatened
pseudobulweria rostrata,pseudobulweria rostrata,2010,NT,Near Threatened
pseudobulweria rostrata,pseudobulweria rostrata,2008,NT,Near Threatened
pseudobulweria rostrata,pseudobulweria rostrata,2005,NT,Near Threatened
pseudobulweria rostrata,pseudobulweria rostrata,2004,NT,Near Threatened
pseudobulweria rostrata,pseudobulweria rostrata,2000,LR/nt,Lower Risk/near threatened
pseudobulweria rostrata,pseudobulweria rostrata,1994,LR/lc,Lower Risk/least concern
pseudobulweria rostrata,pseudobulweria rostrata,1988,LR/lc,Lower Risk/least concern
pterodroma neglecta,pterodroma neglecta,2018,LC,Least Concern
pterodroma neglecta,pterodroma neglecta,2016,LC,Least Concern
pterodroma neglecta,pterodroma neglecta,2012,LC,Least Concern
pterodroma neglecta,pterodroma neglecta,2009,LC,Least Concern
pterodroma neglecta,pterodroma neglecta,2008,LC,Least Concern
pterodroma neglecta,pterodroma neglecta,2004,LC,Least Concern
pterodroma neglecta,pterodroma neglecta,2000,LR/lc,Lower Risk/least concern
pterodroma neglecta,pterodroma neglecta,1994,LR/lc,Lower Risk/least concern
pterodroma neglecta,pterodroma neglecta,1988,LR/lc,Lower Risk/least concern
pterodroma alba,pterodroma alba,2018,EN,Endangered
pterodroma alba,pterodroma alba,2016,EN,Endangered
pterodroma alba,pterodroma alba,2012,EN,Endangered
pterodroma alba,pterodroma alba,2010,EN,Endangered
pterodroma alba,pterodroma alba,2008,EN,Endangered
pterodroma alba,pterodroma alba,2007,EN,Endangered
pterodroma alba,pterodroma alba,2006,EN,Endangered
pterodroma alba,pterodroma alba,2004,EN,Endangered
pterodroma alba,pterodroma alba,2000,VU,Vulnerable
pterodroma alba,pterodroma alba,1994,LR/lc,Lower Risk/least concern
pterodroma alba,pterodroma alba,1988,LR/lc,Lower Risk/least concern
pterodroma cervicalis,pterodroma cervicalis,2018,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,2016,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,2012,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,2010,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,2008,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,2006,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,2004,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,2000,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,1996,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,1994,VU,Vulnerable
pterodroma cervicalis,pterodroma cervicalis,1988,LR/lc,Lower Risk/least concern
pterodroma heraldica,pterodroma heraldica,2018,LC,Least Concern
pterodroma heraldica,pterodroma heraldica,2016,LC,Least Concern
pterodroma heraldica,pterodroma heraldica,2012,LC,Least Concern
pterodroma heraldica,pterodroma heraldica,2009,LC,Least Concern
pterodroma heraldica,pterodroma heraldica,2008,LC,Least Concern
pterodroma heraldica,pterodroma heraldica,2004,LC,Least Concern
pterodroma heraldica,pterodroma heraldica,2000,LR/lc,Lower Risk/least concern
pterodroma heraldica,pterodroma heraldica,1994,NR,Not Recognized
pterodroma heraldica,pterodroma heraldica,1988,NR,Not Recognized
puffinus bailloni,puffinus bailloni,2018,LC,Least Concern
puffinus bailloni,puffinus bailloni,2016,LC,Least Concern
puffinus bailloni,puffinus bailloni,2014,LC,Least Concern
puffinus nativitatis,puffinus nativitatis,2018,LC,Least Concern
puffinus nativitatis,puffinus nativitatis,2016,LC,Least Concern
puffinus nativitatis,puffinus nativitatis,2012,LC,Least Concern
puffinus nativitatis,puffinus nativitatis,2009,LC,Least Concern
puffinus nativitatis,puffinus nativitatis,2008,LC,Least Concern
puffinus nativitatis,puffinus nativitatis,2004,LC,Least Concern
puffinus nativitatis,puffinus nativitatis,2000,LR/lc,Lower Risk/least concern
puffinus nativitatis,puffinus nativitatis,1994,LR/lc,Lower Risk/least concern
puffinus nativitatis,puffinus nativitatis,1988,LR/lc,Lower Risk/least concern
thalasseus bergii,thalasseus bergii,2018,LC,Least Concern
thalasseus bergii,thalasseus bergii,2016,LC,Least Concern
thalasseus bergii,thalasseus bergii,2015,LC,Least Concern
thalasseus bergii,thalasseus bergii,2012,LC,Least Concern
thalasseus bergii,thalasseus bergii,2009,LC,Least Concern
thalasseus bergii,thalasseus bergii,2008,LC,Least Concern
thalasseus bergii,thalasseus bergii,2004,LC,Least Concern
thalasseus bergii,thalasseus bergii,2000,LR/lc,Lower Risk/least concern
thalasseus bergii,thalasseus bergii,1994,LR/lc,Lower Risk/least concern
thalasseus bergii,thalasseus bergii,1988,LR/lc,Lower Risk/least concern
tringa incana,tringa incana,2016,LC,Least Concern
tringa incana,tringa incana,2012,LC,Least Concern
tringa incana,tringa incana,2009,LC,Least Concern
tringa incana,tringa incana,2008,LC,Least Concern
tringa incana,tringa incana,2004,LC,Least Concern
tringa incana,tringa incana,2000,LR/lc,Lower Risk/least concern
tringa incana,tringa incana,1994,LR/lc,Lower Risk/least concern
tringa incana,tringa incana,1988,LR/lc,Lower Risk/least concern
zapornia tabuensis,zapornia tabuensis,2016,LC,Least Concern
zapornia tabuensis,zapornia tabuensis,2012,LC,Least Concern
zapornia tabuensis,zapornia tabuensis,2009,LC,Least Concern
zapornia tabuensis,zapornia tabuensis,2008,LC,Least Concern
zapornia tabuensis,zapornia tabuensis,2004,LC,Least Concern
zapornia tabuensis,zapornia tabuensis,2000,LR/lc,Lower Risk/least concern
zapornia tabuensis,zapornia tabuensis,1994,LR/lc,Lower Risk/least concern
zapornia tabuensis,zapornia tabuensis,1988,LR/lc,Lower Risk/least concern
pterodroma atrata,pterodroma atrata,2018,EN,Endangered
pterodroma atrata,pterodroma atrata,2016,EN,Endangered
pterodroma atrata,pterodroma atrata,2012,EN,Endangered
pterodroma atrata,pterodroma atrata,2010,EN,Endangered
pterodroma atrata,pterodroma atrata,2008,EN,Endangered
pterodroma atrata,pterodroma atrata,2007,EN,Endangered
pterodroma atrata,pterodroma atrata,2006,EN,Endangered
pterodroma atrata,pterodroma atrata,2004,EN,Endangered
pterodroma atrata,pterodroma atrata,2000,EN,Endangered
pterodroma atrata,pterodroma atrata,1994,NR,Not Recognized
pterodroma atrata,pterodroma atrata,1988,NR,Not Recognized
hirundo tahitica,hirundo tahitica,2016,LC,Least Concern
procellaria parkinsoni,procellaria parkinsoni,2018,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,2016,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,2012,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,2010,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,2008,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,2007,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,2005,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,2004,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,2000,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,1996,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,1994,VU,Vulnerable
procellaria parkinsoni,procellaria parkinsoni,1988,T,Threatened
pterodroma cookii,pterodroma cookii,2018,VU,Vulnerable
pterodroma cookii,pterodroma cookii,2016,VU,Vulnerable
pterodroma cookii,pterodroma cookii,2012,VU,Vulnerable
pterodroma cookii,pterodroma cookii,2010,VU,Vulnerable
pterodroma cookii,pterodroma cookii,2009,VU,Vulnerable
pterodroma cookii,pterodroma cookii,2008,EN,Endangered
pterodroma cookii,pterodroma cookii,2007,EN,Endangered
pterodroma cookii,pterodroma cookii,2006,EN,Endangered
pterodroma cookii,pterodroma cookii,2004,EN,Endangered
pterodroma cookii,pterodroma cookii,2000,EN,Endangered
pterodroma cookii,pterodroma cookii,1996,VU,Vulnerable
pterodroma cookii,pterodroma cookii,1994,VU,Vulnerable
pterodroma cookii,pterodroma cookii,1988,T,Threatened
pterodroma inexpectata,pterodroma inexpectata,2018,NT,Near Threatened
pterodroma inexpectata,pterodroma inexpectata,2016,NT,Near Threatened
pterodroma inexpectata,pterodroma inexpectata,2014,NT,Near Threatened
pterodroma inexpectata,pterodroma inexpectata,2012,NT,Near Threatened
pterodroma inexpectata,pterodroma inexpectata,2010,NT,Near Threatened
pterodroma inexpectata,pterodroma inexpectata,2008,NT,Near Threatened
pterodroma inexpectata,pterodroma inexpectata,2004,NT,Near Threatened
pterodroma inexpectata,pterodroma inexpectata,2000,LR/nt,Lower Risk/near threatened
pterodroma inexpectata,pterodroma inexpectata,1994,LR/lc,Lower Risk/least concern
pterodroma inexpectata,pterodroma inexpectata,1988,LR/lc,Lower Risk/least concern
pterodroma nigripennis,pterodroma nigripennis,2018,LC,Least Concern
pterodroma nigripennis,pterodroma nigripennis,2016,LC,Least Concern
pterodroma nigripennis,pterodroma nigripennis,2012,LC,Least Concern
pterodroma nigripennis,pterodroma nigripennis,2009,LC,Least Concern
pterodroma nigripennis,pterodroma nigripennis,2008,LC,Least Concern
pterodroma nigripennis,pterodroma nigripennis,2004,LC,Least Concern
pterodroma nigripennis,pterodroma nigripennis,2000,LR/lc,Lower Risk/least concern
pterodroma nigripennis,pterodroma nigripennis,1994,LR/lc,Lower Risk/least concern
pterodroma nigripennis,pterodroma nigripennis,1988,LR/lc,Lower Risk/least concern
pterodroma leucoptera,pterodroma leucoptera,2018,VU,Vulnerable
pterodroma leucoptera,pterodroma leucoptera,2016,VU,Vulnerable
pterodroma leucoptera,pterodroma leucoptera,2012,VU,Vulnerable
pterodroma leucoptera,pterodroma leucoptera,2008,VU,Vulnerable
pterodroma leucoptera,pterodroma leucoptera,2007,VU,Vulnerable
pterodroma leucoptera,pterodroma leucoptera,2005,VU,Vulnerable
pterodroma leucoptera,pterodroma leucoptera,2004,VU,Vulnerable
pterodroma leucoptera,pterodroma leucoptera,2000,VU,Vulnerable
pterodroma leucoptera,pterodroma leucoptera,1994,LR/lc,Lower Risk/least concern
pterodroma leucoptera,pterodroma leucoptera,1988,LR/lc,Lower Risk/least concern
pterodroma ultima,pterodroma ultima,2019,LC,Least Concern
pterodroma ultima,pterodroma ultima,2018,NT,Near Threatened
pterodroma ultima,pterodroma ultima,2016,NT,Near Threatened
pterodroma ultima,pterodroma ultima,2012,NT,Near Threatened
pterodroma ultima,pterodroma ultima,2010,NT,Near Threatened
pterodroma ultima,pterodroma ultima,2008,NT,Near Threatened
pterodroma ultima,pterodroma ultima,2004,NT,Near Threatened
pterodroma ultima,pterodroma ultima,2000,LR/nt,Lower Risk/near threatened
pterodroma ultima,pterodroma ultima,1994,LR/lc,Lower Risk/least concern
pterodroma ultima,pterodroma ultima,1988,NT,Near Threatened
sula dactylatra,sula dactylatra,2018,LC,Least Concern
sula dactylatra,sula dactylatra,2016,LC,Least Concern
sula dactylatra,sula dactylatra,2012,LC,Least Concern
sula dactylatra,sula dactylatra,2010,LC,Least Concern
sula dactylatra,sula dactylatra,2008,NR,Not Recognized
sula dactylatra,sula dactylatra,2004,NR,Not Recognized
sula dactylatra,sula dactylatra,2000,NR,Not Recognized
sula dactylatra,sula dactylatra,1994,NR,Not Recognized
sula dactylatra,sula dactylatra,1988,NR,Not Recognized
sula leucogaster,sula leucogaster,2018,LC,Least Concern
sula leucogaster,sula leucogaster,2016,LC,Least Concern
sula leucogaster,sula leucogaster,2012,LC,Least Concern
sula leucogaster,sula leucogaster,2009,LC,Least Concern
sula leucogaster,sula leucogaster,2008,LC,Least Concern
sula leucogaster,sula leucogaster,2004,LC,Least Concern
sula leucogaster,sula leucogaster,2000,LR/lc,Lower Risk/least concern
sula leucogaster,sula leucogaster,1994,LR/lc,Lower Risk/least concern
sula leucogaster,sula leucogaster,1988,LR/lc,Lower Risk/least concern
sula sula,sula sula,2018,LC,Least Concern
sula sula,sula sula,2016,LC,Least Concern
sula sula,sula sula,2012,LC,Least Concern
sula sula,sula sula,2009,LC,Least Concern
sula sula,sula sula,2008,LC,Least Concern
sula sula,sula sula,2004,LC,Least Concern
sula sula,sula sula,2000,LR/lc,Lower Risk/least concern
sula sula,sula sula,1994,LR/lc,Lower Risk/least concern
sula sula,sula sula,1988,LR/lc,Lower Risk/least concern
ardenna bulleri,ardenna bulleri,2018,VU,Vulnerable
ardenna bulleri,ardenna bulleri,2016,VU,Vulnerable
ardenna bulleri,ardenna bulleri,2012,VU,Vulnerable
ardenna bulleri,ardenna bulleri,2010,VU,Vulnerable
ardenna bulleri,ardenna bulleri,2008,VU,Vulnerable
ardenna bulleri,ardenna bulleri,2006,VU,Vulnerable
ardenna bulleri,ardenna bulleri,2004,VU,Vulnerable
ardenna bulleri,ardenna bulleri,2000,VU,Vulnerable
ardenna bulleri,ardenna bulleri,1994,LR/nt,Lower Risk/near threatened
ardenna bulleri,ardenna bulleri,1988,LR/lc,Lower Risk/least concern
pterodroma brevipes,pterodroma brevipes,2018,VU,Vulnerable
pterodroma brevipes,pterodroma brevipes,2016,VU,Vulnerable
pterodroma brevipes,pterodroma brevipes,2012,VU,Vulnerable
pterodroma brevipes,pterodroma brevipes,2011,VU,Vulnerable
pterodroma brevipes,pterodroma brevipes,2010,NT,Near Threatened
pterodroma brevipes,pterodroma brevipes,2008,NT,Near Threatened
pterodroma brevipes,pterodroma brevipes,2006,NT,Near Threatened
pterodroma brevipes,pterodroma brevipes,2004,LC,Least Concern
pterodroma brevipes,pterodroma brevipes,2000,LR/lc,Lower Risk/least concern
pterodroma brevipes,pterodroma brevipes,1994,LR/lc,Lower Risk/least concern
pterodroma brevipes,pterodroma brevipes,1988,LR/lc,Lower Risk/least concern
phaethon rubricauda,phaethon rubricauda,2018,LC,Least Concern
phaethon rubricauda,phaethon rubricauda,2016,LC,Least Concern
phaethon rubricauda,phaethon rubricauda,2013,LC,Least Concern
phaethon rubricauda,phaethon rubricauda,2012,LC,Least Concern
phaethon rubricauda,phaethon rubricauda,2009,LC,Least Concern
phaethon rubricauda,phaethon rubricauda,2008,LC,Least Concern
phaethon rubricauda,phaethon rubricauda,2004,LC,Least Concern
phaethon rubricauda,phaethon rubricauda,2000,LR/lc,Lower Risk/least concern
phaethon rubricauda,phaethon rubricauda,1994,LR/lc,Lower Risk/least concern
phaethon rubricauda,phaethon rubricauda,1988,LR/lc,Lower Risk/least concern
anas superciliosa,anas superciliosa,2016,LC,Least Concern
anas superciliosa,anas superciliosa,2012,LC,Least Concern
anas superciliosa,anas superciliosa,2009,LC,Least Concern
anas superciliosa,anas superciliosa,2008,LC,Least Concern
anas superciliosa,anas superciliosa,2004,LC,Least Concern
anas superciliosa,anas superciliosa,2000,LR/lc,Lower Risk/least concern
anas superciliosa,anas superciliosa,1994,LR/lc,Lower Risk/least concern
anas superciliosa,anas superciliosa,1988,LR/lc,Lower Risk/least concern
anous stolidus,anous stolidus,2018,LC,Least Concern
anous stolidus,anous stolidus,2016,LC,Least Concern
anous stolidus,anous stolidus,2012,LC,Least Concern
anous stolidus,anous stolidus,2009,LC,Least Concern
anous stolidus,anous stolidus,2008,LC,Least Concern
anous stolidus,anous stolidus,2004,LC,Least Concern
anous stolidus,anous stolidus,2000,LR/lc,Lower Risk/least concern
anous stolidus,anous stolidus,1994,LR/lc,Lower Risk/least concern
anous stolidus,anous stolidus,1988,LR/lc,Lower Risk/least concern
anous minutus,anous minutus,2018,LC,Least Concern
anous minutus,anous minutus,2016,LC,Least Concern
anous minutus,anous minutus,2012,LC,Least Concern
anous minutus,anous minutus,2009,LC,Least Concern
anous minutus,anous minutus,2008,LC,Least Concern
anous minutus,anous minutus,2004,LC,Least Concern
anous minutus,anous minutus,2000,LR/lc,Lower Risk/least concern
anous minutus,anous minutus,1994,LR/lc,Lower Risk/least concern
anous minutus,anous minutus,1988,LR/lc,Lower Risk/least concern
arenaria interpres,arenaria interpres,2019,LC,Least Concern
arenaria interpres,arenaria interpres,2016,LC,Least Concern
arenaria interpres,arenaria interpres,2012,LC,Least Concern
arenaria interpres,arenaria interpres,2009,LC,Least Concern
arenaria interpres,arenaria interpres,2008,LC,Least Concern
arenaria interpres,arenaria interpres,2004,LC,Least Concern
arenaria interpres,arenaria interpres,2000,LR/lc,Lower Risk/least concern
arenaria interpres,arenaria interpres,1994,LR/lc,Lower Risk/least concern
arenaria interpres,arenaria interpres,1988,LR/lc,Lower Risk/least concern
butorides striata,butorides striata,2016,LC,Least Concern
butorides striata,butorides striata,2014,LC,Least Concern
fregata ariel,fregata ariel,2018,LC,Least Concern
fregata ariel,fregata ariel,2017,LC,Least Concern
fregata ariel,fregata ariel,2016,LC,Least Concern
fregata ariel,fregata ariel,2012,LC,Least Concern
fregata ariel,fregata ariel,2009,LC,Least Concern
fregata ariel,fregata ariel,2008,LC,Least Concern
fregata ariel,fregata ariel,2004,LC,Least Concern
fregata ariel,fregata ariel,2000,LR/lc,Lower Risk/least concern
fregata ariel,fregata ariel,1994,LR/lc,Lower Risk/least concern
fregata ariel,fregata ariel,1988,LR/lc,Lower Risk/least concern
phaethon lepturus,phaethon lepturus,2018,LC,Least Concern
phaethon lepturus,phaethon lepturus,2017,LC,Least Concern
phaethon lepturus,phaethon lepturus,2016,LC,Least Concern
phaethon lepturus,phaethon lepturus,2012,LC,Least Concern
phaethon lepturus,phaethon lepturus,2009,LC,Least Concern
phaethon lepturus,phaethon lepturus,2008,LC,Least Concern
phaethon lepturus,phaethon lepturus,2004,LC,Least Concern
phaethon lepturus,phaethon lepturus,2000,LR/lc,Lower Risk/least concern
phaethon lepturus,phaethon lepturus,1994,LR/lc,Lower Risk/least concern
phaethon lepturus,phaethon lepturus,1988,LR/lc,Lower Risk/least concern
ardenna pacifica,ardenna pacifica,2018,LC,Least Concern
ardenna pacifica,ardenna pacifica,2016,LC,Least Concern
ardenna pacifica,ardenna pacifica,2012,LC,Least Concern
ardenna pacifica,ardenna pacifica,2009,LC,Least Concern
ardenna pacifica,ardenna pacifica,2008,LC,Least Concern
ardenna pacifica,ardenna pacifica,2004,LC,Least Concern
ardenna pacifica,ardenna pacifica,2000,LR/lc,Lower Risk/least concern
ardenna pacifica,ardenna pacifica,1994,LR/lc,Lower Risk/least concern
ardenna pacifica,ardenna pacifica,1988,LR/lc,Lower Risk/least concern
ardenna tenuirostris,ardenna tenuirostris,2018,LC,Least Concern
ardenna tenuirostris,ardenna tenuirostris,2017,LC,Least Concern
ardenna tenuirostris,ardenna tenuirostris,2016,LC,Least Concern
ardenna tenuirostris,ardenna tenuirostris,2012,LC,Least Concern
ardenna tenuirostris,ardenna tenuirostris,2009,LC,Least Concern
ardenna tenuirostris,ardenna tenuirostris,2008,LC,Least Concern
ardenna tenuirostris,ardenna tenuirostris,2004,LC,Least Concern
ardenna tenuirostris,ardenna tenuirostris,2000,LR/lc,Lower Risk/least concern
ardenna tenuirostris,ardenna tenuirostris,1994,LR/lc,Lower Risk/least concern
ardenna tenuirostris,ardenna tenuirostris,1988,LR/lc,Lower Risk/least concern
fregata minor,fregata minor,2018,LC,Least Concern
fregata minor,fregata minor,2016,LC,Least Concern
fregata minor,fregata minor,2012,LC,Least Concern
fregata minor,fregata minor,2009,LC,Least Concern
fregata minor,fregata minor,2008,LC,Least Concern
fregata minor,fregata minor,2004,LC,Least Concern
fregata minor,fregata minor,2000,LR/lc,Lower Risk/least concern
fregata minor,fregata minor,1994,LR/lc,Lower Risk/least concern
fregata minor,fregata minor,1988,LR/lc,Lower Risk/least concern
onychoprion fuscatus,onychoprion fuscatus,2018,LC,Least Concern
onychoprion fuscatus,onychoprion fuscatus,2016,LC,Least Concern
onychoprion fuscatus,onychoprion fuscatus,2012,LC,Least Concern
onychoprion fuscatus,onychoprion fuscatus,2009,LC,Least Concern
onychoprion fuscatus,onychoprion fuscatus,2008,LC,Least Concern
onychoprion fuscatus,onychoprion fuscatus,2004,LC,Least Concern
onychoprion fuscatus,onychoprion fuscatus,2000,LR/lc,Lower Risk/least concern
onychoprion fuscatus,onychoprion fuscatus,1994,LR/lc,Lower Risk/least concern
onychoprion fuscatus,onychoprion fuscatus,1988,LR/lc,Lower Risk/least concern
