sciname,pop_trend,trend_score,trend_source,class,region_id
gymnothorax pictus,Unknown,NA,iucn,actinopterygii,1
myripristis murdjan,Unknown,NA,iucn,actinopterygii,1
sargocentron spiniferum,Unknown,NA,iucn,actinopterygii,1
zanclus cornutus,Stable,0,iucn,actinopterygii,1
gnathodentex aureolineatus,Unknown,NA,iucn,actinopterygii,1
caranx ignobilis,Unknown,NA,iucn,actinopterygii,1
neoniphon argenteus,Unknown,NA,iucn,actinopterygii,1
gymnothorax javanicus,Unknown,NA,iucn,actinopterygii,1
synodus jaculum,Unknown,NA,iucn,actinopterygii,1
dactyloptena orientalis,Unknown,NA,iucn,actinopterygii,1
mulloidichthys flavolineatus,Stable,0,iucn,actinopterygii,1
carangoides ferdau,Unknown,NA,iucn,actinopterygii,1
lutjanus fulvus,Unknown,NA,iucn,actinopterygii,1
parupeneus barberinus,Unknown,NA,iucn,actinopterygii,1
birgus latro,NA,NA,iucn,malacostraca,1
octopus cyanea,Unknown,NA,iucn,cephalopoda,1
tridacna maxima,NA,NA,iucn,bivalvia,1
centropyge bispinosa,Stable,0,iucn,actinopterygii,1
centropyge flavissima,Stable,0,iucn,actinopterygii,1
centropyge multicolor,Stable,0,iucn,actinopterygii,1
centropyge heraldi,Stable,0,iucn,actinopterygii,1
pygoplites diacanthus,Stable,0,iucn,actinopterygii,1
genicanthus bellus,Stable,0,iucn,actinopterygii,1
genicanthus watanabei,Stable,0,iucn,actinopterygii,1
centropyge fisheri,Stable,0,iucn,actinopterygii,1
pomacanthus imperator,Stable,0,iucn,actinopterygii,1
paracentropyge multifasciata,Stable,0,iucn,actinopterygii,1
centropyge loricula,Stable,0,iucn,actinopterygii,1
elops hawaiensis,Unknown,NA,iucn,actinopterygii,1
albula argentea,Unknown,NA,iucn,actinopterygii,1
chaetodon ephippium,Stable,0,iucn,actinopterygii,1
chaetodon flavirostris,Stable,0,iucn,actinopterygii,1
chaetodon semeion,Stable,0,iucn,actinopterygii,1
chaetodon lineolatus,Stable,0,iucn,actinopterygii,1
chaetodon citrinellus,Stable,0,iucn,actinopterygii,1
chaetodon quadrimaculatus,Stable,0,iucn,actinopterygii,1
heniochus monoceros,Stable,0,iucn,actinopterygii,1
forcipiger longirostris,Unknown,NA,iucn,actinopterygii,1
hemitaurichthys thompsoni,Stable,0,iucn,actinopterygii,1
heniochus chrysostomus,Stable,0,iucn,actinopterygii,1
chaetodon bennetti,Stable,0,iucn,actinopterygii,1
hemitaurichthys polylepis,Stable,0,iucn,actinopterygii,1
chaetodon lunula,Stable,0,iucn,actinopterygii,1
chaetodon ornatissimus,Unknown,NA,iucn,actinopterygii,1
chaetodon reticulatus,Stable,0,iucn,actinopterygii,1
chaetodon mertensii,Stable,0,iucn,actinopterygii,1
chaetodon trichrous,Stable,0,iucn,actinopterygii,1
heniochus varius,Stable,0,iucn,actinopterygii,1
chaetodon ulietensis,Stable,0,iucn,actinopterygii,1
forcipiger flavissimus,Stable,0,iucn,actinopterygii,1
chaetodon unimaculatus,Stable,0,iucn,actinopterygii,1
chaetodon rafflesii,Stable,0,iucn,actinopterygii,1
chaetodon vagabundus,Stable,0,iucn,actinopterygii,1
heniochus acuminatus,Stable,0,iucn,actinopterygii,1
chaetodon pelewensis,Stable,0,iucn,actinopterygii,1
encrasicholina punctifer,Unknown,NA,iucn,actinopterygii,1
praealticus caesius,Stable,0,iucn,actinopterygii,1
entomacrodus sealei,Stable,0,iucn,actinopterygii,1
blenniella gibbifrons,Stable,0,iucn,actinopterygii,1
blenniella chrysospilos,Stable,0,iucn,actinopterygii,1
enneapterygius triserialis,Stable,0,iucn,actinopterygii,1
enneapterygius nigricauda,Unknown,NA,iucn,actinopterygii,1
cirripectes fuscoguttatus,Stable,0,iucn,actinopterygii,1
atrosalarias fuscus,Stable,0,iucn,actinopterygii,1
entomacrodus decussatus,Stable,0,iucn,actinopterygii,1
aspidontus taeniatus,Stable,0,iucn,actinopterygii,1
atrosalarias holomelas,Unknown,NA,iucn,actinopterygii,1
aspidontus dussumieri,Stable,0,iucn,actinopterygii,1
cirripectes variolosus,Stable,0,iucn,actinopterygii,1
enneapterygius fuscoventer,Unknown,NA,iucn,actinopterygii,1
blenniella caudolineata,Stable,0,iucn,actinopterygii,1
enchelyurus ater,Stable,0,iucn,actinopterygii,1
entomacrodus caudofasciatus,Stable,0,iucn,actinopterygii,1
norfolkia thomasi,Unknown,NA,iucn,actinopterygii,1
enneapterygius rhabdotus,Unknown,NA,iucn,actinopterygii,1
enneapterygius tutuilae,Unknown,NA,iucn,actinopterygii,1
helcogramma chica,Unknown,NA,iucn,actinopterygii,1
cirripectes jenningsi,Stable,0,iucn,actinopterygii,1
blenniella paula,Stable,0,iucn,actinopterygii,1
entomacrodus thalassinus,Stable,0,iucn,actinopterygii,1
alticus arnoldorum,Stable,0,iucn,actinopterygii,1
stanulus seychellensis,Stable,0,iucn,actinopterygii,1
istiblennius edentulus,Stable,0,iucn,actinopterygii,1
exallias brevis,Stable,0,iucn,actinopterygii,1
enneapterygius pyramis,Unknown,NA,iucn,actinopterygii,1
cirripectes quagga,Stable,0,iucn,actinopterygii,1
istiblennius lineatus,Stable,0,iucn,actinopterygii,1
plagiotremus rhinorhynchos,Stable,0,iucn,actinopterygii,1
plagiotremus tapeinosoma,Stable,0,iucn,actinopterygii,1
entomacrodus striatus,Stable,0,iucn,actinopterygii,1
petroscirtes xestus,Stable,0,iucn,actinopterygii,1
conus planorbis,Unknown,NA,iucn,gastropoda,1
conus miles,Unknown,NA,iucn,gastropoda,1
conus coronatus,Unknown,NA,iucn,gastropoda,1
conus pulicarius,NA,NA,iucn,gastropoda,1
conus lividus,Unknown,NA,iucn,gastropoda,1
conus pertusus,Unknown,NA,iucn,gastropoda,1
conus ebraeus,Unknown,NA,iucn,gastropoda,1
conus auricomus,Unknown,NA,iucn,gastropoda,1
conus acutangulus,Unknown,NA,iucn,gastropoda,1
conus bullatus,Unknown,NA,iucn,gastropoda,1
conus sanguinolentus,Unknown,NA,iucn,gastropoda,1
conus muriculatus,Unknown,NA,iucn,gastropoda,1
conus bandanus,Unknown,NA,iucn,gastropoda,1
conus circumcisus,Unknown,NA,iucn,gastropoda,1
conus coffeae,Unknown,NA,iucn,gastropoda,1
conus mitratus,Unknown,NA,iucn,gastropoda,1
conus varius,Unknown,NA,iucn,gastropoda,1
conus legatus,Unknown,NA,iucn,gastropoda,1
conus tulipa,Unknown,NA,iucn,gastropoda,1
conus vexillum,Unknown,NA,iucn,gastropoda,1
conus quercinus,Unknown,NA,iucn,gastropoda,1
conus armadillo,Unknown,NA,iucn,gastropoda,1
conus obscurus,Unknown,NA,iucn,gastropoda,1
conus eburneus,Unknown,NA,iucn,gastropoda,1
conus aureus,Unknown,NA,iucn,gastropoda,1
conus rattus,Unknown,NA,iucn,gastropoda,1
conus imperialis,Unknown,NA,iucn,gastropoda,1
conus striatus,Stable,0,iucn,gastropoda,1
conus canonicus,Unknown,NA,iucn,gastropoda,1
conus textile,NA,NA,iucn,gastropoda,1
conus catus,Unknown,NA,iucn,gastropoda,1
conus nussatella,Unknown,NA,iucn,gastropoda,1
conus generalis,Unknown,NA,iucn,gastropoda,1
conus glans,Unknown,NA,iucn,gastropoda,1
conus moreleti,Unknown,NA,iucn,gastropoda,1
conus flavidus,Unknown,NA,iucn,gastropoda,1
conus tessulatus,Stable,0,iucn,gastropoda,1
conus tenuistriatus,Unknown,NA,iucn,gastropoda,1
conus episcopatus,Unknown,NA,iucn,gastropoda,1
conus frigidus,Unknown,NA,iucn,gastropoda,1
conus sponsalis,Stable,0,iucn,gastropoda,1
conus virgo,Unknown,NA,iucn,gastropoda,1
conus cylindraceus,Unknown,NA,iucn,gastropoda,1
conus emaciatus,Unknown,NA,iucn,gastropoda,1
conus distans,Unknown,NA,iucn,gastropoda,1
conus litteratus,Unknown,NA,iucn,gastropoda,1
conus terebra,Unknown,NA,iucn,gastropoda,1
conus arenatus,Unknown,NA,iucn,gastropoda,1
conus aulicus,Unknown,NA,iucn,gastropoda,1
conus geographus,Unknown,NA,iucn,gastropoda,1
conus ferrugineus,Unknown,NA,iucn,gastropoda,1
conus litoglyphus,Unknown,NA,iucn,gastropoda,1
conus magnificus,Unknown,NA,iucn,gastropoda,1
conus adamsonii,Unknown,NA,iucn,gastropoda,1
conus chaldaeus,Unknown,NA,iucn,gastropoda,1
conus leopardus,Unknown,NA,iucn,gastropoda,1
turbinaria frondens,Unknown,NA,iucn,anthozoa,1
fungia moluccensis,Unknown,NA,iucn,anthozoa,1
psammocora nierstraszi,Stable,0,iucn,anthozoa,1
porites latistella,Unknown,NA,iucn,anthozoa,1
porites arnaudi,Unknown,NA,iucn,anthozoa,1
millepora platyphylla,Unknown,NA,iucn,hydrozoa,1
scolymia vitiensis,Unknown,NA,iucn,anthozoa,1
goniopora stutchburyi,Unknown,NA,iucn,anthozoa,1
ctenactis crassa,Unknown,NA,iucn,anthozoa,1
coscinaraea exesa,Stable,0,iucn,anthozoa,1
fungia distorta,Stable,0,iucn,anthozoa,1
fungia scabra,Unknown,NA,iucn,anthozoa,1
psammocora explanulata,Unknown,NA,iucn,anthozoa,1
abudefduf sordidus,Stable,0,iucn,actinopterygii,1
chromis alpha,Stable,0,iucn,actinopterygii,1
abudefduf vaigiensis,Stable,0,iucn,actinopterygii,1
abudefduf septemfasciatus,Stable,0,iucn,actinopterygii,1
abudefduf sexfasciatus,Stable,0,iucn,actinopterygii,1
epinephelus tauvina,Unknown,NA,iucn,actinopterygii,1
hyporthodus octofasciatus,Unknown,NA,iucn,actinopterygii,1
cephalopholis igarashiensis,Unknown,NA,iucn,actinopterygii,1
cephalopholis aurantia,Unknown,NA,iucn,actinopterygii,1
gracila albomarginata,Unknown,NA,iucn,actinopterygii,1
epinephelus melanostigma,Unknown,NA,iucn,actinopterygii,1
saloptia powelli,Unknown,NA,iucn,actinopterygii,1
enoplometopus holthuisi,Unknown,NA,iucn,malacostraca,1
panulirus longipes,Unknown,NA,iucn,malacostraca,1
enoplometopus gracilipes,Unknown,NA,iucn,malacostraca,1
arctides regalis,Unknown,NA,iucn,malacostraca,1
pentacheles snyderi,Unknown,NA,iucn,malacostraca,1
parribacus antarcticus,Unknown,NA,iucn,malacostraca,1
panulirus femoristriga,Unknown,NA,iucn,malacostraca,1
stereomastis auriculata,Unknown,NA,iucn,malacostraca,1
galearctus aurora,Unknown,NA,iucn,malacostraca,1
stereomastis suhmi,Unknown,NA,iucn,malacostraca,1
kogia breviceps,Unknown,NA,iucn,mammalia,1
mesoplodon ginkgodens,Unknown,NA,iucn,mammalia,1
ziphius cavirostris,Unknown,NA,iucn,mammalia,1
orcinus orca,Unknown,NA,iucn,mammalia,1
balaenoptera edeni,Unknown,NA,iucn,mammalia,1
kogia sima,Unknown,NA,iucn,mammalia,1
mesoplodon densirostris,Unknown,NA,iucn,mammalia,1
feresa attenuata,Unknown,NA,iucn,mammalia,1
sphoeroides pachygaster,Unknown,NA,iucn,actinopterygii,1
canthigaster rivulata,Unknown,NA,iucn,actinopterygii,1
canthigaster janthinoptera,Unknown,NA,iucn,actinopterygii,1
canthigaster amboinensis,Unknown,NA,iucn,actinopterygii,1
canthigaster solandri,Unknown,NA,iucn,actinopterygii,1
lagocephalus lagocephalus,Unknown,NA,iucn,actinopterygii,1
lagocephalus sceleratus,Unknown,NA,iucn,actinopterygii,1
canthigaster bennetti,Unknown,NA,iucn,actinopterygii,1
arothron hispidus,Unknown,NA,iucn,actinopterygii,1
arothron stellatus,Unknown,NA,iucn,actinopterygii,1
arothron meleagris,Stable,0,iucn,actinopterygii,1
holothuria leucospilota,Unknown,NA,iucn,holothuroidea,1
stichopus chloronotus,Stable,0,iucn,holothuroidea,1
holothuria hilla,Unknown,NA,iucn,holothuroidea,1
stichopus monotuberculatus,Unknown,NA,iucn,holothuroidea,1
holothuria pervicax,Unknown,NA,iucn,holothuroidea,1
holothuria difficilis,Unknown,NA,iucn,holothuroidea,1
stichopus horrens,Unknown,NA,iucn,holothuroidea,1
holothuria flavomaculata,Unknown,NA,iucn,holothuroidea,1
mesothuria multipora,Unknown,NA,iucn,holothuroidea,1
thelenota anax,Unknown,NA,iucn,holothuroidea,1
holothuria turriscelsa,Unknown,NA,iucn,holothuroidea,1
holothuria pardalis,Unknown,NA,iucn,holothuroidea,1
holothuria discrepans,Unknown,NA,iucn,holothuroidea,1
holothuria whitmaei,NA,NA,iucn,holothuroidea,1
holothuria olivacea,Unknown,NA,iucn,holothuroidea,1
holothuria glandifera,Unknown,NA,iucn,holothuroidea,1
holothuria impatiens,Unknown,NA,iucn,holothuroidea,1
holothuria edulis,Unknown,NA,iucn,holothuroidea,1
holothuria hawaiiensis,Stable,0,iucn,holothuroidea,1
holothuria fuscocinerea,Unknown,NA,iucn,holothuroidea,1
holothuria stocki,Unknown,NA,iucn,holothuroidea,1
bohadschia similis,Unknown,NA,iucn,holothuroidea,1
bohadschia argus,Stable,0,iucn,holothuroidea,1
pearsonothuria graeffei,Unknown,NA,iucn,holothuroidea,1
holothuria atra,Stable,0,iucn,holothuroidea,1
holothuria erinaceaus,Unknown,NA,iucn,holothuroidea,1
actinopyga varians,Unknown,NA,iucn,holothuroidea,1
holothuria verrucosa,Unknown,NA,iucn,holothuroidea,1
holothuria arenicola,Unknown,NA,iucn,holothuroidea,1
halophila decipiens,Stable,0,iucn,liliopsida,1
ctenochaetus binotatus,Stable,0,iucn,actinopterygii,1
naso lituratus,Stable,0,iucn,actinopterygii,1
acanthurus nigricauda,Stable,0,iucn,actinopterygii,1
naso unicornis,Unknown,NA,iucn,actinopterygii,1
zebrasoma rostratum,Unknown,NA,iucn,actinopterygii,1
naso brevirostris,Stable,0,iucn,actinopterygii,1
ctenochaetus hawaiiensis,Unknown,NA,iucn,actinopterygii,1
acanthurus triostegus,Stable,0,iucn,actinopterygii,1
acanthurus xanthopterus,Stable,0,iucn,actinopterygii,1
naso brachycentron,Stable,0,iucn,actinopterygii,1
naso annulatus,Stable,0,iucn,actinopterygii,1
acanthurus lineatus,Stable,0,iucn,actinopterygii,1
acanthurus guttatus,Unknown,NA,iucn,actinopterygii,1
ctenochaetus marginatus,Unknown,NA,iucn,actinopterygii,1
acanthurus thompsoni,Stable,0,iucn,actinopterygii,1
acanthurus nigricans,Stable,0,iucn,actinopterygii,1
acanthurus pyroferus,Stable,0,iucn,actinopterygii,1
acanthurus olivaceus,Stable,0,iucn,actinopterygii,1
acanthurus leucopareius,Stable,0,iucn,actinopterygii,1
zebrasoma veliferum,Stable,0,iucn,actinopterygii,1
naso caesius,Stable,0,iucn,actinopterygii,1
zebrasoma scopas,Stable,0,iucn,actinopterygii,1
acanthurus achilles,Stable,0,iucn,actinopterygii,1
acanthurus blochii,Stable,0,iucn,actinopterygii,1
ctenochaetus flavicauda,Unknown,NA,iucn,actinopterygii,1
acanthurus nigrofuscus,Stable,0,iucn,actinopterygii,1
naso hexacanthus,Stable,0,iucn,actinopterygii,1
acanthurus mata,Stable,0,iucn,actinopterygii,1
acanthurus nubilus,Unknown,NA,iucn,actinopterygii,1
ctenochaetus striatus,Stable,0,iucn,actinopterygii,1
fistularia petimba,Unknown,NA,iucn,actinopterygii,1
fistularia commersonii,Unknown,NA,iucn,actinopterygii,1
doryrhamphus excisus,Unknown,NA,iucn,actinopterygii,1
microphis argulus,Unknown,NA,iucn,actinopterygii,1
cosmocampus howensis,Unknown,NA,iucn,actinopterygii,1
aulostomus chinensis,Unknown,NA,iucn,actinopterygii,1
minyichthys myersi,Unknown,NA,iucn,actinopterygii,1
eurypegasus draconis,Unknown,NA,iucn,actinopterygii,1
gymnosarda unicolor,Unknown,NA,iucn,actinopterygii,1
katsuwonus pelamis,Stable,0,iucn,actinopterygii,1
euthynnus affinis,Unknown,NA,iucn,actinopterygii,1
tetrapturus angustirostris,Unknown,NA,iucn,actinopterygii,1
istiophorus platypterus,Unknown,NA,iucn,actinopterygii,1
istiompax indica,Unknown,NA,iucn,actinopterygii,1
cheilinus trilobatus,Stable,0,iucn,actinopterygii,1
anampses melanurus,Unknown,NA,iucn,actinopterygii,1
halichoeres marginatus,Unknown,NA,iucn,actinopterygii,1
cheilinus chlorourus,Unknown,NA,iucn,actinopterygii,1
wetmorella nigropinnata,Unknown,NA,iucn,actinopterygii,1
iniistius pentadactylus,Unknown,NA,iucn,actinopterygii,1
coris gaimard,Stable,0,iucn,actinopterygii,1
novaculichthys taeniourus,Unknown,NA,iucn,actinopterygii,1
cirrhilabrus exquisitus,Unknown,NA,iucn,actinopterygii,1
pseudocheilinus hexataenia,Unknown,NA,iucn,actinopterygii,1
thalassoma amblycephalum,Unknown,NA,iucn,actinopterygii,1
cymolutes torquatus,Unknown,NA,iucn,actinopterygii,1
thalassoma hardwicke,Unknown,NA,iucn,actinopterygii,1
pseudojuloides atavai,Unknown,NA,iucn,actinopterygii,1
pseudocoris aurantiofasciata,Unknown,NA,iucn,actinopterygii,1
halichoeres hortulanus,Unknown,NA,iucn,actinopterygii,1
oxycheilinus unifasciatus,Unknown,NA,iucn,actinopterygii,1
thalassoma lutescens,Unknown,NA,iucn,actinopterygii,1
oxycheilinus arenatus,Unknown,NA,iucn,actinopterygii,1
epibulus insidiator,Unknown,NA,iucn,actinopterygii,1
thalassoma quinquevittatum,Unknown,NA,iucn,actinopterygii,1
oxycheilinus lineatus,Unknown,NA,iucn,actinopterygii,1
pseudocheilinus tetrataenia,Unknown,NA,iucn,actinopterygii,1
labropsis polynesica,Unknown,NA,iucn,actinopterygii,1
thalassoma purpureum,Unknown,NA,iucn,actinopterygii,1
polylepion russelli,Unknown,NA,iucn,actinopterygii,1
pseudocheilinus ocellatus,Unknown,NA,iucn,actinopterygii,1
hemigymnus fasciatus,Unknown,NA,iucn,actinopterygii,1
cheilio inermis,Unknown,NA,iucn,actinopterygii,1
labroides dimidiatus,Unknown,NA,iucn,actinopterygii,1
stethojulis bandanensis,Unknown,NA,iucn,actinopterygii,1
halichoeres margaritaceus,Unknown,NA,iucn,actinopterygii,1
halichoeres trimaculatus,Unknown,NA,iucn,actinopterygii,1
stethojulis strigiventer,Unknown,NA,iucn,actinopterygii,1
bodianus axillaris,Unknown,NA,iucn,actinopterygii,1
oxycheilinus bimaculatus,Unknown,NA,iucn,actinopterygii,1
gomphosus varius,Unknown,NA,iucn,actinopterygii,1
wetmorella albofasciata,Unknown,NA,iucn,actinopterygii,1
halichoeres melasmapomus,Unknown,NA,iucn,actinopterygii,1
cirrhilabrus scottorum,Unknown,NA,iucn,actinopterygii,1
pseudocheilinus octotaenia,Unknown,NA,iucn,actinopterygii,1
pseudojuloides cerasinus,Unknown,NA,iucn,actinopterygii,1
