sciname,pop_trend,trend_score,trend_source,class,region_id
cheilinus oxycephalus,Unknown,NA,iucn,actinopterygii,1
pseudocheilinus evanidus,Unknown,NA,iucn,actinopterygii,1
cymolutes praetextatus,Unknown,NA,iucn,actinopterygii,1
macropharyngodon meleagris,Unknown,NA,iucn,actinopterygii,1
hologymnosus annulatus,Unknown,NA,iucn,actinopterygii,1
halichoeres claudia,Unknown,NA,iucn,actinopterygii,1
iniistius pavo,Unknown,NA,iucn,actinopterygii,1
thalassoma trilobatum,Unknown,NA,iucn,actinopterygii,1
pseudodax moluccanus,Unknown,NA,iucn,actinopterygii,1
bodianus anthioides,Unknown,NA,iucn,actinopterygii,1
anampses caeruleopunctatus,Unknown,NA,iucn,actinopterygii,1
anampses meleagrides,Stable,0,iucn,actinopterygii,1
labroides rubrolabiatus,Unknown,NA,iucn,actinopterygii,1
labroides bicolor,Unknown,NA,iucn,actinopterygii,1
xyrichtys halsteadi,Unknown,NA,iucn,actinopterygii,1
anampses twistii,Stable,0,iucn,actinopterygii,1
coris aygula,Unknown,NA,iucn,actinopterygii,1
hirundo tahitica,Unknown,NA,iucn,aves,1
pluvialis fulva,Decreasing,0,lm,aves,1
chlorurus sordidus,Unknown,0,lm,actinopterygii,1
chanos chanos,Unknown,0,lm,actinopterygii,1
carcharhinus melanopterus,Decreasing,0,lm,chondrichthyes,1
dermochelys coriacea,Decreasing,-0.00394,lm,reptilia,1
lepidochelys olivacea,Decreasing,-0.00741,lm,reptilia,1
chaetodon auriga,Decreasing,3e-4,regr,actinopterygii,1
chaetodon trifascialis,Decreasing,3e-4,regr,actinopterygii,1
chaetodon lunulatus,Decreasing,3e-4,regr,actinopterygii,1
euprotomicrus bispinatus,Unknown,0,lm,chondrichthyes,1
sphyrna lewini,Decreasing,0.03137,lm,chondrichthyes,1
carcharhinus amblyrhynchos,Unknown,0,lm,chondrichthyes,1
prionace glauca,Decreasing,-0,lm,chondrichthyes,1
negaprion acutidens,Decreasing,3e-4,regr,chondrichthyes,1
alopias pelagicus,Decreasing,0.02,lm,chondrichthyes,1
aetobatus narinari,Decreasing,3e-4,regr,chondrichthyes,1
carcharhinus leucas,Unknown,0,lm,chondrichthyes,1
carcharodon carcharias,Decreasing,0,lm,chondrichthyes,1
aetobatus ocellatus,Decreasing,3e-4,regr,chondrichthyes,1
triaenodon obesus,Unknown,0,lm,chondrichthyes,1
alopias vulpinus,Decreasing,0,lm,chondrichthyes,1
nebrius ferrugineus,Decreasing,3e-4,regr,chondrichthyes,1
gymnura poecilura,Decreasing,3e-4,regr,chondrichthyes,1
sphyrna mokarran,Decreasing,0.01667,lm,chondrichthyes,1
isurus paucus,Decreasing,0.01538,lm,chondrichthyes,1
pseudocarcharias kamoharai,Increasing,-0.0107,lm,chondrichthyes,1
galeocerdo cuvier,Decreasing,-0,lm,chondrichthyes,1
pteroplatytrygon violacea,Unknown,0,lm,chondrichthyes,1
megachasma pelagios,Unknown,0,lm,chondrichthyes,1
isurus oxyrinchus,Decreasing,0.02103,lm,chondrichthyes,1
mobula alfredi,Decreasing,0,lm,chondrichthyes,1
carcharhinus albimarginatus,Decreasing,0.02857,lm,chondrichthyes,1
carcharhinus limbatus,Unknown,-0.01278,lm,chondrichthyes,1
carcharhinus falciformis,Decreasing,0.01838,lm,chondrichthyes,1
carcharhinus galapagensis,Unknown,-0.0125,lm,chondrichthyes,1
mobula birostris,Decreasing,0,lm,chondrichthyes,1
rhincodon typus,Decreasing,0.01343,lm,chondrichthyes,1
carcharhinus longimanus,Decreasing,0.02523,lm,chondrichthyes,1
conus retifer,Decreasing,3e-4,regr,gastropoda,1
goniopora somaliensis,Unknown,0,lm,anthozoa,1
leptastrea transversa,Decreasing,0,lm,anthozoa,1
montipora verrilli,Decreasing,3e-4,regr,anthozoa,1
leptoseris mycetoseroides,Unknown,0,lm,anthozoa,1
leptoseris scabra,Unknown,0,lm,anthozoa,1
montipora informis,Decreasing,0,lm,anthozoa,1
pavona cactus,Unknown,0,lm,anthozoa,1
acropora retusa,Decreasing,3e-4,regr,anthozoa,1
acropora tenuis,Decreasing,0,lm,anthozoa,1
favia pallida,Decreasing,0,lm,anthozoa,1
acropora clathrata,Decreasing,3e-4,regr,anthozoa,1
pavona frondifera,Unknown,0,lm,anthozoa,1
acropora cytherea,Decreasing,3e-4,regr,anthozoa,1
acropora rambleri,Decreasing,3e-4,regr,anthozoa,1
podabacia crustacea,Unknown,0,lm,anthozoa,1
astreopora myriophthalma,Decreasing,0,lm,anthozoa,1
montipora australiensis,Decreasing,3e-4,regr,anthozoa,1
leptoria phrygia,Decreasing,0,lm,anthozoa,1
alveopora allingi,Unknown,0,lm,anthozoa,1
acropora inermis,Decreasing,3e-4,regr,anthozoa,1
barabattoia laddi,Decreasing,0,lm,anthozoa,1
acropora nana,Decreasing,3e-4,regr,anthozoa,1
acropora samoensis,Decreasing,0,lm,anthozoa,1
pachyseris speciosa,Unknown,0,lm,anthozoa,1
favia stelligera,Decreasing,0,lm,anthozoa,1
stylophora pistillata,Unknown,0,lm,anthozoa,1
acropora speciosa,Decreasing,3e-4,regr,anthozoa,1
plerogyra sinuosa,Unknown,0,lm,anthozoa,1
goniastrea australensis,Decreasing,0,lm,anthozoa,1
acropora glauca,Decreasing,3e-4,regr,anthozoa,1
acropora abrotanoides,Decreasing,0,lm,anthozoa,1
favia rotumana,Decreasing,0,lm,anthozoa,1
porites vaughani,Unknown,0,lm,anthozoa,1
pavona varians,Unknown,0,lm,anthozoa,1
psammocora haimeana,Unknown,0,lm,anthozoa,1
echinophyllia aspera,Unknown,0,lm,anthozoa,1
montipora angulata,Decreasing,3e-4,regr,anthozoa,1
acropora austera,Decreasing,3e-4,regr,anthozoa,1
pavona maldivensis,Unknown,0,lm,anthozoa,1
montipora venosa,Decreasing,0,lm,anthozoa,1
acropora humilis,Decreasing,0,lm,anthozoa,1
turbinaria reniformis,Unknown,0,lm,anthozoa,1
echinopora lamellosa,Decreasing,0,lm,anthozoa,1
favia favus,Decreasing,0,lm,anthozoa,1
montipora floweri,Decreasing,0,lm,anthozoa,1
acropora tortuosa,Decreasing,3e-4,regr,anthozoa,1
psammocora superficialis,Unknown,0,lm,anthozoa,1
acropora lutkeni,Decreasing,0,lm,anthozoa,1
montipora spumosa,Decreasing,3e-4,regr,anthozoa,1
acropora striata,Decreasing,0,lm,anthozoa,1
acropora latistella,Decreasing,3e-4,regr,anthozoa,1
merulina ampliata,Unknown,0,lm,anthozoa,1
montipora lobulata,Decreasing,0,lm,anthozoa,1
stylocoeniella armata,Unknown,0,lm,anthozoa,1
madracis kirbyi,Unknown,0,lm,anthozoa,1
favites complanata,Decreasing,3e-4,regr,anthozoa,1
montipora turgescens,Decreasing,3e-4,regr,anthozoa,1
acropora nasuta,Decreasing,0,lm,anthozoa,1
favites russelli,Decreasing,0,lm,anthozoa,1
acropora elseyi,Decreasing,3e-4,regr,anthozoa,1
acropora gemmifera,Decreasing,0,lm,anthozoa,1
montipora danae,Decreasing,0,lm,anthozoa,1
fungia scutaria,Unknown,0,lm,anthozoa,1
porites lutea,Unknown,0,lm,anthozoa,1
montipora effusa,Decreasing,3e-4,regr,anthozoa,1
platygyra pini,Decreasing,0,lm,anthozoa,1
fungia tenuis,Unknown,0,lm,anthozoa,1
montipora aequituberculata,Decreasing,0,lm,anthozoa,1
astreopora randalli,Decreasing,0,lm,anthozoa,1
mycedium elephantotus,Unknown,0,lm,anthozoa,1
acropora valida,Decreasing,0,lm,anthozoa,1
cyphastrea chalcidicum,Decreasing,0,lm,anthozoa,1
barabattoia amicorum,Decreasing,0,lm,anthozoa,1
pocillopora woodjonesi,Unknown,0,lm,anthozoa,1
montipora caliculata,Decreasing,0,lm,anthozoa,1
fungia sinensis,Unknown,0,lm,anthozoa,1
acropora hyacinthus,Decreasing,3e-4,regr,anthozoa,1
acropora vaughani,Decreasing,0,lm,anthozoa,1
fungia paumotensis,Unknown,0,lm,anthozoa,1
acropora sarmentosa,Decreasing,3e-4,regr,anthozoa,1
pocillopora eydouxi,Unknown,0,lm,anthozoa,1
pavona clavus,Unknown,0,lm,anthozoa,1
porites lobata,Unknown,0,lm,anthozoa,1
echinophyllia echinata,Unknown,0,lm,anthozoa,1
favia matthaii,Decreasing,0,lm,anthozoa,1
seriatopora hystrix,Unknown,0,lm,anthozoa,1
acropora granulosa,Decreasing,0,lm,anthozoa,1
fungia repanda,Unknown,0,lm,anthozoa,1
acropora formosa,Decreasing,0,lm,anthozoa,1
leptoseris solida,Unknown,0,lm,anthozoa,1
cyphastrea microphthalma,Decreasing,0,lm,anthozoa,1
ctenactis echinata,Unknown,0,lm,anthozoa,1
fungia horrida,Unknown,0,lm,anthozoa,1
lobophyllia hemprichii,Unknown,0,lm,anthozoa,1
fungia fungites,Unknown,0,lm,anthozoa,1
porites lichen,Unknown,0,lm,anthozoa,1
pavona duerdeni,Unknown,0,lm,anthozoa,1
acropora horrida,Decreasing,3e-4,regr,anthozoa,1
montipora verrucosa,Decreasing,0,lm,anthozoa,1
favia speciosa,Decreasing,3e-4,regr,anthozoa,1
porites murrayensis,Unknown,0,lm,anthozoa,1
acropora nobilis,Decreasing,3e-4,regr,anthozoa,1
porites solida,Unknown,0,lm,anthozoa,1
acropora paniculata,Decreasing,3e-4,regr,anthozoa,1
leptoseris incrustans,Unknown,0,lm,anthozoa,1
acropora longicyathus,Decreasing,3e-4,regr,anthozoa,1
fungia scruposa,Unknown,0,lm,anthozoa,1
montipora foveolata,Decreasing,0,lm,anthozoa,1
herpolitha limax,Unknown,0,lm,anthozoa,1
acropora microphthalma,Decreasing,0,lm,anthozoa,1
montipora millepora,Decreasing,3e-4,regr,anthozoa,1
hydnophora microconos,Unknown,0,lm,anthozoa,1
pocillopora damicornis,Unknown,0,lm,anthozoa,1
platygyra daedalea,Decreasing,0,lm,anthozoa,1
turbinaria mesenterina,Unknown,0,lm,anthozoa,1
fungia concinna,Unknown,0,lm,anthozoa,1
echinopora gemmacea,Decreasing,3e-4,regr,anthozoa,1
leptastrea bottae,Decreasing,0,lm,anthozoa,1
goniastrea aspera,Decreasing,0,lm,anthozoa,1
platygyra sinensis,Decreasing,3e-4,regr,anthozoa,1
alveopora spongiosa,Unknown,0,lm,anthozoa,1
sandalolitha dentata,Unknown,0,lm,anthozoa,1
coscinaraea columna,Unknown,0,lm,anthozoa,1
montipora tuberculosa,Decreasing,0,lm,anthozoa,1
montipora hoffmeisteri,Decreasing,0,lm,anthozoa,1
acropora robusta,Decreasing,0,lm,anthozoa,1
montipora hispida,Decreasing,3e-4,regr,anthozoa,1
goniastrea pectinata,Decreasing,0,lm,anthozoa,1
favites flexuosa,Decreasing,0,lm,anthozoa,1
leptastrea purpurea,Decreasing,0,lm,anthozoa,1
fungia granulosa,Unknown,0,lm,anthozoa,1
gardineroseris planulata,Unknown,0,lm,anthozoa,1
acropora globiceps,Decreasing,0,lm,anthozoa,1
psammocora profundacella,Unknown,0,lm,anthozoa,1
montipora efflorescens,Decreasing,0,lm,anthozoa,1
pocillopora elegans,Unknown,0,lm,anthozoa,1
acropora secale,Decreasing,0,lm,anthozoa,1
favites abdita,Decreasing,0,lm,anthozoa,1
acropora carduus,Decreasing,3e-4,regr,anthozoa,1
pavona explanulata,Unknown,0,lm,anthozoa,1
psammocora contigua,Unknown,0,lm,anthozoa,1
porites australiensis,Unknown,0,lm,anthozoa,1
alveopora verrilliana,Unknown,0,lm,anthozoa,1
cyphastrea serailia,Decreasing,0,lm,anthozoa,1
acropora loripes,Decreasing,0,lm,anthozoa,1
psammocora digitata,Unknown,0,lm,anthozoa,1
montipora foliosa,Decreasing,0,lm,anthozoa,1
pavona decussata,Unknown,0,lm,anthozoa,1
acropora digitifera,Decreasing,0,lm,anthozoa,1
galaxea fascicularis,Unknown,0,lm,anthozoa,1
leptoseris hawaiiensis,Unknown,0,lm,anthozoa,1
lobophyllia corymbosa,Unknown,0,lm,anthozoa,1
pocillopora verrucosa,Unknown,0,lm,anthozoa,1
acropora pulchra,Decreasing,3e-4,regr,anthozoa,1
goniopora minor,Unknown,0,lm,anthozoa,1
acanthastrea echinata,Unknown,0,lm,anthozoa,1
plesiastrea versipora,Decreasing,0,lm,anthozoa,1
pavona bipartita,Unknown,0,lm,anthozoa,1
fungia costulata,Unknown,0,lm,anthozoa,1
pocillopora capitata,Unknown,0,lm,anthozoa,1
montastrea curta,Decreasing,0,lm,anthozoa,1
acropora monticulosa,Decreasing,0,lm,anthozoa,1
stylocoeniella guentheri,Unknown,0,lm,anthozoa,1
pocillopora ligulata,Unknown,0,lm,anthozoa,1
epinephelus polyphekadion,Decreasing,0.01667,lm,actinopterygii,1
cephalopholis leopardus,Unknown,0,lm,actinopterygii,1
plectropomus laevis,Unknown,-0.03784,lm,actinopterygii,1
cephalopholis argus,Stable,0,lm,actinopterygii,1
cephalopholis polleni,Unknown,0,lm,actinopterygii,1
cephalopholis spiloparaea,Unknown,0,lm,actinopterygii,1
epinephelus hexagonatus,Stable,0,lm,actinopterygii,1
epinephelus merra,Stable,0,lm,actinopterygii,1
cephalopholis urodeta,Stable,0,lm,actinopterygii,1
epinephelus morrhua,Stable,0,lm,actinopterygii,1
epinephelus lanceolatus,Decreasing,0,lm,actinopterygii,1
epinephelus fasciatus,Unknown,0,lm,actinopterygii,1
epinephelus socialis,Unknown,-0.02,lm,actinopterygii,1
variola louti,Stable,0,lm,actinopterygii,1
cephalopholis sexmaculata,Unknown,0,lm,actinopterygii,1
epinephelus tuamotuensis,Unknown,0,lm,actinopterygii,1
peponocephala electra,Unknown,0,lm,mammalia,1
steno bredanensis,Unknown,0,lm,mammalia,1
stenella coeruleoalba,Unknown,-0.01763,lm,mammalia,1
balaenoptera bonaerensis,Unknown,-0.00909,lm,mammalia,1
physeter macrocephalus,Unknown,0,lm,mammalia,1
tursiops truncatus,Unknown,0,lm,mammalia,1
stenella longirostris,Unknown,-0.01818,lm,mammalia,1
globicephala macrorhynchus,Unknown,-0.01818,lm,mammalia,1
megaptera novaeangliae,Increasing,-0.01388,lm,mammalia,1
balaenoptera borealis,Increasing,0.00532,lm,mammalia,1
grampus griseus,Unknown,0,lm,mammalia,1
balaenoptera musculus,Increasing,-0.00326,lm,mammalia,1
lagenodelphis hosei,Unknown,0,lm,mammalia,1
balaenoptera acutorostrata,Unknown,-0.00934,lm,mammalia,1
pseudorca crassidens,Unknown,0.00909,lm,mammalia,1
stenella attenuata,Unknown,-0.01931,lm,mammalia,1
canthigaster valentini,Decreasing,3e-4,regr,actinopterygii,1
eretmochelys imbricata,Decreasing,0.00926,lm,reptilia,1
caretta caretta,Decreasing,8.6e-4,lm,reptilia,1
hydrophis platurus,Stable,0,lm,reptilia,1
chelonia mydas,Decreasing,0,lm,reptilia,1
holothuria fuscogilva,Decreasing,3e-4,regr,holothuroidea,1
actinopyga mauritiana,Decreasing,3e-4,regr,holothuroidea,1
bohadschia vitiensis,Decreasing,3e-4,regr,holothuroidea,1
actinopyga miliaris,Decreasing,3e-4,regr,holothuroidea,1
naso vlamingii,Decreasing,0,lm,actinopterygii,1
dunckerocampus dactyliophorus,Decreasing,3e-4,regr,actinopterygii,1
microphis brachyurus,Unknown,0,lm,actinopterygii,1
choeroichthys sculptus,Decreasing,3e-4,regr,actinopterygii,1
corythoichthys flavofasciatus,Decreasing,3e-4,regr,actinopterygii,1
corythoichthys nigripectus,Decreasing,3e-4,regr,actinopterygii,1
micrognathus brevirostris,Decreasing,3e-4,regr,actinopterygii,1
thunnus orientalis,Decreasing,0.13333,lm,actinopterygii,1
thunnus albacares,Decreasing,0.01333,lm,actinopterygii,1
makaira nigricans,Decreasing,3e-4,regr,actinopterygii,1
thunnus alalunga,Decreasing,3e-4,regr,actinopterygii,1
xiphias gladius,Decreasing,3e-4,regr,actinopterygii,1
kajikia audax,Decreasing,3e-4,regr,actinopterygii,1
thunnus obesus,Decreasing,0,lm,actinopterygii,1
calotomus carolinus,Unknown,0,lm,actinopterygii,1
cetoscarus ocellatus,Unknown,0,lm,actinopterygii,1
scarus globiceps,Unknown,0,lm,actinopterygii,1
scarus altipinnis,Unknown,0,lm,actinopterygii,1
chlorurus microrhinos,Unknown,0,lm,actinopterygii,1
scarus psittacus,Unknown,0,lm,actinopterygii,1
scarus niger,Unknown,0,lm,actinopterygii,1
scarus forsteni,Unknown,0,lm,actinopterygii,1
scarus pyrrostethus,Unknown,0,lm,actinopterygii,1
scarus oviceps,Unknown,0,lm,actinopterygii,1
scarus schlegeli,Unknown,0,lm,actinopterygii,1
scarus tricolor,Unknown,0,lm,actinopterygii,1
chlorurus spilurus,Unknown,0,lm,actinopterygii,1
scarus rubroviolaceus,Unknown,0,lm,actinopterygii,1
hipposcarus longiceps,Unknown,0,lm,actinopterygii,1
scarus frenatus,Unknown,0,lm,actinopterygii,1
leptoscarus vaigiensis,Unknown,0,lm,actinopterygii,1
chlorurus frontalis,Stable,0,lm,actinopterygii,1
circus approximans,Stable,0,lm,aves,1
egretta sacra,Stable,0,lm,aves,1
fregetta grallaria,Decreasing,0,lm,aves,1
fregetta tropica,Decreasing,0,lm,aves,1
thalassarche eremita,Stable,-0.03007,lm,aves,1
gygis alba,Stable,0,lm,aves,1
oceanites oceanicus,Stable,0,lm,aves,1
nesofregetta fuliginosa,Decreasing,0.02277,lm,aves,1
numenius tahitiensis,Decreasing,-0.00453,lm,aves,1
onychoprion lunatus,Decreasing,0,lm,aves,1
pelagodroma marina,Decreasing,0,lm,aves,1
anous ceruleus,Stable,0,lm,aves,1
pseudobulweria rostrata,Decreasing,0.00719,lm,aves,1
pterodroma neglecta,Decreasing,0,lm,aves,1
pterodroma alba,Decreasing,0.02328,lm,aves,1
pterodroma cervicalis,Increasing,0.00752,lm,aves,1
pterodroma heraldica,Decreasing,0,lm,aves,1
puffinus bailloni,Stable,0,lm,aves,1
puffinus nativitatis,Stable,0,lm,aves,1
thalasseus bergii,Stable,0,lm,aves,1
tringa incana,Stable,0,lm,aves,1
zapornia tabuensis,Unknown,0,lm,aves,1
pterodroma atrata,Decreasing,0,lm,aves,1
procellaria parkinsoni,Stable,-0.00377,lm,aves,1
pterodroma cookii,Increasing,-0.00404,lm,aves,1
pterodroma inexpectata,Decreasing,0.00708,lm,aves,1
pterodroma nigripennis,Decreasing,0,lm,aves,1
pterodroma leucoptera,Decreasing,0.01442,lm,aves,1
pterodroma ultima,Unknown,1.7e-4,lm,aves,1
sula dactylatra,Decreasing,0,lm,aves,1
sula leucogaster,Decreasing,0,lm,aves,1
sula sula,Decreasing,0,lm,aves,1
ardenna bulleri,Stable,0.01161,lm,aves,1
pterodroma brevipes,Decreasing,0.01705,lm,aves,1
phaethon rubricauda,Stable,0,lm,aves,1
anas superciliosa,Unknown,0,lm,aves,1
anous stolidus,Stable,0,lm,aves,1
anous minutus,Stable,0,lm,aves,1
arenaria interpres,Decreasing,0,lm,aves,1
butorides striata,Decreasing,0,lm,aves,1
fregata ariel,Decreasing,0,lm,aves,1
phaethon lepturus,Decreasing,0,lm,aves,1
ardenna pacifica,Decreasing,0,lm,aves,1
ardenna tenuirostris,Decreasing,0,lm,aves,1
fregata minor,Decreasing,0,lm,aves,1
onychoprion fuscatus,Unknown,0,lm,aves,1
