"","region_id","zone","area","status","year"
"1",1,"Offshore",181.891318821236,0,2014
"2",1,"No take zone",35.89160134,0.5,2014
"3",1,"Rest of lagoon",35.89160134,0.75,2014
"4",1,"Aie",0.009775186488655,1,2014
"5",1,"Aie",0.023277683208063,1,2014
"6",1,"Ahuroa",0.046627710105536,1,2014
"7",1,"Hiraanae",0.353004842003619,1,2014
"8",1,"Horoatera",0.870078933438646,1,2014
"9",1,"Hiraanae",0.001100493961161,1,2014
"10",1,"Honuea",0.29743536186033,1,2014
"11",1,"Onetahi",0.751000573862474,1,2014
"12",1,"Reiono",0.232100155542133,1,2014
"13",1,"Rimatuu",0.903521034107308,1,2014
"14",1,"Tahuna Rahi",0.076107024461502,1,2014
"15",1,"Tahuna Iti",0.009172773697991,1,2014
"16",1,"Tauvine",0.079748509665234,1,2014
"17",1,"Tiaraunu",1.70884833766718,1,2015
"18",1,"Offshore",181.891318821236,0,2015
"19",1,"No take zone",35.89160134,0.5,2015
"20",1,"Rest of lagoon",35.89160134,0.75,2015
"21",1,"Aie",0.009775186488655,1,2015
"22",1,"Aie",0.023277683208063,1,2015
"23",1,"Ahuroa",0.046627710105536,1,2015
"24",1,"Hiraanae",0.353004842003619,1,2015
"25",1,"Horoatera",0.870078933438646,1,2015
"26",1,"Hiraanae",0.001100493961161,1,2015
"27",1,"Honuea",0.29743536186033,1,2015
"28",1,"Onetahi",0.751000573862474,1,2015
"29",1,"Reiono",0.232100155542133,1,2015
"30",1,"Rimatuu",0.903521034107308,1,2015
"31",1,"Tahuna Rahi",0.076107024461502,1,2015
"32",1,"Tahuna Iti",0.009172773697991,1,2015
"33",1,"Tauvine",0.079748509665234,1,2016
"34",1,"Tiaraunu",1.70884833766718,1,2016
"35",1,"Offshore",181.891318821236,0,2016
"36",1,"No take zone",35.89160134,0.5,2016
"37",1,"Rest of lagoon",35.89160134,0.75,2016
"38",1,"Aie",0.009775186488655,1,2016
"39",1,"Aie",0.023277683208063,1,2016
"40",1,"Ahuroa",0.046627710105536,1,2016
"41",1,"Hiraanae",0.353004842003619,1,2016
"42",1,"Horoatera",0.870078933438646,1,2016
"43",1,"Hiraanae",0.001100493961161,1,2016
"44",1,"Honuea",0.29743536186033,1,2016
"45",1,"Onetahi",0.751000573862474,1,2016
"46",1,"Reiono",0.232100155542133,1,2016
"47",1,"Rimatuu",0.903521034107308,1,2016
"48",1,"Tahuna Rahi",0.076107024461502,1,2016
"49",1,"Tahuna Iti",0.009172773697991,1,2017
"50",1,"Tauvine",0.079748509665234,1,2017
"51",1,"Tiaraunu",1.70884833766718,1,2017
"52",1,"Offshore",181.891318821236,0,2017
"53",1,"No take zone",35.89160134,0.5,2017
"54",1,"Rest of lagoon",35.89160134,0.75,2017
"55",1,"Aie",0.009775186488655,1,2017
"56",1,"Aie",0.023277683208063,1,2017
"57",1,"Ahuroa",0.046627710105536,1,2017
"58",1,"Hiraanae",0.353004842003619,1,2017
"59",1,"Horoatera",0.870078933438646,1,2017
"60",1,"Hiraanae",0.001100493961161,1,2017
"61",1,"Honuea",0.29743536186033,1,2017
"62",1,"Onetahi",0.751000573862474,1,2017
"63",1,"Reiono",0.232100155542133,1,2017
"64",1,"Rimatuu",0.903521034107308,1,2017
"65",1,"Tahuna Rahi",0.076107024461502,1,2018
"66",1,"Tahuna Iti",0.009172773697991,1,2018
"67",1,"Tauvine",0.079748509665234,1,2018
"68",1,"Tiaraunu",1.70884833766718,1,2018
"69",1,"Offshore",181.891318821236,0,2018
"70",1,"No take zone",35.89160134,0.5,2018
"71",1,"Rest of lagoon",35.89160134,0.75,2018
"72",1,"Aie",0.009775186488655,1,2018
"73",1,"Aie",0.023277683208063,1,2018
"74",1,"Ahuroa",0.046627710105536,1,2018
"75",1,"Hiraanae",0.353004842003619,1,2018
"76",1,"Horoatera",0.870078933438646,1,2018
"77",1,"Hiraanae",0.001100493961161,1,2018
"78",1,"Honuea",0.29743536186033,1,2018
"79",1,"Onetahi",0.751000573862474,1,2018
"80",1,"Reiono",0.232100155542133,1,2018
"81",1,"Rimatuu",0.903521034107308,1,2019
"82",1,"Tahuna Rahi",0.076107024461502,1,2019
"83",1,"Tahuna Iti",0.009172773697991,1,2019
"84",1,"Tauvine",0.079748509665234,1,2019
"85",1,"Tiaraunu",1.70884833766718,1,2019
"86",1,"Offshore",181.891318821236,0,2019
"87",1,"No take zone",35.89160134,0.5,2019
"88",1,"Rest of lagoon",35.89160134,0.75,2019
"89",1,"Aie",0.009775186488655,1,2019
"90",1,"Aie",0.023277683208063,1,2019
"91",1,"Ahuroa",0.046627710105536,1,2019
"92",1,"Hiraanae",0.353004842003619,1,2019
"93",1,"Horoatera",0.870078933438646,1,2019
"94",1,"Hiraanae",0.001100493961161,1,2019
"95",1,"Honuea",0.29743536186033,1,2019
"96",1,"Onetahi",0.751000573862474,1,2019
"97",1,"Reiono",0.232100155542133,1,2020
"98",1,"Rimatuu",0.903521034107308,1,2020
"99",1,"Tahuna Rahi",0.076107024461502,1,2020
"100",1,"Tahuna Iti",0.009172773697991,1,2020
"101",1,"Tauvine",0.079748509665234,1,2020
"102",1,"Tiaraunu",1.70884833766718,1,2020
"103",1,"Offshore",181.891318821236,0,2020
"104",1,"No take zone",35.89160134,0.5,2020
"105",1,"Rest of lagoon",35.89160134,0.75,2020
"106",1,"Aie",0.009775186488655,1,2020
"107",1,"Aie",0.023277683208063,1,2020
"108",1,"Ahuroa",0.046627710105536,1,2020
"109",1,"Hiraanae",0.353004842003619,1,2020
"110",1,"Horoatera",0.870078933438646,1,2020
"111",1,"Hiraanae",0.001100493961161,1,2020
"112",1,"Honuea",0.29743536186033,1,2020
"113",1,"Onetahi",0.751000573862474,1,2014
"114",1,"Reiono",0.232100155542133,1,2014
"115",1,"Rimatuu",0.903521034107308,1,2014
"116",1,"Tahuna Rahi",0.076107024461502,1,2014
"117",1,"Tahuna Iti",0.009172773697991,1,2014
"118",1,"Tauvine",0.079748509665234,1,2014
"119",1,"Tiaraunu",1.70884833766718,1,2014
"120",1,"Offshore",181.891318821236,0,2014
"121",1,"No take zone",35.89160134,0.5,2014
"122",1,"Rest of lagoon",35.89160134,0.75,2014
"123",1,"Aie",0.009775186488655,1,2014
"124",1,"Aie",0.023277683208063,1,2014
"125",1,"Ahuroa",0.046627710105536,1,2014
"126",1,"Hiraanae",0.353004842003619,1,2014
"127",1,"Horoatera",0.870078933438646,1,2014
"128",1,"Hiraanae",0.001100493961161,1,2014
"129",1,"Honuea",0.29743536186033,1,2015
"130",1,"Onetahi",0.751000573862474,1,2015
"131",1,"Reiono",0.232100155542133,1,2015
"132",1,"Rimatuu",0.903521034107308,1,2015
"133",1,"Tahuna Rahi",0.076107024461502,1,2015
"134",1,"Tahuna Iti",0.009172773697991,1,2015
"135",1,"Tauvine",0.079748509665234,1,2015
"136",1,"Tiaraunu",1.70884833766718,1,2015
"137",1,"Offshore",181.891318821236,0,2015
"138",1,"No take zone",35.89160134,0.5,2015
"139",1,"Rest of lagoon",35.89160134,0.75,2015
"140",1,"Aie",0.009775186488655,1,2015
"141",1,"Aie",0.023277683208063,1,2015
"142",1,"Ahuroa",0.046627710105536,1,2015
"143",1,"Hiraanae",0.353004842003619,1,2015
"144",1,"Horoatera",0.870078933438646,1,2015
"145",1,"Hiraanae",0.001100493961161,1,2016
"146",1,"Honuea",0.29743536186033,1,2016
"147",1,"Onetahi",0.751000573862474,1,2016
"148",1,"Reiono",0.232100155542133,1,2016
"149",1,"Rimatuu",0.903521034107308,1,2016
"150",1,"Tahuna Rahi",0.076107024461502,1,2016
"151",1,"Tahuna Iti",0.009172773697991,1,2016
"152",1,"Tauvine",0.079748509665234,1,2016
"153",1,"Tiaraunu",1.70884833766718,1,2016
"154",1,"Offshore",181.891318821236,0,2016
"155",1,"No take zone",35.89160134,0.5,2016
"156",1,"Rest of lagoon",35.89160134,0.75,2016
"157",1,"Aie",0.009775186488655,1,2016
"158",1,"Aie",0.023277683208063,1,2016
"159",1,"Ahuroa",0.046627710105536,1,2016
"160",1,"Hiraanae",0.353004842003619,1,2016
"161",1,"Horoatera",0.870078933438646,1,2017
"162",1,"Hiraanae",0.001100493961161,1,2017
"163",1,"Honuea",0.29743536186033,1,2017
"164",1,"Onetahi",0.751000573862474,1,2017
"165",1,"Reiono",0.232100155542133,1,2017
"166",1,"Rimatuu",0.903521034107308,1,2017
"167",1,"Tahuna Rahi",0.076107024461502,1,2017
"168",1,"Tahuna Iti",0.009172773697991,1,2017
"169",1,"Tauvine",0.079748509665234,1,2017
"170",1,"Tiaraunu",1.70884833766718,1,2017
"171",1,"Offshore",181.891318821236,0,2017
"172",1,"No take zone",35.89160134,0.5,2017
"173",1,"Rest of lagoon",35.89160134,0.75,2017
"174",1,"Aie",0.009775186488655,1,2017
"175",1,"Aie",0.023277683208063,1,2017
"176",1,"Ahuroa",0.046627710105536,1,2017
"177",1,"Hiraanae",0.353004842003619,1,2018
"178",1,"Horoatera",0.870078933438646,1,2018
"179",1,"Hiraanae",0.001100493961161,1,2018
"180",1,"Honuea",0.29743536186033,1,2018
"181",1,"Onetahi",0.751000573862474,1,2018
"182",1,"Reiono",0.232100155542133,1,2018
"183",1,"Rimatuu",0.903521034107308,1,2018
"184",1,"Tahuna Rahi",0.076107024461502,1,2018
"185",1,"Tahuna Iti",0.009172773697991,1,2018
"186",1,"Tauvine",0.079748509665234,1,2018
"187",1,"Tiaraunu",1.70884833766718,1,2018
"188",1,"Offshore",181.891318821236,0,2018
"189",1,"No take zone",35.89160134,0.5,2018
"190",1,"Rest of lagoon",35.89160134,0.75,2018
"191",1,"Aie",0.009775186488655,1,2018
"192",1,"Aie",0.023277683208063,1,2018
"193",1,"Ahuroa",0.046627710105536,1,2019
"194",1,"Hiraanae",0.353004842003619,1,2019
"195",1,"Horoatera",0.870078933438646,1,2019
"196",1,"Hiraanae",0.001100493961161,1,2019
"197",1,"Honuea",0.29743536186033,1,2019
"198",1,"Onetahi",0.751000573862474,1,2019
"199",1,"Reiono",0.232100155542133,1,2019
"200",1,"Rimatuu",0.903521034107308,1,2019
"201",1,"Tahuna Rahi",0.076107024461502,1,2019
"202",1,"Tahuna Iti",0.009172773697991,1,2019
"203",1,"Tauvine",0.079748509665234,1,2019
"204",1,"Tiaraunu",1.70884833766718,1,2019
"205",1,"Offshore",181.891318821236,0,2019
"206",1,"No take zone",35.89160134,0.5,2019
"207",1,"Rest of lagoon",35.89160134,0.75,2019
"208",1,"Aie",0.009775186488655,1,2019
"209",1,"Aie",0.023277683208063,1,2020
"210",1,"Ahuroa",0.046627710105536,1,2020
"211",1,"Hiraanae",0.353004842003619,1,2020
"212",1,"Horoatera",0.870078933438646,1,2020
"213",1,"Hiraanae",0.001100493961161,1,2020
"214",1,"Honuea",0.29743536186033,1,2020
"215",1,"Onetahi",0.751000573862474,1,2020
"216",1,"Reiono",0.232100155542133,1,2020
"217",1,"Rimatuu",0.903521034107308,1,2020
"218",1,"Tahuna Rahi",0.076107024461502,1,2020
"219",1,"Tahuna Iti",0.009172773697991,1,2020
"220",1,"Tauvine",0.079748509665234,1,2020
"221",1,"Tiaraunu",1.70884833766718,1,2020
"222",1,"Offshore",181.891318821236,0,2020
"223",1,"No take zone",35.89160134,0.5,2020
"224",1,"Rest of lagoon",35.89160134,0.75,2020
"225",1,"Aie",0.009775186488655,1,2014
"226",1,"Aie",0.023277683208063,1,2014
"227",1,"Ahuroa",0.046627710105536,1,2014
"228",1,"Hiraanae",0.353004842003619,1,2014
"229",1,"Horoatera",0.870078933438646,1,2014
"230",1,"Hiraanae",0.001100493961161,1,2014
"231",1,"Honuea",0.29743536186033,1,2014
"232",1,"Onetahi",0.751000573862474,1,2014
"233",1,"Reiono",0.232100155542133,1,2014
"234",1,"Rimatuu",0.903521034107308,1,2014
"235",1,"Tahuna Rahi",0.076107024461502,1,2014
"236",1,"Tahuna Iti",0.009172773697991,1,2014
"237",1,"Tauvine",0.079748509665234,1,2014
"238",1,"Tiaraunu",1.70884833766718,1,2014
"239",1,"Offshore",181.891318821236,0,2014
"240",1,"No take zone",35.89160134,0.5,2014
"241",1,"Rest of lagoon",35.89160134,0.75,2015
"242",1,"Aie",0.009775186488655,1,2015
"243",1,"Aie",0.023277683208063,1,2015
"244",1,"Ahuroa",0.046627710105536,1,2015
"245",1,"Hiraanae",0.353004842003619,1,2015
"246",1,"Horoatera",0.870078933438646,1,2015
"247",1,"Hiraanae",0.001100493961161,1,2015
"248",1,"Honuea",0.29743536186033,1,2015
"249",1,"Onetahi",0.751000573862474,1,2015
"250",1,"Reiono",0.232100155542133,1,2015
"251",1,"Rimatuu",0.903521034107308,1,2015
"252",1,"Tahuna Rahi",0.076107024461502,1,2015
"253",1,"Tahuna Iti",0.009172773697991,1,2015
"254",1,"Tauvine",0.079748509665234,1,2015
"255",1,"Tiaraunu",1.70884833766718,1,2015
"256",1,"Offshore",181.891318821236,0,2015
"257",1,"No take zone",35.89160134,0.5,2016
"258",1,"Rest of lagoon",35.89160134,0.75,2016
"259",1,"Aie",0.009775186488655,1,2016
"260",1,"Aie",0.023277683208063,1,2016
"261",1,"Ahuroa",0.046627710105536,1,2016
"262",1,"Hiraanae",0.353004842003619,1,2016
"263",1,"Horoatera",0.870078933438646,1,2016
"264",1,"Hiraanae",0.001100493961161,1,2016
"265",1,"Honuea",0.29743536186033,1,2016
"266",1,"Onetahi",0.751000573862474,1,2016
"267",1,"Reiono",0.232100155542133,1,2016
"268",1,"Rimatuu",0.903521034107308,1,2016
"269",1,"Tahuna Rahi",0.076107024461502,1,2016
"270",1,"Tahuna Iti",0.009172773697991,1,2016
"271",1,"Tauvine",0.079748509665234,1,2016
"272",1,"Tiaraunu",1.70884833766718,1,2016
"273",1,"Offshore",181.891318821236,0,2017
"274",1,"No take zone",35.89160134,0.5,2017
"275",1,"Rest of lagoon",35.89160134,0.75,2017
"276",1,"Aie",0.009775186488655,1,2017
"277",1,"Aie",0.023277683208063,1,2017
"278",1,"Ahuroa",0.046627710105536,1,2017
"279",1,"Hiraanae",0.353004842003619,1,2017
"280",1,"Horoatera",0.870078933438646,1,2017
"281",1,"Hiraanae",0.001100493961161,1,2017
"282",1,"Honuea",0.29743536186033,1,2017
"283",1,"Onetahi",0.751000573862474,1,2017
"284",1,"Reiono",0.232100155542133,1,2017
"285",1,"Rimatuu",0.903521034107308,1,2017
"286",1,"Tahuna Rahi",0.076107024461502,1,2017
"287",1,"Tahuna Iti",0.009172773697991,1,2017
"288",1,"Tauvine",0.079748509665234,1,2017
"289",1,"Tiaraunu",1.70884833766718,1,2018
"290",1,"Offshore",181.891318821236,0,2018
"291",1,"No take zone",35.89160134,0.5,2018
"292",1,"Rest of lagoon",35.89160134,0.75,2018
"293",1,"Aie",0.009775186488655,1,2018
"294",1,"Aie",0.023277683208063,1,2018
"295",1,"Ahuroa",0.046627710105536,1,2018
"296",1,"Hiraanae",0.353004842003619,1,2018
"297",1,"Horoatera",0.870078933438646,1,2018
"298",1,"Hiraanae",0.001100493961161,1,2018
"299",1,"Honuea",0.29743536186033,1,2018
"300",1,"Onetahi",0.751000573862474,1,2018
"301",1,"Reiono",0.232100155542133,1,2018
"302",1,"Rimatuu",0.903521034107308,1,2018
"303",1,"Tahuna Rahi",0.076107024461502,1,2018
"304",1,"Tahuna Iti",0.009172773697991,1,2018
"305",1,"Tauvine",0.079748509665234,1,2019
"306",1,"Tiaraunu",1.70884833766718,1,2019
"307",1,"Offshore",181.891318821236,0,2019
"308",1,"No take zone",35.89160134,0.5,2019
"309",1,"Rest of lagoon",35.89160134,0.75,2019
"310",1,"Aie",0.009775186488655,1,2019
"311",1,"Aie",0.023277683208063,1,2019
"312",1,"Ahuroa",0.046627710105536,1,2019
"313",1,"Hiraanae",0.353004842003619,1,2019
"314",1,"Horoatera",0.870078933438646,1,2019
"315",1,"Hiraanae",0.001100493961161,1,2019
"316",1,"Honuea",0.29743536186033,1,2019
"317",1,"Onetahi",0.751000573862474,1,2019
"318",1,"Reiono",0.232100155542133,1,2019
"319",1,"Rimatuu",0.903521034107308,1,2019
"320",1,"Tahuna Rahi",0.076107024461502,1,2019
"321",1,"Tahuna Iti",0.009172773697991,1,2020
"322",1,"Tauvine",0.079748509665234,1,2020
"323",1,"Tiaraunu",1.70884833766718,1,2020
"324",1,"Offshore",181.891318821236,0,2020
"325",1,"No take zone",35.89160134,0.5,2020
"326",1,"Rest of lagoon",35.89160134,0.75,2020
"327",1,"Aie",0.009775186488655,1,2020
"328",1,"Aie",0.023277683208063,1,2020
"329",1,"Ahuroa",0.046627710105536,1,2020
"330",1,"Hiraanae",0.353004842003619,1,2020
"331",1,"Horoatera",0.870078933438646,1,2020
"332",1,"Hiraanae",0.001100493961161,1,2020
"333",1,"Honuea",0.29743536186033,1,2020
"334",1,"Onetahi",0.751000573862474,1,2020
"335",1,"Reiono",0.232100155542133,1,2020
"336",1,"Rimatuu",0.903521034107308,1,2020
"337",1,"Tahuna Rahi",0.076107024461502,1,2014
"338",1,"Tahuna Iti",0.009172773697991,1,2014
"339",1,"Tauvine",0.079748509665234,1,2014
"340",1,"Tiaraunu",1.70884833766718,1,2014
"341",1,"Offshore",181.891318821236,0,2014
"342",1,"No take zone",35.89160134,0.5,2014
"343",1,"Rest of lagoon",35.89160134,0.75,2014
"344",1,"Aie",0.009775186488655,1,2014
"345",1,"Aie",0.023277683208063,1,2014
"346",1,"Ahuroa",0.046627710105536,1,2014
"347",1,"Hiraanae",0.353004842003619,1,2014
"348",1,"Horoatera",0.870078933438646,1,2014
"349",1,"Hiraanae",0.001100493961161,1,2014
"350",1,"Honuea",0.29743536186033,1,2014
"351",1,"Onetahi",0.751000573862474,1,2014
"352",1,"Reiono",0.232100155542133,1,2014
"353",1,"Rimatuu",0.903521034107308,1,2015
"354",1,"Tahuna Rahi",0.076107024461502,1,2015
"355",1,"Tahuna Iti",0.009172773697991,1,2015
"356",1,"Tauvine",0.079748509665234,1,2015
"357",1,"Tiaraunu",1.70884833766718,1,2015
"358",1,"Offshore",181.891318821236,0,2015
"359",1,"No take zone",35.89160134,0.5,2015
"360",1,"Rest of lagoon",35.89160134,0.75,2015
"361",1,"Aie",0.009775186488655,1,2015
"362",1,"Aie",0.023277683208063,1,2015
"363",1,"Ahuroa",0.046627710105536,1,2015
"364",1,"Hiraanae",0.353004842003619,1,2015
"365",1,"Horoatera",0.870078933438646,1,2015
"366",1,"Hiraanae",0.001100493961161,1,2015
"367",1,"Honuea",0.29743536186033,1,2015
"368",1,"Onetahi",0.751000573862474,1,2015
"369",1,"Reiono",0.232100155542133,1,2016
"370",1,"Rimatuu",0.903521034107308,1,2016
"371",1,"Tahuna Rahi",0.076107024461502,1,2016
"372",1,"Tahuna Iti",0.009172773697991,1,2016
"373",1,"Tauvine",0.079748509665234,1,2016
"374",1,"Tiaraunu",1.70884833766718,1,2016
"375",1,"Offshore",181.891318821236,0,2016
"376",1,"No take zone",35.89160134,0.5,2016
"377",1,"Rest of lagoon",35.89160134,0.75,2016
"378",1,"Aie",0.009775186488655,1,2016
"379",1,"Aie",0.023277683208063,1,2016
"380",1,"Ahuroa",0.046627710105536,1,2016
"381",1,"Hiraanae",0.353004842003619,1,2016
"382",1,"Horoatera",0.870078933438646,1,2016
"383",1,"Hiraanae",0.001100493961161,1,2016
"384",1,"Honuea",0.29743536186033,1,2016
"385",1,"Onetahi",0.751000573862474,1,2017
"386",1,"Reiono",0.232100155542133,1,2017
"387",1,"Rimatuu",0.903521034107308,1,2017
"388",1,"Tahuna Rahi",0.076107024461502,1,2017
"389",1,"Tahuna Iti",0.009172773697991,1,2017
"390",1,"Tauvine",0.079748509665234,1,2017
"391",1,"Tiaraunu",1.70884833766718,1,2017
"392",1,"Offshore",181.891318821236,0,2017
"393",1,"No take zone",35.89160134,0.5,2017
"394",1,"Rest of lagoon",35.89160134,0.75,2017
"395",1,"Aie",0.009775186488655,1,2017
"396",1,"Aie",0.023277683208063,1,2017
"397",1,"Ahuroa",0.046627710105536,1,2017
"398",1,"Hiraanae",0.353004842003619,1,2017
"399",1,"Horoatera",0.870078933438646,1,2017
"400",1,"Hiraanae",0.001100493961161,1,2017
"401",1,"Honuea",0.29743536186033,1,2018
"402",1,"Onetahi",0.751000573862474,1,2018
"403",1,"Reiono",0.232100155542133,1,2018
"404",1,"Rimatuu",0.903521034107308,1,2018
"405",1,"Tahuna Rahi",0.076107024461502,1,2018
"406",1,"Tahuna Iti",0.009172773697991,1,2018
"407",1,"Tauvine",0.079748509665234,1,2018
"408",1,"Tiaraunu",1.70884833766718,1,2018
"409",1,"Offshore",181.891318821236,0,2018
"410",1,"No take zone",35.89160134,0.5,2018
"411",1,"Rest of lagoon",35.89160134,0.75,2018
"412",1,"Aie",0.009775186488655,1,2018
"413",1,"Aie",0.023277683208063,1,2018
"414",1,"Ahuroa",0.046627710105536,1,2018
"415",1,"Hiraanae",0.353004842003619,1,2018
"416",1,"Horoatera",0.870078933438646,1,2018
"417",1,"Hiraanae",0.001100493961161,1,2019
"418",1,"Honuea",0.29743536186033,1,2019
"419",1,"Onetahi",0.751000573862474,1,2019
"420",1,"Reiono",0.232100155542133,1,2019
"421",1,"Rimatuu",0.903521034107308,1,2019
"422",1,"Tahuna Rahi",0.076107024461502,1,2019
"423",1,"Tahuna Iti",0.009172773697991,1,2019
"424",1,"Tauvine",0.079748509665234,1,2019
"425",1,"Tiaraunu",1.70884833766718,1,2019
"426",1,"Offshore",181.891318821236,0,2019
"427",1,"No take zone",35.89160134,0.5,2019
"428",1,"Rest of lagoon",35.89160134,0.75,2019
"429",1,"Aie",0.009775186488655,1,2019
"430",1,"Aie",0.023277683208063,1,2019
"431",1,"Ahuroa",0.046627710105536,1,2019
"432",1,"Hiraanae",0.353004842003619,1,2019
"433",1,"Horoatera",0.870078933438646,1,2020
"434",1,"Hiraanae",0.001100493961161,1,2020
"435",1,"Honuea",0.29743536186033,1,2020
"436",1,"Onetahi",0.751000573862474,1,2020
"437",1,"Reiono",0.232100155542133,1,2020
"438",1,"Rimatuu",0.903521034107308,1,2020
"439",1,"Tahuna Rahi",0.076107024461502,1,2020
"440",1,"Tahuna Iti",0.009172773697991,1,2020
"441",1,"Tauvine",0.079748509665234,1,2020
"442",1,"Tiaraunu",1.70884833766718,1,2020
"443",1,"Offshore",181.891318821236,0,2020
"444",1,"No take zone",35.89160134,0.5,2020
"445",1,"Rest of lagoon",35.89160134,0.75,2020
"446",1,"Aie",0.009775186488655,1,2020
"447",1,"Aie",0.023277683208063,1,2020
"448",1,"Ahuroa",0.046627710105536,1,2020
"449",1,"Hiraanae",0.353004842003619,1,2014
"450",1,"Horoatera",0.870078933438646,1,2014
"451",1,"Hiraanae",0.001100493961161,1,2014
"452",1,"Honuea",0.29743536186033,1,2014
"453",1,"Onetahi",0.751000573862474,1,2014
"454",1,"Reiono",0.232100155542133,1,2014
"455",1,"Rimatuu",0.903521034107308,1,2014
"456",1,"Tahuna Rahi",0.076107024461502,1,2014
"457",1,"Tahuna Iti",0.009172773697991,1,2014
"458",1,"Tauvine",0.079748509665234,1,2014
"459",1,"Tiaraunu",1.70884833766718,1,2014
"460",1,"Offshore",181.891318821236,0,2014
"461",1,"No take zone",35.89160134,0.5,2014
"462",1,"Rest of lagoon",35.89160134,0.75,2014
"463",1,"Aie",0.009775186488655,1,2014
"464",1,"Aie",0.023277683208063,1,2014
"465",1,"Ahuroa",0.046627710105536,1,2015
"466",1,"Hiraanae",0.353004842003619,1,2015
"467",1,"Horoatera",0.870078933438646,1,2015
"468",1,"Hiraanae",0.001100493961161,1,2015
"469",1,"Honuea",0.29743536186033,1,2015
"470",1,"Onetahi",0.751000573862474,1,2015
"471",1,"Reiono",0.232100155542133,1,2015
"472",1,"Rimatuu",0.903521034107308,1,2015
"473",1,"Tahuna Rahi",0.076107024461502,1,2015
"474",1,"Tahuna Iti",0.009172773697991,1,2015
"475",1,"Tauvine",0.079748509665234,1,2015
"476",1,"Tiaraunu",1.70884833766718,1,2015
"477",1,"Offshore",181.891318821236,0,2015
"478",1,"No take zone",35.89160134,0.5,2015
"479",1,"Rest of lagoon",35.89160134,0.75,2015
"480",1,"Aie",0.009775186488655,1,2015
"481",1,"Aie",0.023277683208063,1,2016
"482",1,"Ahuroa",0.046627710105536,1,2016
