"","region_id","zone","area","status","year"
"964",1,"Reiono",0.232100155542133,1,2018
"965",1,"Rimatuu",0.903521034107308,1,2018
"966",1,"Tahuna Rahi",0.076107024461502,1,2018
"967",1,"Tahuna Iti",0.009172773697991,1,2018
"968",1,"Tauvine",0.079748509665234,1,2018
"969",1,"Tiaraunu",1.70884833766718,1,2018
"970",1,"Offshore",181.891318821236,0,2018
"971",1,"No take zone",35.89160134,0.5,2018
"972",1,"Rest of lagoon",35.89160134,0.75,2018
"973",1,"Aie",0.009775186488655,1,2018
"974",1,"Aie",0.023277683208063,1,2018
"975",1,"Ahuroa",0.046627710105536,1,2018
"976",1,"Hiraanae",0.353004842003619,1,2018
"977",1,"Horoatera",0.870078933438646,1,2019
"978",1,"Hiraanae",0.001100493961161,1,2019
"979",1,"Honuea",0.29743536186033,1,2019
"980",1,"Onetahi",0.751000573862474,1,2019
"981",1,"Reiono",0.232100155542133,1,2019
"982",1,"Rimatuu",0.903521034107308,1,2019
"983",1,"Tahuna Rahi",0.076107024461502,1,2019
"984",1,"Tahuna Iti",0.009172773697991,1,2019
"985",1,"Tauvine",0.079748509665234,1,2019
"986",1,"Tiaraunu",1.70884833766718,1,2019
"987",1,"Offshore",181.891318821236,0,2019
"988",1,"No take zone",35.89160134,0.5,2019
"989",1,"Rest of lagoon",35.89160134,0.75,2019
"990",1,"Aie",0.009775186488655,1,2019
"991",1,"Aie",0.023277683208063,1,2019
"992",1,"Ahuroa",0.046627710105536,1,2019
"993",1,"Hiraanae",0.353004842003619,1,2020
"994",1,"Horoatera",0.870078933438646,1,2020
"995",1,"Hiraanae",0.001100493961161,1,2020
"996",1,"Honuea",0.29743536186033,1,2020
"997",1,"Onetahi",0.751000573862474,1,2020
"998",1,"Reiono",0.232100155542133,1,2020
"999",1,"Rimatuu",0.903521034107308,1,2020
"1000",1,"Tahuna Rahi",0.076107024461502,1,2020
"1001",1,"Tahuna Iti",0.009172773697991,1,2020
"1002",1,"Tauvine",0.079748509665234,1,2020
"1003",1,"Tiaraunu",1.70884833766718,1,2020
"1004",1,"Offshore",181.891318821236,0,2020
"1005",1,"No take zone",35.89160134,0.5,2020
"1006",1,"Rest of lagoon",35.89160134,0.75,2020
"1007",1,"Aie",0.009775186488655,1,2020
"1008",1,"Aie",0.023277683208063,1,2020
"1009",1,"Ahuroa",0.046627710105536,1,2014
"1010",1,"Hiraanae",0.353004842003619,1,2014
"1011",1,"Horoatera",0.870078933438646,1,2014
"1012",1,"Hiraanae",0.001100493961161,1,2014
"1013",1,"Honuea",0.29743536186033,1,2014
"1014",1,"Onetahi",0.751000573862474,1,2014
"1015",1,"Reiono",0.232100155542133,1,2014
"1016",1,"Rimatuu",0.903521034107308,1,2014
"1017",1,"Tahuna Rahi",0.076107024461502,1,2014
"1018",1,"Tahuna Iti",0.009172773697991,1,2014
"1019",1,"Tauvine",0.079748509665234,1,2014
"1020",1,"Tiaraunu",1.70884833766718,1,2014
"1021",1,"Offshore",181.891318821236,0,2014
"1022",1,"No take zone",35.89160134,0.5,2014
"1023",1,"Rest of lagoon",35.89160134,0.75,2014
"1024",1,"Aie",0.009775186488655,1,2014
"1025",1,"Aie",0.023277683208063,1,2015
"1026",1,"Ahuroa",0.046627710105536,1,2015
"1027",1,"Hiraanae",0.353004842003619,1,2015
"1028",1,"Horoatera",0.870078933438646,1,2015
"1029",1,"Hiraanae",0.001100493961161,1,2015
"1030",1,"Honuea",0.29743536186033,1,2015
"1031",1,"Onetahi",0.751000573862474,1,2015
"1032",1,"Reiono",0.232100155542133,1,2015
"1033",1,"Rimatuu",0.903521034107308,1,2015
"1034",1,"Tahuna Rahi",0.076107024461502,1,2015
"1035",1,"Tahuna Iti",0.009172773697991,1,2015
"1036",1,"Tauvine",0.079748509665234,1,2015
"1037",1,"Tiaraunu",1.70884833766718,1,2015
"1038",1,"Offshore",181.891318821236,0,2015
"1039",1,"No take zone",35.89160134,0.5,2015
"1040",1,"Rest of lagoon",35.89160134,0.75,2015
"1041",1,"Aie",0.009775186488655,1,2016
"1042",1,"Aie",0.023277683208063,1,2016
"1043",1,"Ahuroa",0.046627710105536,1,2016
"1044",1,"Hiraanae",0.353004842003619,1,2016
"1045",1,"Horoatera",0.870078933438646,1,2016
"1046",1,"Hiraanae",0.001100493961161,1,2016
"1047",1,"Honuea",0.29743536186033,1,2016
"1048",1,"Onetahi",0.751000573862474,1,2016
"1049",1,"Reiono",0.232100155542133,1,2016
"1050",1,"Rimatuu",0.903521034107308,1,2016
"1051",1,"Tahuna Rahi",0.076107024461502,1,2016
"1052",1,"Tahuna Iti",0.009172773697991,1,2016
"1053",1,"Tauvine",0.079748509665234,1,2016
"1054",1,"Tiaraunu",1.70884833766718,1,2016
"1055",1,"Offshore",181.891318821236,0,2016
"1056",1,"No take zone",35.89160134,0.5,2016
"1057",1,"Rest of lagoon",35.89160134,0.75,2017
"1058",1,"Aie",0.009775186488655,1,2017
"1059",1,"Aie",0.023277683208063,1,2017
"1060",1,"Ahuroa",0.046627710105536,1,2017
"1061",1,"Hiraanae",0.353004842003619,1,2017
"1062",1,"Horoatera",0.870078933438646,1,2017
"1063",1,"Hiraanae",0.001100493961161,1,2017
"1064",1,"Honuea",0.29743536186033,1,2017
"1065",1,"Onetahi",0.751000573862474,1,2017
"1066",1,"Reiono",0.232100155542133,1,2017
"1067",1,"Rimatuu",0.903521034107308,1,2017
"1068",1,"Tahuna Rahi",0.076107024461502,1,2017
"1069",1,"Tahuna Iti",0.009172773697991,1,2017
"1070",1,"Tauvine",0.079748509665234,1,2017
"1071",1,"Tiaraunu",1.70884833766718,1,2017
"1072",1,"Offshore",181.891318821236,0,2017
"1073",1,"No take zone",35.89160134,0.5,2018
"1074",1,"Rest of lagoon",35.89160134,0.75,2018
"1075",1,"Aie",0.009775186488655,1,2018
"1076",1,"Aie",0.023277683208063,1,2018
"1077",1,"Ahuroa",0.046627710105536,1,2018
"1078",1,"Hiraanae",0.353004842003619,1,2018
"1079",1,"Horoatera",0.870078933438646,1,2018
"1080",1,"Hiraanae",0.001100493961161,1,2018
"1081",1,"Honuea",0.29743536186033,1,2018
"1082",1,"Onetahi",0.751000573862474,1,2018
"1083",1,"Reiono",0.232100155542133,1,2018
"1084",1,"Rimatuu",0.903521034107308,1,2018
"1085",1,"Tahuna Rahi",0.076107024461502,1,2018
"1086",1,"Tahuna Iti",0.009172773697991,1,2018
"1087",1,"Tauvine",0.079748509665234,1,2018
"1088",1,"Tiaraunu",1.70884833766718,1,2018
"1089",1,"Offshore",181.891318821236,0,2019
"1090",1,"No take zone",35.89160134,0.5,2019
"1091",1,"Rest of lagoon",35.89160134,0.75,2019
"1092",1,"Aie",0.009775186488655,1,2019
"1093",1,"Aie",0.023277683208063,1,2019
"1094",1,"Ahuroa",0.046627710105536,1,2019
"1095",1,"Hiraanae",0.353004842003619,1,2019
"1096",1,"Horoatera",0.870078933438646,1,2019
"1097",1,"Hiraanae",0.001100493961161,1,2019
"1098",1,"Honuea",0.29743536186033,1,2019
"1099",1,"Onetahi",0.751000573862474,1,2019
"1100",1,"Reiono",0.232100155542133,1,2019
"1101",1,"Rimatuu",0.903521034107308,1,2019
"1102",1,"Tahuna Rahi",0.076107024461502,1,2019
"1103",1,"Tahuna Iti",0.009172773697991,1,2019
"1104",1,"Tauvine",0.079748509665234,1,2019
"1105",1,"Tiaraunu",1.70884833766718,1,2020
"1106",1,"Offshore",181.891318821236,0,2020
"1107",1,"No take zone",35.89160134,0.5,2020
"1108",1,"Rest of lagoon",35.89160134,0.75,2020
"1109",1,"Aie",0.009775186488655,1,2020
"1110",1,"Aie",0.023277683208063,1,2020
"1111",1,"Ahuroa",0.046627710105536,1,2020
"1112",1,"Hiraanae",0.353004842003619,1,2020
"1113",1,"Horoatera",0.870078933438646,1,2020
"1114",1,"Hiraanae",0.001100493961161,1,2020
"1115",1,"Honuea",0.29743536186033,1,2020
"1116",1,"Onetahi",0.751000573862474,1,2020
"1117",1,"Reiono",0.232100155542133,1,2020
"1118",1,"Rimatuu",0.903521034107308,1,2020
"1119",1,"Tahuna Rahi",0.076107024461502,1,2020
"1120",1,"Tahuna Iti",0.009172773697991,1,2020
"1121",1,"Tauvine",0.079748509665234,1,2014
"1122",1,"Tiaraunu",1.70884833766718,1,2014
"1123",1,"Offshore",181.891318821236,0,2014
"1124",1,"No take zone",35.89160134,0.5,2014
"1125",1,"Rest of lagoon",35.89160134,0.75,2014
"1126",1,"Aie",0.009775186488655,1,2014
"1127",1,"Aie",0.023277683208063,1,2014
"1128",1,"Ahuroa",0.046627710105536,1,2014
"1129",1,"Hiraanae",0.353004842003619,1,2014
"1130",1,"Horoatera",0.870078933438646,1,2014
"1131",1,"Hiraanae",0.001100493961161,1,2014
"1132",1,"Honuea",0.29743536186033,1,2014
"1133",1,"Onetahi",0.751000573862474,1,2014
"1134",1,"Reiono",0.232100155542133,1,2014
"1135",1,"Rimatuu",0.903521034107308,1,2014
"1136",1,"Tahuna Rahi",0.076107024461502,1,2014
"1137",1,"Tahuna Iti",0.009172773697991,1,2015
"1138",1,"Tauvine",0.079748509665234,1,2015
"1139",1,"Tiaraunu",1.70884833766718,1,2015
"1140",1,"Offshore",181.891318821236,0,2015
"1141",1,"No take zone",35.89160134,0.5,2015
"1142",1,"Rest of lagoon",35.89160134,0.75,2015
"1143",1,"Aie",0.009775186488655,1,2015
"1144",1,"Aie",0.023277683208063,1,2015
"1145",1,"Ahuroa",0.046627710105536,1,2015
"1146",1,"Hiraanae",0.353004842003619,1,2015
"1147",1,"Horoatera",0.870078933438646,1,2015
"1148",1,"Hiraanae",0.001100493961161,1,2015
"1149",1,"Honuea",0.29743536186033,1,2015
"1150",1,"Onetahi",0.751000573862474,1,2015
"1151",1,"Reiono",0.232100155542133,1,2015
"1152",1,"Rimatuu",0.903521034107308,1,2015
"1153",1,"Tahuna Rahi",0.076107024461502,1,2016
"1154",1,"Tahuna Iti",0.009172773697991,1,2016
"1155",1,"Tauvine",0.079748509665234,1,2016
"1156",1,"Tiaraunu",1.70884833766718,1,2016
"1157",1,"Offshore",181.891318821236,0,2016
"1158",1,"No take zone",35.89160134,0.5,2016
"1159",1,"Rest of lagoon",35.89160134,0.75,2016
"1160",1,"Aie",0.009775186488655,1,2016
"1161",1,"Aie",0.023277683208063,1,2016
"1162",1,"Ahuroa",0.046627710105536,1,2016
"1163",1,"Hiraanae",0.353004842003619,1,2016
"1164",1,"Horoatera",0.870078933438646,1,2016
"1165",1,"Hiraanae",0.001100493961161,1,2016
"1166",1,"Honuea",0.29743536186033,1,2016
"1167",1,"Onetahi",0.751000573862474,1,2016
"1168",1,"Reiono",0.232100155542133,1,2016
"1169",1,"Rimatuu",0.903521034107308,1,2017
"1170",1,"Tahuna Rahi",0.076107024461502,1,2017
"1171",1,"Tahuna Iti",0.009172773697991,1,2017
"1172",1,"Tauvine",0.079748509665234,1,2017
"1173",1,"Tiaraunu",1.70884833766718,1,2017
"1174",1,"Offshore",181.891318821236,0,2017
"1175",1,"No take zone",35.89160134,0.5,2017
"1176",1,"Rest of lagoon",35.89160134,0.75,2017
"1177",1,"Aie",0.009775186488655,1,2017
"1178",1,"Aie",0.023277683208063,1,2017
"1179",1,"Ahuroa",0.046627710105536,1,2017
"1180",1,"Hiraanae",0.353004842003619,1,2017
"1181",1,"Horoatera",0.870078933438646,1,2017
"1182",1,"Hiraanae",0.001100493961161,1,2017
"1183",1,"Honuea",0.29743536186033,1,2017
"1184",1,"Onetahi",0.751000573862474,1,2017
"1185",1,"Reiono",0.232100155542133,1,2018
"1186",1,"Rimatuu",0.903521034107308,1,2018
"1187",1,"Tahuna Rahi",0.076107024461502,1,2018
"1188",1,"Tahuna Iti",0.009172773697991,1,2018
"1189",1,"Tauvine",0.079748509665234,1,2018
"1190",1,"Tiaraunu",1.70884833766718,1,2018
"1191",1,"Offshore",181.891318821236,0,2018
"1192",1,"No take zone",35.89160134,0.5,2018
"1193",1,"Rest of lagoon",35.89160134,0.75,2018
"1194",1,"Aie",0.009775186488655,1,2018
"1195",1,"Aie",0.023277683208063,1,2018
"1196",1,"Ahuroa",0.046627710105536,1,2018
"1197",1,"Hiraanae",0.353004842003619,1,2018
"1198",1,"Horoatera",0.870078933438646,1,2018
"1199",1,"Hiraanae",0.001100493961161,1,2018
"1200",1,"Honuea",0.29743536186033,1,2018
"1201",1,"Onetahi",0.751000573862474,1,2019
"1202",1,"Reiono",0.232100155542133,1,2019
"1203",1,"Rimatuu",0.903521034107308,1,2019
"1204",1,"Tahuna Rahi",0.076107024461502,1,2019
"1205",1,"Tahuna Iti",0.009172773697991,1,2019
"1206",1,"Tauvine",0.079748509665234,1,2019
"1207",1,"Tiaraunu",1.70884833766718,1,2019
"1208",1,"Offshore",181.891318821236,0,2019
"1209",1,"No take zone",35.89160134,0.5,2019
"1210",1,"Rest of lagoon",35.89160134,0.75,2019
"1211",1,"Aie",0.009775186488655,1,2019
"1212",1,"Aie",0.023277683208063,1,2019
"1213",1,"Ahuroa",0.046627710105536,1,2019
"1214",1,"Hiraanae",0.353004842003619,1,2019
"1215",1,"Horoatera",0.870078933438646,1,2019
"1216",1,"Hiraanae",0.001100493961161,1,2019
"1217",1,"Honuea",0.29743536186033,1,2020
"1218",1,"Onetahi",0.751000573862474,1,2020
"1219",1,"Reiono",0.232100155542133,1,2020
"1220",1,"Rimatuu",0.903521034107308,1,2020
"1221",1,"Tahuna Rahi",0.076107024461502,1,2020
"1222",1,"Tahuna Iti",0.009172773697991,1,2020
"1223",1,"Tauvine",0.079748509665234,1,2020
"1224",1,"Tiaraunu",1.70884833766718,1,2020
"1225",1,"Offshore",181.891318821236,0,2020
"1226",1,"No take zone",35.89160134,0.5,2020
"1227",1,"Rest of lagoon",35.89160134,0.75,2020
"1228",1,"Aie",0.009775186488655,1,2020
"1229",1,"Aie",0.023277683208063,1,2020
"1230",1,"Ahuroa",0.046627710105536,1,2020
"1231",1,"Hiraanae",0.353004842003619,1,2020
"1232",1,"Horoatera",0.870078933438646,1,2020
"1233",1,"Hiraanae",0.001100493961161,1,2014
"1234",1,"Honuea",0.29743536186033,1,2014
"1235",1,"Onetahi",0.751000573862474,1,2014
"1236",1,"Reiono",0.232100155542133,1,2014
"1237",1,"Rimatuu",0.903521034107308,1,2014
"1238",1,"Tahuna Rahi",0.076107024461502,1,2014
"1239",1,"Tahuna Iti",0.009172773697991,1,2014
"1240",1,"Tauvine",0.079748509665234,1,2014
"1241",1,"Tiaraunu",1.70884833766718,1,2014
"1242",1,"Offshore",181.891318821236,0,2014
"1243",1,"No take zone",35.89160134,0.5,2014
"1244",1,"Rest of lagoon",35.89160134,0.75,2014
"1245",1,"Aie",0.009775186488655,1,2014
"1246",1,"Aie",0.023277683208063,1,2014
"1247",1,"Ahuroa",0.046627710105536,1,2014
"1248",1,"Hiraanae",0.353004842003619,1,2014
"1249",1,"Horoatera",0.870078933438646,1,2015
"1250",1,"Hiraanae",0.001100493961161,1,2015
"1251",1,"Honuea",0.29743536186033,1,2015
"1252",1,"Onetahi",0.751000573862474,1,2015
"1253",1,"Reiono",0.232100155542133,1,2015
"1254",1,"Rimatuu",0.903521034107308,1,2015
"1255",1,"Tahuna Rahi",0.076107024461502,1,2015
"1256",1,"Tahuna Iti",0.009172773697991,1,2015
"1257",1,"Tauvine",0.079748509665234,1,2015
"1258",1,"Tiaraunu",1.70884833766718,1,2015
"1259",1,"Offshore",181.891318821236,0,2015
"1260",1,"No take zone",35.89160134,0.5,2015
"1261",1,"Rest of lagoon",35.89160134,0.75,2015
"1262",1,"Aie",0.009775186488655,1,2015
"1263",1,"Aie",0.023277683208063,1,2015
"1264",1,"Ahuroa",0.046627710105536,1,2015
"1265",1,"Hiraanae",0.353004842003619,1,2016
"1266",1,"Horoatera",0.870078933438646,1,2016
"1267",1,"Hiraanae",0.001100493961161,1,2016
"1268",1,"Honuea",0.29743536186033,1,2016
"1269",1,"Onetahi",0.751000573862474,1,2016
"1270",1,"Reiono",0.232100155542133,1,2016
"1271",1,"Rimatuu",0.903521034107308,1,2016
"1272",1,"Tahuna Rahi",0.076107024461502,1,2016
"1273",1,"Tahuna Iti",0.009172773697991,1,2016
"1274",1,"Tauvine",0.079748509665234,1,2016
"1275",1,"Tiaraunu",1.70884833766718,1,2016
"1276",1,"Offshore",181.891318821236,0,2016
"1277",1,"No take zone",35.89160134,0.5,2016
"1278",1,"Rest of lagoon",35.89160134,0.75,2016
"1279",1,"Aie",0.009775186488655,1,2016
"1280",1,"Aie",0.023277683208063,1,2016
"1281",1,"Ahuroa",0.046627710105536,1,2017
"1282",1,"Hiraanae",0.353004842003619,1,2017
"1283",1,"Horoatera",0.870078933438646,1,2017
"1284",1,"Hiraanae",0.001100493961161,1,2017
"1285",1,"Honuea",0.29743536186033,1,2017
"1286",1,"Onetahi",0.751000573862474,1,2017
"1287",1,"Reiono",0.232100155542133,1,2017
"1288",1,"Rimatuu",0.903521034107308,1,2017
"1289",1,"Tahuna Rahi",0.076107024461502,1,2017
"1290",1,"Tahuna Iti",0.009172773697991,1,2017
"1291",1,"Tauvine",0.079748509665234,1,2017
"1292",1,"Tiaraunu",1.70884833766718,1,2017
"1293",1,"Offshore",181.891318821236,0,2017
"1294",1,"No take zone",35.89160134,0.5,2017
"1295",1,"Rest of lagoon",35.89160134,0.75,2017
"1296",1,"Aie",0.009775186488655,1,2017
"1297",1,"Aie",0.023277683208063,1,2018
"1298",1,"Ahuroa",0.046627710105536,1,2018
"1299",1,"Hiraanae",0.353004842003619,1,2018
"1300",1,"Horoatera",0.870078933438646,1,2018
"1301",1,"Hiraanae",0.001100493961161,1,2018
"1302",1,"Honuea",0.29743536186033,1,2018
"1303",1,"Onetahi",0.751000573862474,1,2018
"1304",1,"Reiono",0.232100155542133,1,2018
"1305",1,"Rimatuu",0.903521034107308,1,2018
"1306",1,"Tahuna Rahi",0.076107024461502,1,2018
"1307",1,"Tahuna Iti",0.009172773697991,1,2018
"1308",1,"Tauvine",0.079748509665234,1,2018
"1309",1,"Tiaraunu",1.70884833766718,1,2018
"1310",1,"Offshore",181.891318821236,0,2018
"1311",1,"No take zone",35.89160134,0.5,2018
"1312",1,"Rest of lagoon",35.89160134,0.75,2018
"1313",1,"Aie",0.009775186488655,1,2019
"1314",1,"Aie",0.023277683208063,1,2019
"1315",1,"Ahuroa",0.046627710105536,1,2019
"1316",1,"Hiraanae",0.353004842003619,1,2019
"1317",1,"Horoatera",0.870078933438646,1,2019
"1318",1,"Hiraanae",0.001100493961161,1,2019
"1319",1,"Honuea",0.29743536186033,1,2019
"1320",1,"Onetahi",0.751000573862474,1,2019
"1321",1,"Reiono",0.232100155542133,1,2019
"1322",1,"Rimatuu",0.903521034107308,1,2019
"1323",1,"Tahuna Rahi",0.076107024461502,1,2019
"1324",1,"Tahuna Iti",0.009172773697991,1,2019
"1325",1,"Tauvine",0.079748509665234,1,2019
"1326",1,"Tiaraunu",1.70884833766718,1,2019
"1327",1,"Offshore",181.891318821236,0,2019
"1328",1,"No take zone",35.89160134,0.5,2019
"1329",1,"Rest of lagoon",35.89160134,0.75,2020
"1330",1,"Aie",0.009775186488655,1,2020
"1331",1,"Aie",0.023277683208063,1,2020
"1332",1,"Ahuroa",0.046627710105536,1,2020
"1333",1,"Hiraanae",0.353004842003619,1,2020
"1334",1,"Horoatera",0.870078933438646,1,2020
"1335",1,"Hiraanae",0.001100493961161,1,2020
"1336",1,"Honuea",0.29743536186033,1,2020
"1337",1,"Onetahi",0.751000573862474,1,2020
"1338",1,"Reiono",0.232100155542133,1,2020
"1339",1,"Rimatuu",0.903521034107308,1,2020
"1340",1,"Tahuna Rahi",0.076107024461502,1,2020
"1341",1,"Tahuna Iti",0.009172773697991,1,2020
"1342",1,"Tauvine",0.079748509665234,1,2020
"1343",1,"Tiaraunu",1.70884833766718,1,2020
"1344",1,"Offshore",181.891318821236,0,2020
"1345",1,"No take zone",35.89160134,0.5,2014
"1346",1,"Rest of lagoon",35.89160134,0.75,2014
"1347",1,"Aie",0.009775186488655,1,2014
"1348",1,"Aie",0.023277683208063,1,2014
"1349",1,"Ahuroa",0.046627710105536,1,2014
"1350",1,"Hiraanae",0.353004842003619,1,2014
"1351",1,"Horoatera",0.870078933438646,1,2014
"1352",1,"Hiraanae",0.001100493961161,1,2014
"1353",1,"Honuea",0.29743536186033,1,2014
"1354",1,"Onetahi",0.751000573862474,1,2014
"1355",1,"Reiono",0.232100155542133,1,2014
"1356",1,"Rimatuu",0.903521034107308,1,2014
"1357",1,"Tahuna Rahi",0.076107024461502,1,2014
"1358",1,"Tahuna Iti",0.009172773697991,1,2014
"1359",1,"Tauvine",0.079748509665234,1,2014
"1360",1,"Tiaraunu",1.70884833766718,1,2014
"1361",1,"Offshore",181.891318821236,0,2015
"1362",1,"No take zone",35.89160134,0.5,2015
"1363",1,"Rest of lagoon",35.89160134,0.75,2015
"1364",1,"Aie",0.009775186488655,1,2015
"1365",1,"Aie",0.023277683208063,1,2015
"1366",1,"Ahuroa",0.046627710105536,1,2015
"1367",1,"Hiraanae",0.353004842003619,1,2015
"1368",1,"Horoatera",0.870078933438646,1,2015
"1369",1,"Hiraanae",0.001100493961161,1,2015
"1370",1,"Honuea",0.29743536186033,1,2015
"1371",1,"Onetahi",0.751000573862474,1,2015
"1372",1,"Reiono",0.232100155542133,1,2015
"1373",1,"Rimatuu",0.903521034107308,1,2015
"1374",1,"Tahuna Rahi",0.076107024461502,1,2015
"1375",1,"Tahuna Iti",0.009172773697991,1,2015
"1376",1,"Tauvine",0.079748509665234,1,2015
"1377",1,"Tiaraunu",1.70884833766718,1,2016
"1378",1,"Offshore",181.891318821236,0,2016
"1379",1,"No take zone",35.89160134,0.5,2016
"1380",1,"Rest of lagoon",35.89160134,0.75,2016
"1381",1,"Aie",0.009775186488655,1,2016
"1382",1,"Aie",0.023277683208063,1,2016
"1383",1,"Ahuroa",0.046627710105536,1,2016
"1384",1,"Hiraanae",0.353004842003619,1,2016
"1385",1,"Horoatera",0.870078933438646,1,2016
"1386",1,"Hiraanae",0.001100493961161,1,2016
"1387",1,"Honuea",0.29743536186033,1,2016
"1388",1,"Onetahi",0.751000573862474,1,2016
"1389",1,"Reiono",0.232100155542133,1,2016
"1390",1,"Rimatuu",0.903521034107308,1,2016
"1391",1,"Tahuna Rahi",0.076107024461502,1,2016
"1392",1,"Tahuna Iti",0.009172773697991,1,2016
"1393",1,"Tauvine",0.079748509665234,1,2017
"1394",1,"Tiaraunu",1.70884833766718,1,2017
"1395",1,"Offshore",181.891318821236,0,2017
"1396",1,"No take zone",35.89160134,0.5,2017
"1397",1,"Rest of lagoon",35.89160134,0.75,2017
"1398",1,"Aie",0.009775186488655,1,2017
"1399",1,"Aie",0.023277683208063,1,2017
"1400",1,"Ahuroa",0.046627710105536,1,2017
"1401",1,"Hiraanae",0.353004842003619,1,2017
"1402",1,"Horoatera",0.870078933438646,1,2017
"1403",1,"Hiraanae",0.001100493961161,1,2017
"1404",1,"Honuea",0.29743536186033,1,2017
"1405",1,"Onetahi",0.751000573862474,1,2017
"1406",1,"Reiono",0.232100155542133,1,2017
"1407",1,"Rimatuu",0.903521034107308,1,2017
"1408",1,"Tahuna Rahi",0.076107024461502,1,2017
"1409",1,"Tahuna Iti",0.009172773697991,1,2018
"1410",1,"Tauvine",0.079748509665234,1,2018
"1411",1,"Tiaraunu",1.70884833766718,1,2018
"1412",1,"Offshore",181.891318821236,0,2018
"1413",1,"No take zone",35.89160134,0.5,2018
"1414",1,"Rest of lagoon",35.89160134,0.75,2018
"1415",1,"Aie",0.009775186488655,1,2018
"1416",1,"Aie",0.023277683208063,1,2018
"1417",1,"Ahuroa",0.046627710105536,1,2018
"1418",1,"Hiraanae",0.353004842003619,1,2018
"1419",1,"Horoatera",0.870078933438646,1,2018
"1420",1,"Hiraanae",0.001100493961161,1,2018
"1421",1,"Honuea",0.29743536186033,1,2018
"1422",1,"Onetahi",0.751000573862474,1,2018
"1423",1,"Reiono",0.232100155542133,1,2018
"1424",1,"Rimatuu",0.903521034107308,1,2018
"1425",1,"Tahuna Rahi",0.076107024461502,1,2019
"1426",1,"Tahuna Iti",0.009172773697991,1,2019
"1427",1,"Tauvine",0.079748509665234,1,2019
"1428",1,"Tiaraunu",1.70884833766718,1,2019
"1429",1,"Offshore",181.891318821236,0,2019
"1430",1,"No take zone",35.89160134,0.5,2019
"1431",1,"Rest of lagoon",35.89160134,0.75,2019
"1432",1,"Aie",0.009775186488655,1,2019
"1433",1,"Aie",0.023277683208063,1,2019
