"","region_id","zone","area","status","year"
"1434",1,"Ahuroa",0.046627710105536,1,2019
"1435",1,"Hiraanae",0.353004842003619,1,2019
"1436",1,"Horoatera",0.870078933438646,1,2019
"1437",1,"Hiraanae",0.001100493961161,1,2019
"1438",1,"Honuea",0.29743536186033,1,2019
"1439",1,"Onetahi",0.751000573862474,1,2019
"1440",1,"Reiono",0.232100155542133,1,2019
"1441",1,"Rimatuu",0.903521034107308,1,2020
"1442",1,"Tahuna Rahi",0.076107024461502,1,2020
"1443",1,"Tahuna Iti",0.009172773697991,1,2020
"1444",1,"Tauvine",0.079748509665234,1,2020
"1445",1,"Tiaraunu",1.70884833766718,1,2020
"1446",1,"Offshore",181.891318821236,0,2020
"1447",1,"No take zone",35.89160134,0.5,2020
"1448",1,"Rest of lagoon",35.89160134,0.75,2020
"1449",1,"Aie",0.009775186488655,1,2020
"1450",1,"Aie",0.023277683208063,1,2020
"1451",1,"Ahuroa",0.046627710105536,1,2020
"1452",1,"Hiraanae",0.353004842003619,1,2020
"1453",1,"Horoatera",0.870078933438646,1,2020
"1454",1,"Hiraanae",0.001100493961161,1,2020
"1455",1,"Honuea",0.29743536186033,1,2020
"1456",1,"Onetahi",0.751000573862474,1,2020
"1457",1,"Reiono",0.232100155542133,1,2014
"1458",1,"Rimatuu",0.903521034107308,1,2014
"1459",1,"Tahuna Rahi",0.076107024461502,1,2014
"1460",1,"Tahuna Iti",0.009172773697991,1,2014
"1461",1,"Tauvine",0.079748509665234,1,2014
"1462",1,"Tiaraunu",1.70884833766718,1,2014
"1463",1,"Offshore",181.891318821236,0,2014
"1464",1,"No take zone",35.89160134,0.5,2014
"1465",1,"Rest of lagoon",35.89160134,0.75,2014
"1466",1,"Aie",0.009775186488655,1,2014
"1467",1,"Aie",0.023277683208063,1,2014
"1468",1,"Ahuroa",0.046627710105536,1,2014
"1469",1,"Hiraanae",0.353004842003619,1,2014
"1470",1,"Horoatera",0.870078933438646,1,2014
"1471",1,"Hiraanae",0.001100493961161,1,2014
"1472",1,"Honuea",0.29743536186033,1,2014
"1473",1,"Onetahi",0.751000573862474,1,2015
"1474",1,"Reiono",0.232100155542133,1,2015
"1475",1,"Rimatuu",0.903521034107308,1,2015
"1476",1,"Tahuna Rahi",0.076107024461502,1,2015
"1477",1,"Tahuna Iti",0.009172773697991,1,2015
"1478",1,"Tauvine",0.079748509665234,1,2015
"1479",1,"Tiaraunu",1.70884833766718,1,2015
"1480",1,"Offshore",181.891318821236,0,2015
"1481",1,"No take zone",35.89160134,0.5,2015
"1482",1,"Rest of lagoon",35.89160134,0.75,2015
"1483",1,"Aie",0.009775186488655,1,2015
"1484",1,"Aie",0.023277683208063,1,2015
"1485",1,"Ahuroa",0.046627710105536,1,2015
"1486",1,"Hiraanae",0.353004842003619,1,2015
"1487",1,"Horoatera",0.870078933438646,1,2015
"1488",1,"Hiraanae",0.001100493961161,1,2015
"1489",1,"Honuea",0.29743536186033,1,2016
"1490",1,"Onetahi",0.751000573862474,1,2016
"1491",1,"Reiono",0.232100155542133,1,2016
"1492",1,"Rimatuu",0.903521034107308,1,2016
"1493",1,"Tahuna Rahi",0.076107024461502,1,2016
"1494",1,"Tahuna Iti",0.009172773697991,1,2016
"1495",1,"Tauvine",0.079748509665234,1,2016
"1496",1,"Tiaraunu",1.70884833766718,1,2016
"1497",1,"Offshore",181.891318821236,0,2016
"1498",1,"No take zone",35.89160134,0.5,2016
"1499",1,"Rest of lagoon",35.89160134,0.75,2016
"1500",1,"Aie",0.009775186488655,1,2016
"1501",1,"Aie",0.023277683208063,1,2016
"1502",1,"Ahuroa",0.046627710105536,1,2016
"1503",1,"Hiraanae",0.353004842003619,1,2016
"1504",1,"Horoatera",0.870078933438646,1,2016
"1505",1,"Hiraanae",0.001100493961161,1,2017
"1506",1,"Honuea",0.29743536186033,1,2017
"1507",1,"Onetahi",0.751000573862474,1,2017
"1508",1,"Reiono",0.232100155542133,1,2017
"1509",1,"Rimatuu",0.903521034107308,1,2017
"1510",1,"Tahuna Rahi",0.076107024461502,1,2017
"1511",1,"Tahuna Iti",0.009172773697991,1,2017
"1512",1,"Tauvine",0.079748509665234,1,2017
"1513",1,"Tiaraunu",1.70884833766718,1,2017
"1514",1,"Offshore",181.891318821236,0,2017
"1515",1,"No take zone",35.89160134,0.5,2017
"1516",1,"Rest of lagoon",35.89160134,0.75,2017
"1517",1,"Aie",0.009775186488655,1,2017
"1518",1,"Aie",0.023277683208063,1,2017
"1519",1,"Ahuroa",0.046627710105536,1,2017
"1520",1,"Hiraanae",0.353004842003619,1,2017
"1521",1,"Horoatera",0.870078933438646,1,2018
"1522",1,"Hiraanae",0.001100493961161,1,2018
"1523",1,"Honuea",0.29743536186033,1,2018
"1524",1,"Onetahi",0.751000573862474,1,2018
"1525",1,"Reiono",0.232100155542133,1,2018
"1526",1,"Rimatuu",0.903521034107308,1,2018
"1527",1,"Tahuna Rahi",0.076107024461502,1,2018
"1528",1,"Tahuna Iti",0.009172773697991,1,2018
"1529",1,"Tauvine",0.079748509665234,1,2018
"1530",1,"Tiaraunu",1.70884833766718,1,2018
"1531",1,"Offshore",181.891318821236,0,2018
"1532",1,"No take zone",35.89160134,0.5,2018
"1533",1,"Rest of lagoon",35.89160134,0.75,2018
"1534",1,"Aie",0.009775186488655,1,2018
"1535",1,"Aie",0.023277683208063,1,2018
"1536",1,"Ahuroa",0.046627710105536,1,2018
"1537",1,"Hiraanae",0.353004842003619,1,2019
"1538",1,"Horoatera",0.870078933438646,1,2019
"1539",1,"Hiraanae",0.001100493961161,1,2019
"1540",1,"Honuea",0.29743536186033,1,2019
"1541",1,"Onetahi",0.751000573862474,1,2019
"1542",1,"Reiono",0.232100155542133,1,2019
"1543",1,"Rimatuu",0.903521034107308,1,2019
"1544",1,"Tahuna Rahi",0.076107024461502,1,2019
"1545",1,"Tahuna Iti",0.009172773697991,1,2019
"1546",1,"Tauvine",0.079748509665234,1,2019
"1547",1,"Tiaraunu",1.70884833766718,1,2019
"1548",1,"Offshore",181.891318821236,0,2019
"1549",1,"No take zone",35.89160134,0.5,2019
"1550",1,"Rest of lagoon",35.89160134,0.75,2019
"1551",1,"Aie",0.009775186488655,1,2019
"1552",1,"Aie",0.023277683208063,1,2019
"1553",1,"Ahuroa",0.046627710105536,1,2020
"1554",1,"Hiraanae",0.353004842003619,1,2020
"1555",1,"Horoatera",0.870078933438646,1,2020
"1556",1,"Hiraanae",0.001100493961161,1,2020
"1557",1,"Honuea",0.29743536186033,1,2020
"1558",1,"Onetahi",0.751000573862474,1,2020
"1559",1,"Reiono",0.232100155542133,1,2020
"1560",1,"Rimatuu",0.903521034107308,1,2020
"1561",1,"Tahuna Rahi",0.076107024461502,1,2020
"1562",1,"Tahuna Iti",0.009172773697991,1,2020
"1563",1,"Tauvine",0.079748509665234,1,2020
"1564",1,"Tiaraunu",1.70884833766718,1,2020
"1565",1,"Offshore",181.891318821236,0,2020
"1566",1,"No take zone",35.89160134,0.5,2020
"1567",1,"Rest of lagoon",35.89160134,0.75,2020
"1568",1,"Aie",0.009775186488655,1,2020
"1569",1,"Aie",0.023277683208063,1,2014
"1570",1,"Ahuroa",0.046627710105536,1,2014
"1571",1,"Hiraanae",0.353004842003619,1,2014
"1572",1,"Horoatera",0.870078933438646,1,2014
"1573",1,"Hiraanae",0.001100493961161,1,2014
"1574",1,"Honuea",0.29743536186033,1,2014
"1575",1,"Onetahi",0.751000573862474,1,2014
"1576",1,"Reiono",0.232100155542133,1,2014
"1577",1,"Rimatuu",0.903521034107308,1,2014
"1578",1,"Tahuna Rahi",0.076107024461502,1,2014
"1579",1,"Tahuna Iti",0.009172773697991,1,2014
"1580",1,"Tauvine",0.079748509665234,1,2014
"1581",1,"Tiaraunu",1.70884833766718,1,2014
"1582",1,"Offshore",181.891318821236,0,2014
"1583",1,"No take zone",35.89160134,0.5,2014
"1584",1,"Rest of lagoon",35.89160134,0.75,2014
"1585",1,"Aie",0.009775186488655,1,2015
"1586",1,"Aie",0.023277683208063,1,2015
"1587",1,"Ahuroa",0.046627710105536,1,2015
"1588",1,"Hiraanae",0.353004842003619,1,2015
"1589",1,"Horoatera",0.870078933438646,1,2015
"1590",1,"Hiraanae",0.001100493961161,1,2015
"1591",1,"Honuea",0.29743536186033,1,2015
"1592",1,"Onetahi",0.751000573862474,1,2015
"1593",1,"Reiono",0.232100155542133,1,2015
"1594",1,"Rimatuu",0.903521034107308,1,2015
"1595",1,"Tahuna Rahi",0.076107024461502,1,2015
"1596",1,"Tahuna Iti",0.009172773697991,1,2015
"1597",1,"Tauvine",0.079748509665234,1,2015
"1598",1,"Tiaraunu",1.70884833766718,1,2015
"1599",1,"Offshore",181.891318821236,0,2015
"1600",1,"No take zone",35.89160134,0.5,2015
"1601",1,"Rest of lagoon",35.89160134,0.75,2016
"1602",1,"Aie",0.009775186488655,1,2016
"1603",1,"Aie",0.023277683208063,1,2016
"1604",1,"Ahuroa",0.046627710105536,1,2016
"1605",1,"Hiraanae",0.353004842003619,1,2016
"1606",1,"Horoatera",0.870078933438646,1,2016
"1607",1,"Hiraanae",0.001100493961161,1,2016
"1608",1,"Honuea",0.29743536186033,1,2016
"1609",1,"Onetahi",0.751000573862474,1,2016
"1610",1,"Reiono",0.232100155542133,1,2016
"1611",1,"Rimatuu",0.903521034107308,1,2016
"1612",1,"Tahuna Rahi",0.076107024461502,1,2016
"1613",1,"Tahuna Iti",0.009172773697991,1,2016
"1614",1,"Tauvine",0.079748509665234,1,2016
"1615",1,"Tiaraunu",1.70884833766718,1,2016
"1616",1,"Offshore",181.891318821236,0,2016
"1617",1,"No take zone",35.89160134,0.5,2017
"1618",1,"Rest of lagoon",35.89160134,0.75,2017
"1619",1,"Aie",0.009775186488655,1,2017
"1620",1,"Aie",0.023277683208063,1,2017
"1621",1,"Ahuroa",0.046627710105536,1,2017
"1622",1,"Hiraanae",0.353004842003619,1,2017
"1623",1,"Horoatera",0.870078933438646,1,2017
"1624",1,"Hiraanae",0.001100493961161,1,2017
"1625",1,"Honuea",0.29743536186033,1,2017
"1626",1,"Onetahi",0.751000573862474,1,2017
"1627",1,"Reiono",0.232100155542133,1,2017
"1628",1,"Rimatuu",0.903521034107308,1,2017
"1629",1,"Tahuna Rahi",0.076107024461502,1,2017
"1630",1,"Tahuna Iti",0.009172773697991,1,2017
"1631",1,"Tauvine",0.079748509665234,1,2017
"1632",1,"Tiaraunu",1.70884833766718,1,2017
"1633",1,"Offshore",181.891318821236,0,2018
"1634",1,"No take zone",35.89160134,0.5,2018
"1635",1,"Rest of lagoon",35.89160134,0.75,2018
"1636",1,"Aie",0.009775186488655,1,2018
"1637",1,"Aie",0.023277683208063,1,2018
"1638",1,"Ahuroa",0.046627710105536,1,2018
"1639",1,"Hiraanae",0.353004842003619,1,2018
"1640",1,"Horoatera",0.870078933438646,1,2018
"1641",1,"Hiraanae",0.001100493961161,1,2018
"1642",1,"Honuea",0.29743536186033,1,2018
"1643",1,"Onetahi",0.751000573862474,1,2018
"1644",1,"Reiono",0.232100155542133,1,2018
"1645",1,"Rimatuu",0.903521034107308,1,2018
"1646",1,"Tahuna Rahi",0.076107024461502,1,2018
"1647",1,"Tahuna Iti",0.009172773697991,1,2018
"1648",1,"Tauvine",0.079748509665234,1,2018
"1649",1,"Tiaraunu",1.70884833766718,1,2019
"1650",1,"Offshore",181.891318821236,0,2019
"1651",1,"No take zone",35.89160134,0.5,2019
"1652",1,"Rest of lagoon",35.89160134,0.75,2019
"1653",1,"Aie",0.009775186488655,1,2019
"1654",1,"Aie",0.023277683208063,1,2019
"1655",1,"Ahuroa",0.046627710105536,1,2019
"1656",1,"Hiraanae",0.353004842003619,1,2019
"1657",1,"Horoatera",0.870078933438646,1,2019
"1658",1,"Hiraanae",0.001100493961161,1,2019
"1659",1,"Honuea",0.29743536186033,1,2019
"1660",1,"Onetahi",0.751000573862474,1,2019
"1661",1,"Reiono",0.232100155542133,1,2019
"1662",1,"Rimatuu",0.903521034107308,1,2019
"1663",1,"Tahuna Rahi",0.076107024461502,1,2019
"1664",1,"Tahuna Iti",0.009172773697991,1,2019
"1665",1,"Tauvine",0.079748509665234,1,2020
"1666",1,"Tiaraunu",1.70884833766718,1,2020
"1667",1,"Offshore",181.891318821236,0,2020
"1668",1,"No take zone",35.89160134,0.5,2020
"1669",1,"Rest of lagoon",35.89160134,0.75,2020
"1670",1,"Aie",0.009775186488655,1,2020
"1671",1,"Aie",0.023277683208063,1,2020
"1672",1,"Ahuroa",0.046627710105536,1,2020
"1673",1,"Hiraanae",0.353004842003619,1,2020
"1674",1,"Horoatera",0.870078933438646,1,2020
"1675",1,"Hiraanae",0.001100493961161,1,2020
"1676",1,"Honuea",0.29743536186033,1,2020
"1677",1,"Onetahi",0.751000573862474,1,2020
"1678",1,"Reiono",0.232100155542133,1,2020
"1679",1,"Rimatuu",0.903521034107308,1,2020
"1680",1,"Tahuna Rahi",0.076107024461502,1,2020
"1681",1,"Tahuna Iti",0.009172773697991,1,2014
"1682",1,"Tauvine",0.079748509665234,1,2014
"1683",1,"Tiaraunu",1.70884833766718,1,2014
"1684",1,"Offshore",181.891318821236,0,2014
"1685",1,"No take zone",35.89160134,0.5,2014
"1686",1,"Rest of lagoon",35.89160134,0.75,2014
"1687",1,"Aie",0.009775186488655,1,2014
"1688",1,"Aie",0.023277683208063,1,2014
"1689",1,"Ahuroa",0.046627710105536,1,2014
"1690",1,"Hiraanae",0.353004842003619,1,2014
"1691",1,"Horoatera",0.870078933438646,1,2014
"1692",1,"Hiraanae",0.001100493961161,1,2014
"1693",1,"Honuea",0.29743536186033,1,2014
"1694",1,"Onetahi",0.751000573862474,1,2014
"1695",1,"Reiono",0.232100155542133,1,2014
"1696",1,"Rimatuu",0.903521034107308,1,2014
"1697",1,"Tahuna Rahi",0.076107024461502,1,2015
"1698",1,"Tahuna Iti",0.009172773697991,1,2015
"1699",1,"Tauvine",0.079748509665234,1,2015
"1700",1,"Tiaraunu",1.70884833766718,1,2015
"1701",1,"Offshore",181.891318821236,0,2015
"1702",1,"No take zone",35.89160134,0.5,2015
"1703",1,"Rest of lagoon",35.89160134,0.75,2015
"1704",1,"Aie",0.009775186488655,1,2015
"1705",1,"Aie",0.023277683208063,1,2015
"1706",1,"Ahuroa",0.046627710105536,1,2015
"1707",1,"Hiraanae",0.353004842003619,1,2015
"1708",1,"Horoatera",0.870078933438646,1,2015
"1709",1,"Hiraanae",0.001100493961161,1,2015
"1710",1,"Honuea",0.29743536186033,1,2015
"1711",1,"Onetahi",0.751000573862474,1,2015
"1712",1,"Reiono",0.232100155542133,1,2015
"1713",1,"Rimatuu",0.903521034107308,1,2016
"1714",1,"Tahuna Rahi",0.076107024461502,1,2016
"1715",1,"Tahuna Iti",0.009172773697991,1,2016
"1716",1,"Tauvine",0.079748509665234,1,2016
"1717",1,"Tiaraunu",1.70884833766718,1,2016
"1718",1,"Offshore",181.891318821236,0,2016
"1719",1,"No take zone",35.89160134,0.5,2016
"1720",1,"Rest of lagoon",35.89160134,0.75,2016
"1721",1,"Aie",0.009775186488655,1,2016
"1722",1,"Aie",0.023277683208063,1,2016
"1723",1,"Ahuroa",0.046627710105536,1,2016
"1724",1,"Hiraanae",0.353004842003619,1,2016
"1725",1,"Horoatera",0.870078933438646,1,2016
"1726",1,"Hiraanae",0.001100493961161,1,2016
"1727",1,"Honuea",0.29743536186033,1,2016
"1728",1,"Onetahi",0.751000573862474,1,2016
"1729",1,"Reiono",0.232100155542133,1,2017
"1730",1,"Rimatuu",0.903521034107308,1,2017
"1731",1,"Tahuna Rahi",0.076107024461502,1,2017
"1732",1,"Tahuna Iti",0.009172773697991,1,2017
"1733",1,"Tauvine",0.079748509665234,1,2017
"1734",1,"Tiaraunu",1.70884833766718,1,2017
"1735",1,"Offshore",181.891318821236,0,2017
"1736",1,"No take zone",35.89160134,0.5,2017
"1737",1,"Rest of lagoon",35.89160134,0.75,2017
"1738",1,"Aie",0.009775186488655,1,2017
"1739",1,"Aie",0.023277683208063,1,2017
"1740",1,"Ahuroa",0.046627710105536,1,2017
"1741",1,"Hiraanae",0.353004842003619,1,2017
"1742",1,"Horoatera",0.870078933438646,1,2017
"1743",1,"Hiraanae",0.001100493961161,1,2017
"1744",1,"Honuea",0.29743536186033,1,2017
"1745",1,"Onetahi",0.751000573862474,1,2018
"1746",1,"Reiono",0.232100155542133,1,2018
"1747",1,"Rimatuu",0.903521034107308,1,2018
"1748",1,"Tahuna Rahi",0.076107024461502,1,2018
"1749",1,"Tahuna Iti",0.009172773697991,1,2018
"1750",1,"Tauvine",0.079748509665234,1,2018
"1751",1,"Tiaraunu",1.70884833766718,1,2018
"1752",1,"Offshore",181.891318821236,0,2018
"1753",1,"No take zone",35.89160134,0.5,2018
"1754",1,"Rest of lagoon",35.89160134,0.75,2018
"1755",1,"Aie",0.009775186488655,1,2018
"1756",1,"Aie",0.023277683208063,1,2018
"1757",1,"Ahuroa",0.046627710105536,1,2018
"1758",1,"Hiraanae",0.353004842003619,1,2018
"1759",1,"Horoatera",0.870078933438646,1,2018
"1760",1,"Hiraanae",0.001100493961161,1,2018
"1761",1,"Honuea",0.29743536186033,1,2019
"1762",1,"Onetahi",0.751000573862474,1,2019
"1763",1,"Reiono",0.232100155542133,1,2019
"1764",1,"Rimatuu",0.903521034107308,1,2019
"1765",1,"Tahuna Rahi",0.076107024461502,1,2019
"1766",1,"Tahuna Iti",0.009172773697991,1,2019
"1767",1,"Tauvine",0.079748509665234,1,2019
"1768",1,"Tiaraunu",1.70884833766718,1,2019
"1769",1,"Offshore",181.891318821236,0,2019
"1770",1,"No take zone",35.89160134,0.5,2019
"1771",1,"Rest of lagoon",35.89160134,0.75,2019
"1772",1,"Aie",0.009775186488655,1,2019
"1773",1,"Aie",0.023277683208063,1,2019
"1774",1,"Ahuroa",0.046627710105536,1,2019
"1775",1,"Hiraanae",0.353004842003619,1,2019
"1776",1,"Horoatera",0.870078933438646,1,2019
"1777",1,"Hiraanae",0.001100493961161,1,2020
"1778",1,"Honuea",0.29743536186033,1,2020
"1779",1,"Onetahi",0.751000573862474,1,2020
"1780",1,"Reiono",0.232100155542133,1,2020
"1781",1,"Rimatuu",0.903521034107308,1,2020
"1782",1,"Tahuna Rahi",0.076107024461502,1,2020
"1783",1,"Tahuna Iti",0.009172773697991,1,2020
"1784",1,"Tauvine",0.079748509665234,1,2020
"1785",1,"Tiaraunu",1.70884833766718,1,2020
"1786",1,"Offshore",181.891318821236,0,2020
"1787",1,"No take zone",35.89160134,0.5,2020
"1788",1,"Rest of lagoon",35.89160134,0.75,2020
"1789",1,"Aie",0.009775186488655,1,2020
"1790",1,"Aie",0.023277683208063,1,2020
"1791",1,"Ahuroa",0.046627710105536,1,2020
"1792",1,"Hiraanae",0.353004842003619,1,2020
"1793",1,"Horoatera",0.870078933438646,1,2014
"1794",1,"Hiraanae",0.001100493961161,1,2014
"1795",1,"Honuea",0.29743536186033,1,2014
"1796",1,"Onetahi",0.751000573862474,1,2014
"1797",1,"Reiono",0.232100155542133,1,2014
"1798",1,"Rimatuu",0.903521034107308,1,2014
"1799",1,"Tahuna Rahi",0.076107024461502,1,2014
"1800",1,"Tahuna Iti",0.009172773697991,1,2014
"1801",1,"Tauvine",0.079748509665234,1,2014
"1802",1,"Tiaraunu",1.70884833766718,1,2014
"1803",1,"Offshore",181.891318821236,0,2014
"1804",1,"No take zone",35.89160134,0.5,2014
"1805",1,"Rest of lagoon",35.89160134,0.75,2014
"1806",1,"Aie",0.009775186488655,1,2014
"1807",1,"Aie",0.023277683208063,1,2014
"1808",1,"Ahuroa",0.046627710105536,1,2014
"1809",1,"Hiraanae",0.353004842003619,1,2015
"1810",1,"Horoatera",0.870078933438646,1,2015
"1811",1,"Hiraanae",0.001100493961161,1,2015
"1812",1,"Honuea",0.29743536186033,1,2015
"1813",1,"Onetahi",0.751000573862474,1,2015
"1814",1,"Reiono",0.232100155542133,1,2015
"1815",1,"Rimatuu",0.903521034107308,1,2015
"1816",1,"Tahuna Rahi",0.076107024461502,1,2015
"1817",1,"Tahuna Iti",0.009172773697991,1,2015
"1818",1,"Tauvine",0.079748509665234,1,2015
"1819",1,"Tiaraunu",1.70884833766718,1,2015
"1820",1,"Offshore",181.891318821236,0,2015
"1821",1,"No take zone",35.89160134,0.5,2015
"1822",1,"Rest of lagoon",35.89160134,0.75,2015
"1823",1,"Aie",0.009775186488655,1,2015
"1824",1,"Aie",0.023277683208063,1,2015
"1825",1,"Ahuroa",0.046627710105536,1,2016
"1826",1,"Hiraanae",0.353004842003619,1,2016
"1827",1,"Horoatera",0.870078933438646,1,2016
"1828",1,"Hiraanae",0.001100493961161,1,2016
"1829",1,"Honuea",0.29743536186033,1,2016
"1830",1,"Onetahi",0.751000573862474,1,2016
"1831",1,"Reiono",0.232100155542133,1,2016
"1832",1,"Rimatuu",0.903521034107308,1,2016
"1833",1,"Tahuna Rahi",0.076107024461502,1,2016
"1834",1,"Tahuna Iti",0.009172773697991,1,2016
"1835",1,"Tauvine",0.079748509665234,1,2016
"1836",1,"Tiaraunu",1.70884833766718,1,2016
"1837",1,"Offshore",181.891318821236,0,2016
"1838",1,"No take zone",35.89160134,0.5,2016
"1839",1,"Rest of lagoon",35.89160134,0.75,2016
"1840",1,"Aie",0.009775186488655,1,2016
"1841",1,"Aie",0.023277683208063,1,2017
"1842",1,"Ahuroa",0.046627710105536,1,2017
"1843",1,"Hiraanae",0.353004842003619,1,2017
"1844",1,"Horoatera",0.870078933438646,1,2017
"1845",1,"Hiraanae",0.001100493961161,1,2017
"1846",1,"Honuea",0.29743536186033,1,2017
"1847",1,"Onetahi",0.751000573862474,1,2017
"1848",1,"Reiono",0.232100155542133,1,2017
"1849",1,"Rimatuu",0.903521034107308,1,2017
"1850",1,"Tahuna Rahi",0.076107024461502,1,2017
"1851",1,"Tahuna Iti",0.009172773697991,1,2017
"1852",1,"Tauvine",0.079748509665234,1,2017
"1853",1,"Tiaraunu",1.70884833766718,1,2017
"1854",1,"Offshore",181.891318821236,0,2017
"1855",1,"No take zone",35.89160134,0.5,2017
"1856",1,"Rest of lagoon",35.89160134,0.75,2017
"1857",1,"Aie",0.009775186488655,1,2018
"1858",1,"Aie",0.023277683208063,1,2018
"1859",1,"Ahuroa",0.046627710105536,1,2018
"1860",1,"Hiraanae",0.353004842003619,1,2018
"1861",1,"Horoatera",0.870078933438646,1,2018
"1862",1,"Hiraanae",0.001100493961161,1,2018
"1863",1,"Honuea",0.29743536186033,1,2018
"1864",1,"Onetahi",0.751000573862474,1,2018
"1865",1,"Reiono",0.232100155542133,1,2018
"1866",1,"Rimatuu",0.903521034107308,1,2018
"1867",1,"Tahuna Rahi",0.076107024461502,1,2018
"1868",1,"Tahuna Iti",0.009172773697991,1,2018
"1869",1,"Tauvine",0.079748509665234,1,2018
"1870",1,"Tiaraunu",1.70884833766718,1,2018
"1871",1,"Offshore",181.891318821236,0,2018
"1872",1,"No take zone",35.89160134,0.5,2018
"1873",1,"Rest of lagoon",35.89160134,0.75,2019
"1874",1,"Aie",0.009775186488655,1,2019
"1875",1,"Aie",0.023277683208063,1,2019
"1876",1,"Ahuroa",0.046627710105536,1,2019
"1877",1,"Hiraanae",0.353004842003619,1,2019
"1878",1,"Horoatera",0.870078933438646,1,2019
"1879",1,"Hiraanae",0.001100493961161,1,2019
"1880",1,"Honuea",0.29743536186033,1,2019
"1881",1,"Onetahi",0.751000573862474,1,2019
"1882",1,"Reiono",0.232100155542133,1,2019
"1883",1,"Rimatuu",0.903521034107308,1,2019
"1884",1,"Tahuna Rahi",0.076107024461502,1,2019
"1885",1,"Tahuna Iti",0.009172773697991,1,2019
"1886",1,"Tauvine",0.079748509665234,1,2019
"1887",1,"Tiaraunu",1.70884833766718,1,2019
"1888",1,"Offshore",181.891318821236,0,2019
"1889",1,"No take zone",35.89160134,0.5,2020
"1890",1,"Rest of lagoon",35.89160134,0.75,2020
"1891",1,"Aie",0.009775186488655,1,2020
"1892",1,"Aie",0.023277683208063,1,2020
"1893",1,"Ahuroa",0.046627710105536,1,2020
"1894",1,"Hiraanae",0.353004842003619,1,2020
"1895",1,"Horoatera",0.870078933438646,1,2020
"1896",1,"Hiraanae",0.001100493961161,1,2020
"1897",1,"Honuea",0.29743536186033,1,2020
"1898",1,"Onetahi",0.751000573862474,1,2020
"1899",1,"Reiono",0.232100155542133,1,2020
"1900",1,"Rimatuu",0.903521034107308,1,2020
"1901",1,"Tahuna Rahi",0.076107024461502,1,2020
"1902",1,"Tahuna Iti",0.009172773697991,1,2020
"1903",1,"Tauvine",0.079748509665234,1,2020
"1904",1,"Tiaraunu",1.70884833766718,1,2020
